title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 147 E = 690 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-2.000000e-01     
-2.448213e-01     -2.357547e-01     -3.000000e-01     -5.000000e-01     -5.000000e-01     
-4.148796e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.027380e-01     
-5.000000e-01     -1.355271e-01     -1.456890e-01     -1.000000e-01     0.000000e+00     
-4.722246e-02     -3.540247e-02     -5.000000e-01     -4.144943e-01     -5.000000e-01     
-5.000000e-01     -4.296631e-01     -4.306243e-01     -5.000000e-01     -4.184488e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.156480e-01     -5.000000e-01     
-4.158524e-01     -5.000000e-01     -5.000000e-01     -4.000000e-01     -3.434496e-01     
-3.393101e-01     -5.000000e-01     -4.123059e-01     -5.000000e-01     -5.000000e-01     
-4.194518e-01     -5.000000e-01     -4.149058e-01     -5.000000e-01     -4.229687e-01     
-5.000000e-01     -4.187052e-01     -4.176478e-01     -3.283097e-01     -4.054596e-01     
-4.181735e-01     -4.075333e-01     -1.741321e-01     -2.243650e-01     -2.632082e-01     
-2.323866e-01     -2.759888e-01     -3.323717e-01     -1.650390e-01     -2.145795e-01     
-1.174383e-01     -1.185787e-01     -6.869719e-02     -7.986896e-02     -6.867730e-02     
-9.001806e-02     -9.600407e-03     -2.876668e-02     4.852548e-03     9.838253e-03     
-3.431829e-01     -2.920560e-01     -3.347548e-01     -2.392707e-01     -3.007907e-01     
-3.283464e-01     -2.427204e-01     -1.286198e-01     -1.770669e-01     -1.633102e-01     
-3.006369e-01     -3.308440e-01     -6.099103e-02     7.451989e-03     5.775749e-02     
-4.235672e-01     -4.098612e-01     -4.166970e-01     -3.158608e-01     -1.653230e-01     
-1.905174e-01     -1.608440e-01     -2.952837e-02     -9.207013e-03     7.343925e-04     
-3.122635e-01     -4.291954e-01     -7.212862e-02     -3.376967e-01     -2.833985e-01     
