title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 152 E = 703 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-4.107988e-01     -5.000000e-01     -4.175553e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.000277e-01     -5.000000e-01     -5.000000e-01     
-4.286001e-01     -5.000000e-01     -4.149223e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.061858e-01     -5.000000e-01     -3.356435e-01     -5.000000e-01     
-5.000000e-01     -4.218143e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.094840e-01     -5.000000e-01     -4.051338e-01     -5.000000e-01     -4.112100e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.090414e-01     -5.000000e-01     
-4.171813e-01     -3.331898e-01     -3.985716e-01     -5.000000e-01     -5.000000e-01     
-4.110969e-01     -4.012287e-01     -2.513119e-01     -2.995243e-01     -3.207404e-01     
-2.122135e-01     -2.236791e-01     -1.616496e-01     -1.216309e-01     -1.213131e-01     
-7.023525e-02     -1.720731e-01     -3.081379e-02     -2.171179e-01     -2.469646e-01     
-3.000968e-01     -2.592530e-01     -3.093621e-01     -8.869461e-02     -1.136391e-01     
1.007085e-02     2.532114e-02     3.315904e-02     7.361816e-02     -5.419015e-02     
-1.098876e-01     4.238882e-03     5.683595e-02     -4.179853e-01     -4.012225e-01     
-4.039991e-01     -4.185837e-01     -4.073702e-01     -3.980864e-01     -3.252054e-01     
-2.073977e-01     -3.195370e-01     -3.846262e-01     -1.549392e-01     -1.948314e-01     
1.283474e-02     -3.326272e-01     -3.111418e-01     -4.323981e-01     -3.699585e-01     
-3.057680e-01     -3.680274e-01     -2.808388e-01     -3.351033e-01     -3.249335e-01     
-4.459200e-01     -2.958604e-01     -1.720812e-01     -3.294297e-01     -2.711591e-01     
-3.244908e-01     -3.270501e-01     -2.682389e-01     -3.373271e-01     -2.990160e-01     
-8.321667e-02     -1.976659e-01     -2.143522e-01     -1.941556e-01     1.586663e-02     
-1.493282e-02     -8.676880e-02     -1.074120e-01     -1.801793e-02     -3.257467e-01     
-2.711606e-01     -3.133363e-01     -3.205075e-01     -2.210977e-01     -2.358085e-01     
-1.961513e-01     -3.398157e-01     -3.379727e-01     -2.707177e-01     -2.368652e-01     
-1.528662e-01     -2.594341e-01     -8.746209e-02     -4.938817e-02     1.133502e-02     
-1.372274e-01     -1.060894e-01     -2.226762e-01     -2.376792e-01     -1.752325e-01     
-2.391774e-01     -1.803283e-01     -5.759796e-02     -1.985911e-01     -2.844957e-01     
-6.584375e-02     -2.095044e-01     -1.225027e-01     -1.488294e-01     -6.652962e-02     
-1.007032e-01     -1.324849e-01     -6.291875e-02     -4.316724e-01     -2.668339e-01     
-1.919929e-01     
-1.000000e-01     
-1.445889e-01     -1.336441e-01     1.440526e-01     1.370172e-01     2.000000e-01     
1.000000e-01     0.000000e+00     -3.358090e-02     -3.315300e-02     5.141707e-02     
5.547660e-02     6.228643e-02     3.543992e-02     5.240016e-02     -8.366834e-03     
1.440880e-01     -5.276190e-02     -7.039417e-02     -7.952470e-02     -6.024899e-03     
-1.694939e-01     2.371462e-02     5.287977e-02     7.334503e-02     -6.462224e-02     
-5.781284e-02     -1.074298e-01     -1.120386e-01     -2.988429e-03     -1.524380e-01     
-2.034846e-01     -2.324125e-01     1.096455e-01     1.225622e-01     -7.713979e-02     
-1.702994e-01     1.075666e-01     5.069471e-02     1.018513e-01     1.730076e-01     
1.828131e-01     1.874109e-01     -1.273472e-01     -1.330231e-01     -2.396219e-01     
-3.368854e-03     1.111513e-01     -1.495234e-01     -1.488034e-01     -9.988136e-02     
-1.187031e-01     -6.364693e-02     -1.429388e-01     6.950034e-02     1.219470e-01     
1.495979e-01     1.467428e-01     5.268583e-02     4.358733e-02     -1.137681e-02     
-1.407082e-02     1.364789e-01     1.324116e-01     2.957717e-02     -3.345468e-02     
-4.619670e-02     8.015574e-02     1.431634e-01     4.461796e-02     -1.388053e-01     
-1.722127e-01     -1.099696e-01     -1.449067e-01     -1.576366e-01     -1.330280e-01     
-1.467599e-01     -2.789189e-01     -1.867207e-01     -1.729986e-02     -6.026705e-02     
7.716463e-02     4.286206e-02     9.940011e-02     -4.088278e-02     -2.103986e-01     
-2.066505e-01     -2.137908e-01     -1.080025e-01     5.492080e-02     -1.035602e-02     
5.341083e-04     -6.365939e-02     -9.868880e-02     6.012513e-02     4.629024e-02     
-6.669972e-02     1.426313e-01     -1.627495e-01     -1.397059e-01     -1.962442e-01     
-2.424339e-01     -2.398524e-01     -1.092280e-01     -1.147359e-01     -1.382256e-02     
-8.937836e-02     -4.889083e-02     7.034472e-02     9.643864e-03     -9.070212e-02     
4.256697e-03     -9.009057e-02     5.526841e-02     -2.307170e-02     7.434720e-02     
-4.694584e-04     1.318267e-01     -1.485078e-01     -2.212639e-01     -2.285682e-01     
-7.867744e-02     -4.623874e-02     -1.007755e-01     6.984407e-02     -1.330900e-01     
-1.510331e-01     1.197064e-02     -1.592217e-01     -1.934466e-01     -1.764174e-01     
2.967240e-02     -4.147658e-03     -1.367538e-01     -1.870477e-01     -5.581811e-03     
-5.227723e-02     9.721807e-02     1.039844e-01     -6.445561e-02     -7.619716e-02     
-1.916077e-01     8.959515e-02     -6.285369e-02     4.590105e-02     -5.878848e-02     
2.619822e-02     -1.283313e-01     -3.786000e-02     5.084255e-02     -8.901062e-02     
-2.393590e-01     
-5.000000e-01     
-5.000000e-01     -4.148846e-01     -5.000000e-01     -4.174195e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.181727e-01     -4.334662e-01     
-5.000000e-01     2.751135e-02     7.123904e-02     1.312398e-01     5.496594e-02     
6.041773e-02     7.028715e-02     1.303165e-01     2.557900e-02     -4.723589e-02     
5.774721e-02     -3.978846e-01     -3.420148e-01     -5.000000e-01     -3.308520e-01     
-1.486378e-01     -1.848963e-01     -2.427303e-01     -2.427119e-01     -1.633208e-01     
-1.770769e-01     -1.286301e-01     1.139045e-02     -5.375772e-02     -3.879698e-01     
-3.283546e-01     -2.425956e-01     -1.468052e-01     -1.819551e-01     -3.277683e-01     
-3.866538e-01     -5.000000e-01     7.441303e-03     -6.100230e-02     -2.877674e-02     
-1.793849e-01     -3.041262e-01     -5.000000e-01     -4.205582e-01     -5.000000e-01     
-4.178016e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.168171e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.174976e-01     
-5.000000e-01     -5.000000e-01     -4.068440e-01     -4.156847e-01     -5.000000e-01     
-5.000000e-01     -4.095245e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.121949e-01     -4.079644e-01     -5.000000e-01     -4.158507e-01     -2.917118e-01     
-9.251752e-02     9.828848e-03     8.501758e-02     -2.918028e-01     -4.167946e-01     
-4.091550e-01     -4.162048e-01     -4.336902e-01     -4.128204e-01     -4.182626e-01     
-4.094005e-01     -3.136316e-02     9.417112e-02     -5.669591e-02     -4.206277e-02     
5.383750e-02     -1.203543e-01     -2.804394e-02     -1.156740e-01     -2.333918e-01     
-8.017357e-02     -2.980134e-01     -3.188502e-01     -2.178115e-01     -1.314117e-01     
-2.269009e-01     -3.274051e-01     -2.951861e-01     -3.490430e-01     -3.263607e-01     
-3.510303e-01     -2.167022e-01     -2.335928e-01     -3.232020e-01     -2.713885e-01     
-3.071596e-01     -2.447248e-01     -2.669173e-01     -3.937222e-01     1.258007e-02     
-3.926417e-02     -1.823315e-01     -8.291304e-02     -2.361199e-01     -3.265814e-01     
-3.390820e-01     -2.236478e-01     -2.781188e-01     -3.451845e-01     -2.108879e-01     
-1.529690e-01     -1.635886e-01     -2.995653e-01     -2.293956e-01     -3.170221e-01     
-1.593557e-01     -3.342696e-01     4.869574e-02     -3.878390e-02     -3.863238e-03     
3.325330e-02     1.555004e-02     -3.402914e-01     -9.710986e-02     -1.566228e-01     
-1.326620e-01     -1.264903e-01     -1.624526e-01     -3.722202e-01     -2.919534e-02     
-5.257005e-02     -5.773290e-02     -1.097965e-01     -2.489746e-01     -3.705798e-01     
-7.622989e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      

4      7      5      84      
5      7      4      6      
8      9      10      23      
10      9      8      1      
1      10      9      36      
11      7      12      84      
12      7      11      8      
11      12      8      23      
13      14      15      17      
