title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 165 E = 748 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-4.107988e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.000277e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.286001e-01     -5.000000e-01     
-4.185837e-01     -5.000000e-01     -5.000000e-01     -4.149223e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.061858e-01     -5.000000e-01     -3.356435e-01     
-5.000000e-01     -5.000000e-01     -4.218143e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.094840e-01     -5.000000e-01     -4.051338e-01     -5.000000e-01     
-4.112100e-01     -5.000000e-01     -5.000000e-01     -4.090414e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.054596e-01     -3.985716e-01     -5.000000e-01     
-4.110969e-01     -4.012287e-01     -5.000000e-01     -5.000000e-01     -3.207404e-01     
-2.236791e-01     -2.122135e-01     -2.995243e-01     -2.171179e-01     -2.469646e-01     
-3.000968e-01     -4.179853e-01     -4.012225e-01     -4.032624e-01     -4.048229e-01     
-5.000000e-01     -5.000000e-01     -4.039991e-01     -4.073702e-01     -5.000000e-01     
-3.980864e-01     -4.107858e-01     -4.199913e-01     -3.252054e-01     -2.073977e-01     
-1.216309e-01     -3.195370e-01     -3.846262e-01     -4.175553e-01     -1.136391e-01     
-1.549392e-01     -3.379306e-01     -3.326272e-01     -3.111418e-01     -4.323981e-01     
-3.699585e-01     -3.244908e-01     -3.057680e-01     -3.680274e-01     -2.808388e-01     
-3.351033e-01     -3.249335e-01     -3.190908e-01     -4.459200e-01     -3.270501e-01     
-3.294297e-01     -2.711591e-01     -2.682389e-01     -3.373271e-01     -2.990160e-01     
-1.976659e-01     -2.143522e-01     -1.941556e-01     -1.074120e-01     -1.728598e-01     
-3.394273e-01     -3.031029e-01     -3.257467e-01     -2.327623e-01     -2.711606e-01     
-2.644272e-01     -2.873063e-01     -3.133363e-01     -2.745640e-01     -3.474381e-01     
-3.205075e-01     -3.104070e-01     -2.210977e-01     -2.358085e-01     -1.961513e-01     
-3.398157e-01     -3.379727e-01     -2.707177e-01     -2.368652e-01     -1.528662e-01     
-8.676880e-02     -2.594341e-01     -2.291930e-01     9.822835e-05     -2.541109e-02     
7.790079e-02     -2.362282e-02     -1.372274e-01     -1.060894e-01     -2.272779e-01     
-2.328602e-01     -2.226762e-01     -2.376792e-01     -2.453883e-01     -1.581102e-01     
-2.391774e-01     -1.752325e-01     -1.803283e-01     -1.295475e-01     -1.985911e-01     
-2.844957e-01     2.813883e-02     -8.680247e-03     -7.420712e-02     -2.095044e-01     
-1.225027e-01     -3.165824e-02     6.713383e-02     -1.007032e-01     -6.652962e-02     
-9.934045e-02     -7.100724e-02     -1.324849e-01     -1.466239e-01     -1.901810e-01     
-1.170894e-01     -6.291875e-02     -1.514510e-01     -1.179282e-01     -1.471830e-02     
-4.316724e-01     -2.668339e-01     -1.862195e-01     -1.184857e-01     
-1.000000e-01     
-1.445889e-01     -1.336441e-01     -2.000000e-01     0.000000e+00     -3.358090e-02     
-3.315300e-02     5.141707e-02     1.000000e-01     5.547660e-02     -2.396219e-01     
-2.789189e-01     -2.636376e-01     6.228643e-02     3.543992e-02     5.240016e-02     
-8.366834e-03     1.440880e-01     -5.276190e-02     -7.039417e-02     -7.952470e-02     
-6.024899e-03     -1.694939e-01     2.371462e-02     5.287977e-02     7.334503e-02     
-6.462224e-02     -5.781284e-02     -1.074298e-01     -1.120386e-01     -2.988429e-03     
-1.524380e-01     -2.034846e-01     -2.324125e-01     1.096455e-01     1.225622e-01     
-7.713979e-02     -1.702994e-01     1.472925e-01     1.018513e-01     5.069471e-02     
1.075666e-01     -1.672063e-01     -1.189335e-01     -1.273472e-01     -1.330231e-01     
-3.368854e-03     1.111513e-01     1.730076e-01     1.370172e-01     -9.988136e-02     
-6.364693e-02     -1.187031e-01     -1.488034e-01     4.358733e-02     -1.137681e-02     
-1.407082e-02     -1.576366e-01     -1.330280e-01     -2.767875e-01     1.368977e-01     
2.279456e-01     2.320153e-01     -1.467599e-01     -1.867207e-01     -2.490588e-01     
-1.729986e-02     2.044487e-01     1.885479e-01     -6.026705e-02     7.716463e-02     
6.950034e-02     4.286206e-02     9.940011e-02     1.440526e-01     -3.345468e-02     
-4.088278e-02     1.047620e-01     -2.137908e-01     -1.080025e-01     5.492080e-02     
-1.035602e-02     -2.424339e-01     5.341083e-04     -6.365939e-02     -9.868880e-02     
6.012513e-02     4.629024e-02     1.960923e-01     -6.669972e-02     -2.398524e-01     
-1.397059e-01     -1.962442e-01     -1.092280e-01     -1.147359e-01     -1.382256e-02     
-4.889083e-02     7.034472e-02     9.643864e-03     5.526841e-02     1.322244e-01     
-3.320251e-02     -1.442318e-01     7.434720e-02     9.992067e-02     -4.694584e-04     
9.851786e-02     1.837134e-01     1.318267e-01     -2.223731e-01     -2.425458e-01     
-1.485078e-01     -2.861248e-01     -2.212639e-01     -2.285682e-01     -7.867744e-02     
-4.623874e-02     -1.007755e-01     6.984407e-02     -1.330900e-01     -1.510331e-01     
-9.009057e-02     1.197064e-02     -1.007283e-01     6.465504e-02     -2.585592e-02     
8.039002e-03     2.650584e-02     2.967240e-02     -4.147658e-03     7.852036e-03     
