title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 148 E = 692 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.113460e-01     -5.000000e-01     -5.000000e-01     -4.107988e-01     
-5.000000e-01     -5.000000e-01     -4.177536e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -2.340401e-01     -2.344499e-01     -2.000000e-01     -3.000000e-01     
-4.144103e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.167653e-01     
-5.000000e-01     -5.000000e-01     -4.124296e-01     -3.376596e-01     -3.384099e-01     
-4.000000e-01     -4.299081e-01     -5.000000e-01     -5.000000e-01     -4.302667e-01     
-5.000000e-01     -4.185837e-01     -5.000000e-01     -5.000000e-01     -4.124731e-01     
-5.000000e-01     -4.192510e-01     -5.000000e-01     -4.055522e-01     -5.000000e-01     
-4.194027e-01     -5.000000e-01     -4.094840e-01     -5.000000e-01     -5.000000e-01     
-4.188366e-01     -4.138705e-01     -4.174432e-01     -5.000000e-01     -2.594656e-01     
-2.212012e-01     -1.700978e-01     -1.509501e-01     -1.117001e-01     -1.066632e-01     
-2.248305e-01     -2.707984e-01     -3.280991e-01     -1.336164e-01     -1.000000e-01     
-7.709856e-02     -3.315611e-02     -1.338189e-01     -6.491680e-02     -2.019927e-01     
-3.203865e-01     -2.301975e-01     -2.513119e-01     -2.995243e-01     -3.207404e-01     
-3.265207e-01     -3.100577e-01     -3.306343e-01     -2.611290e-01     -2.291413e-01     
-2.204774e-01     -1.711619e-01     -1.138230e-01     -1.166339e-01     -1.730534e-03     
-5.419015e-02     -1.098876e-01     -1.616496e-01     -4.404711e-03     5.343321e-02     
1.101390e-01     -1.840125e-01     -4.112996e-01     -4.179853e-01     -4.012225e-01     
-4.032624e-01     -4.146330e-01     -4.039991e-01     -3.425255e-01     -3.480101e-01     
-1.326338e-01     -1.449325e-01     -2.885713e-01     -3.065244e-01     -1.948314e-01     
1.283474e-02     5.683595e-02     -3.949485e-01     -4.012454e-01     -2.961233e-01     
-3.326272e-01     -3.317843e-01     -3.565180e-01     -3.233067e-01     -3.502059e-01     
-2.274926e-01     -2.042337e-01     -3.244908e-01     -1.744830e-01     -6.364385e-02     
-3.270501e-01     -2.754078e-01     -1.720812e-01     -2.711591e-01     -3.294297e-01     
-3.373271e-01     -1.584565e-01     -2.210977e-01     -2.483809e-01     -3.751860e-03     
-5.147096e-02     -4.938817e-02     -9.162179e-02     -1.869388e-01     -2.956912e-01     
-3.205075e-01     -3.104070e-01     -3.546399e-01     -1.431286e-01     -2.358085e-01     
-2.177017e-01     -1.528662e-01     -1.288556e-01     -8.746209e-02     1.133502e-02     
-2.376792e-01     -1.160884e-01     -2.757414e-01     -6.584375e-02     -2.703984e-01     
-1.455490e-01     -1.919929e-01     
-4.120689e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -1.000000e-01     -1.445889e-01     
-1.336441e-01     -2.000000e-01     -3.441993e-01     -4.000000e-01     -3.377690e-01     
-3.000000e-01     -5.000000e-01     -4.139231e-01     -5.000000e-01     -5.000000e-01     
-2.460605e-01     -2.341010e-01     -4.169221e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.128241e-01     -5.000000e-01     -5.000000e-01     -4.032166e-01     
-5.000000e-01     -5.000000e-01     -4.299518e-01     -5.000000e-01     -4.299604e-01     
-3.251314e-01     -2.789189e-01     -2.396219e-01     -2.597546e-01     -2.213850e-01     
-1.702994e-01     -3.948809e-01     -2.256034e-01     -2.712972e-01     -3.285335e-01     
-3.860932e-01     -2.324125e-01     -2.034846e-01     -1.524380e-01     -1.120386e-01     
-3.840169e-01     -5.000000e-01     -3.821111e-01     -3.214402e-01     -5.000000e-01     
-4.129487e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.133069e-01     
-5.000000e-01     -4.055820e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.179129e-01     -4.168183e-01     -4.134976e-01     -3.273394e-01     -4.140975e-01     
-5.000000e-01     -5.000000e-01     -1.495234e-01     -1.488034e-01     -9.988136e-02     
-1.970054e-01     -3.440088e-01     -2.939841e-01     -3.348257e-01     -2.395921e-01     
-3.001351e-01     -3.259874e-01     -2.348938e-01     -2.960736e-01     -2.383166e-01     
-1.388053e-01     -1.722127e-01     -1.429388e-01     -3.019520e-01     -3.401999e-01     
-2.414973e-01     -4.425270e-01     -3.011018e-01     -1.576366e-01     -1.330280e-01     
-2.767875e-01     -2.913535e-01     -1.467599e-01     -4.248630e-01     -4.249508e-01     
-4.021218e-01     -4.016415e-01     -4.293627e-01     -2.464302e-01     -2.103986e-01     
-2.066505e-01     -1.449067e-01     -3.311771e-01     -3.332027e-01     -3.807663e-01     
-2.137908e-01     -3.318754e-01     -4.298556e-01     -5.000000e-01     -4.240284e-01     
-4.282821e-01     -2.943101e-01     -2.424339e-01     -2.954571e-01     -2.367926e-01     
-2.398524e-01     -3.373837e-01     -1.627495e-01     -1.962442e-01     -1.397059e-01     
-1.147359e-01     -3.293066e-01     -2.212639e-01     -3.318915e-01     -3.173463e-01     
-2.833599e-01     -1.934466e-01     -3.210125e-01     -3.196433e-01     -3.089671e-01     
-1.485078e-01     -2.861248e-01     -3.407985e-01     -2.318108e-01     -2.285682e-01     
-3.482608e-01     -1.510331e-01     -2.435818e-01     -1.592217e-01     -1.764174e-01     
-1.870477e-01     -2.767448e-01     -2.834111e-01     -1.916077e-01     -2.478608e-01     
-2.372986e-01     -2.393590e-01     
-1.456937e-01     
-2.000000e-01     -1.457775e-01     -1.000000e-01     -5.000000e-01     -5.000000e-01     
-4.148846e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.027417e-01     
-5.000000e-01     -4.150188e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.144987e-01     -3.434511e-01     -4.000000e-01     -3.435858e-01     
-3.000000e-01     -2.448251e-01     -2.449652e-01     -4.029938e-01     -5.000000e-01     
-5.000000e-01     -4.297341e-01     -4.296638e-01     -5.000000e-01     -5.000000e-01     
-9.002650e-02     9.828848e-03     -2.877674e-02     -3.347614e-01     -3.592049e-01     
-3.283546e-01     -3.919522e-01     -2.392799e-01     -2.887011e-01     -2.920622e-01     
-2.934461e-01     -1.286301e-01     -1.770769e-01     -1.633208e-01     -2.427303e-01     
-9.431583e-02     -4.724924e-02     -1.936814e-01     -1.905254e-01     -3.354959e-01     
-3.600736e-01     -3.297060e-01     -1.655643e-01     -2.454988e-01     -1.884521e-01     
-2.404678e-01     -2.894892e-01     -2.925038e-01     -4.156851e-01     -5.000000e-01     
-3.891802e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -1.785075e-01     
-1.909427e-01     -1.294905e-01     -5.000000e-01     -4.205582e-01     -5.000000e-01     
-5.000000e-01     -4.105864e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.179730e-01     -5.000000e-01     -5.000000e-01     -4.121145e-01     -5.000000e-01     
-5.000000e-01     -4.121949e-01     -5.000000e-01     -4.027988e-01     -5.000000e-01     
-5.000000e-01     -4.431310e-01     -4.137741e-01     -4.158507e-01     -2.917118e-01     
-9.746187e-02     -2.003570e-01     -9.251752e-02     -3.469142e-01     -2.399184e-01     
-2.951280e-01     -9.245495e-02     -4.296850e-01     -4.178749e-01     -4.182626e-01     
-4.094005e-01     -5.000000e-01     -4.259460e-02     -1.428054e-01     -1.061380e-01     
-3.136316e-02     -3.148071e-01     -1.495335e-01     -9.022320e-02     -4.481126e-02     
-7.890762e-02     -1.315150e-01     -2.269009e-01     -3.118138e-01     -3.305522e-01     
-3.274051e-01     -2.042522e-01     -3.188502e-01     -1.314117e-01     -2.178115e-01     
-3.490430e-01     -2.163464e-01     -2.361199e-01     -3.413378e-01     -2.466457e-01     
-1.643878e-01     -2.293956e-01     -3.307006e-01     -2.639060e-02     -3.352824e-02     
-8.291304e-02     -1.278330e-01     -2.338076e-01     -3.561029e-01     -3.265814e-01     
-2.682010e-01     -1.529690e-01     -2.460004e-01     -2.995653e-01     -3.170221e-01     
-3.878390e-02     -8.925620e-02     -2.830183e-01     -1.326620e-01     -7.374091e-02     
-1.609111e-01     -7.622989e-02     

0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      

1      2      3      49      
3      2      1      4      
1      3      4      47      
8      7      6      90      
6      7      8      5      
9      10      11      38      
11      10      9      12      
9      11      12      89      
13      14      15      88      
15      14      13      16      
13      16      14      99      
17      12      18      89      
18      12      17      8      
17      18      8      90      
19      20      21      38      
21      20      19      22      
19      21      22      42      
2      23      24      49      
24      23      2      22      
22      24      23      42      
16      25      26      99      
26      25      16      27      
27      26      25      28      
26      25      28      38      
27      26      28      31      
29      28      20      38      
20      28      29      30      
29      30      28      31      
28      31      26      38      
27      31      28      30      
30      31      29      10      
10      31      29      38      
28      29      31      38      
35      36      18      89      
18      36      35      37      
37      18      36      90      
37      36      35      40      
11      38      19      42      
19      38      11      29      
29      19      38      20      
29      38      11      10      
21      38      20      28      
19      38      21      42      
21      38      28      25      
26      25      38      99      
21      38      25      95      
26      38      31      9      
26      38      9      73      
31      9      38      10      
9      38      11      89      
39      40      35      41      
35      40      39      37      
37      40      39      91      
36      40      37      91      
35      40      36      89      
41      39      40      93      
41      40      35      89      
11      42      41      89      
41      42      11      19      
19      41      42      23      
38      42      11      89      
41      42      23      49      
19      23      42      22      
21      42      38      95      
24      42      21      96      
21      42      24      22      
23      42      24      49      
43      44      39      93      
39      44      43      45      
45      39      44      46      
46      39      44      91      
48      47      3      109      
3      47      48      4      
1      3      47      49      
1      49      47      105      
3      47      49      109      
24      49      42      96      
3      49      24      109      
24      49      3      2      
23      49      2      1      
23      49      1      50      
50      49      1      105      
23      49      50      41      
41      49      50      93      
41      42      49      93      
51      52      53      58      
53      52      51      13      
13      53      52      88      
13      52      51      99      
57      58      53      97      
53      58      57      51      
51      58      57      59      
53      58      52      97      
51      52      58      95      
51      58      59      95      
57      59      58      96      
63      62      64      65      
64      62      63      61      
61      64      62      88      
65      62      64      80      
63      62      65      85      
54      66      55      56      
55      66      54      57      
57      55      66      97      
57      66      54      68      
56      66      55      97      
54      66      56      98      
57      66      67      96      
67      66      57      68      
68      67      66      109      
68      66      54      98      
72      71      70      90      
