title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 146 E = 683 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
4.164386e-01     
5.000000e-01     5.000000e-01     4.122947e-01     5.000000e-01     5.000000e-01     
4.113895e-01     5.000000e-01     5.000000e-01     4.122529e-01     5.000000e-01     
4.160512e-01     5.000000e-01     5.000000e-01     3.395765e-01     4.050492e-01     
4.179799e-01     5.000000e-01     4.057252e-01     5.000000e-01     5.000000e-01     
4.176845e-01     3.267894e-01     4.073562e-01     5.000000e-01     4.088398e-01     
1.388457e-01     1.257259e-01     1.647137e-01     2.398885e-01     3.315904e-02     
7.361816e-02     2.149701e-01     2.403081e-01     5.683595e-02     1.064663e-01     
1.101390e-01     1.524239e-01     3.219014e-01     2.927288e-01     2.280630e-01     
2.333272e-01     1.725313e-01     1.318427e-01     2.940060e-01     2.532114e-02     
1.007085e-02     4.238882e-03     1.125923e-01     -4.404711e-03     7.184389e-02     
4.168254e-01     4.127808e-01     5.000000e-01     4.044243e-01     3.059595e-01     
1.283474e-02     8.695869e-02     1.598904e-01     3.287299e-01     4.085175e-01     
3.935449e-01     4.242607e-01     5.000000e-01     3.855291e-01     3.326454e-01     
3.216928e-01     1.800400e-01     1.030467e-01     -6.364385e-02     2.374924e-01     
1.324135e-01     2.484531e-01     3.207333e-01     3.455114e-01     3.228332e-01     
2.873197e-01     3.297590e-01     1.760071e-01     2.002770e-01     1.097455e-01     
5.218213e-02     -4.938817e-02     -8.676880e-02     -1.493282e-02     1.586663e-02     
-1.801793e-02     6.172850e-02     1.294959e-01     2.706521e-01     2.290357e-01     
2.025246e-01     1.723560e-01     3.374313e-01     3.031765e-01     1.936646e-01     
9.507482e-02     1.379049e-01     3.249805e-01     3.490453e-02     2.624738e-01     
1.504191e-01     2.703795e-01     3.219331e-02     7.790079e-02     1.364820e-01     
1.133502e-02     9.822835e-05     -2.541109e-02     -2.362282e-02     -1.074120e-01     
5.703769e-02     8.387819e-02     2.813883e-02     5.146898e-02     1.498652e-01     
1.559192e-01     3.162134e-02     -6.652962e-02     -4.713288e-02     2.364907e-01     
2.446918e-01     -5.759796e-02     -2.923586e-02     2.306298e-01     2.566635e-01     
3.301622e-01     -6.584375e-02     2.828044e-02     -8.680247e-03     -7.420712e-02     
-1.372274e-01     -1.225027e-01     -3.165824e-02     6.713383e-02     2.622141e-02     
1.131434e-01     -1.007032e-01     2.118781e-01     -6.291875e-02     -1.324849e-01     
-4.579973e-02     -1.471830e-02     -1.170894e-01     1.754286e-01     8.936246e-02     

-3.416514e-02     
-3.345431e-02     -1.000000e-01     -1.348476e-01     -1.342329e-01     -2.000000e-01     
-2.351197e-01     -2.350089e-01     -1.724573e-01     -2.232663e-01     -1.636444e-01     
-1.911011e-01     -2.461408e-01     -1.635182e-01     5.137032e-02     2.353442e-02     
-3.024566e-01     -2.314059e-01     -1.703471e-01     -1.159911e-01     -6.578211e-02     
-7.782309e-02     -6.683582e-02     -2.970397e-01     -4.094274e-03     -6.195581e-02     
1.355264e-01     7.468346e-02     4.390606e-02     1.054263e-01     1.431634e-01     
4.461796e-02     4.765546e-02     -6.365995e-03     -1.449067e-01     -1.810377e-01     
-2.414973e-01     -1.567090e-01     -1.725605e-01     -2.213852e-01     -2.297387e-01     
-1.139788e-01     -1.083810e-01     -5.445517e-02     -1.177917e-01     8.015574e-02     
-4.619670e-02     -1.099696e-01     -3.030324e-01     -3.019520e-01     -1.867797e-02     
