title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 160 E = 728 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-4.177536e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -3.315611e-02     -3.313789e-02     
-1.000000e-01     0.000000e+00     -2.340401e-01     -2.344499e-01     -2.000000e-01     
-3.000000e-01     -4.144103e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.167653e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.124296e-01     -3.376596e-01     -3.384099e-01     -4.000000e-01     -4.299081e-01     
-5.000000e-01     -5.000000e-01     -4.302667e-01     -5.000000e-01     -4.124731e-01     
-5.000000e-01     -4.192510e-01     -5.000000e-01     -4.055522e-01     -5.000000e-01     
-4.194027e-01     -5.000000e-01     -4.094840e-01     -5.000000e-01     -5.000000e-01     
-4.174432e-01     -4.113460e-01     -5.000000e-01     -2.594656e-01     -2.212012e-01     
-1.700978e-01     5.343321e-02     2.372490e-02     5.288504e-02     5.142756e-02     
-6.454143e-02     -1.509501e-01     -1.117001e-01     -1.066632e-01     -2.248305e-01     
-2.707984e-01     -3.280991e-01     -2.937004e-03     1.011689e-01     5.037238e-02     
1.073171e-01     -7.709856e-02     -1.336164e-01     -1.338189e-01     -6.491680e-02     
-2.019927e-01     5.242170e-02     -2.513119e-01     -2.995243e-01     -3.207404e-01     
-3.265207e-01     -2.122135e-01     -2.236791e-01     -1.616496e-01     -3.100577e-01     
-3.306343e-01     -2.611290e-01     -2.291413e-01     -2.204774e-01     -1.711619e-01     
-2.469646e-01     -2.171179e-01     -1.138230e-01     -1.166339e-01     -1.730534e-03     
-5.419015e-02     -1.098876e-01     1.101390e-01     1.125923e-01     -4.404711e-03     
-1.840125e-01     -4.112996e-01     -5.000000e-01     -4.179853e-01     -4.107988e-01     
-4.012225e-01     -4.032624e-01     -4.146330e-01     -3.425255e-01     -3.480101e-01     
-3.203865e-01     -1.326338e-01     -1.702191e-02     1.653039e-01     1.007869e-01     
-2.885713e-01     -3.065244e-01     -3.252054e-01     -1.549392e-01     -1.136391e-01     
-1.948314e-01     1.827557e-01     9.197105e-02     1.283474e-02     5.683595e-02     
-1.630298e-02     -4.012454e-01     -3.317843e-01     -3.244908e-01     -1.744830e-01     
1.030467e-01     -6.364385e-02     -5.341566e-02     -3.270501e-01     -2.961233e-01     
-2.754078e-01     -2.042337e-01     -1.720812e-01     -3.373271e-01     -1.584565e-01     
-2.210977e-01     -2.483809e-01     -3.751860e-03     5.218213e-02     -9.162179e-02     
-8.676880e-02     -8.321667e-02     -1.493282e-02     -3.205075e-01     -3.104070e-01     
-3.546399e-01     -1.431286e-01     -2.682389e-01     -2.358085e-01     -1.961513e-01     
-2.177017e-01     -1.528662e-01     -2.368652e-01     -1.976659e-01     3.438444e-02     
1.676496e-01     -1.288556e-01     -4.938817e-02     -8.746209e-02     1.133502e-02     
-1.060894e-01     -1.074120e-01     -2.757414e-01     -2.668339e-01     
-3.441993e-01     
-4.000000e-01     -3.377690e-01     -3.000000e-01     -4.168183e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.139231e-01     -5.000000e-01     
-5.000000e-01     -2.460605e-01     -2.341010e-01     -2.000000e-01     -4.169221e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.128241e-01     
-5.000000e-01     -5.000000e-01     -4.032166e-01     -5.000000e-01     -5.000000e-01     
-4.299518e-01     -5.000000e-01     -4.299604e-01     -2.597546e-01     -2.213850e-01     
-1.702994e-01     -3.948809e-01     -2.256034e-01     -2.712972e-01     -3.285335e-01     
-3.860932e-01     -2.324125e-01     -2.034846e-01     -1.524380e-01     -1.120386e-01     
-3.821111e-01     -5.000000e-01     -3.214402e-01     -5.000000e-01     -4.129487e-01     
-5.000000e-01     -3.401999e-01     -4.261663e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.133069e-01     -5.000000e-01     
-4.055820e-01     -5.000000e-01     -5.000000e-01     -4.219029e-01     -5.000000e-01     
-5.000000e-01     -4.179129e-01     -5.000000e-01     -4.134976e-01     -3.273394e-01     
-4.140975e-01     -4.080957e-01     -1.495234e-01     -1.488034e-01     -9.988136e-02     
-1.970054e-01     -1.187031e-01     -6.364693e-02     -1.429388e-01     -3.440088e-01     
-2.939841e-01     -3.348257e-01     -2.395921e-01     -3.001351e-01     -3.259874e-01     
-1.137681e-02     4.358733e-02     -2.348938e-01     -2.960736e-01     -2.383166e-01     
-1.388053e-01     -1.722127e-01     -2.414973e-01     -3.030324e-01     -3.019520e-01     
-4.425270e-01     -3.011018e-01     -1.336441e-01     -1.576366e-01     -1.445889e-01     
-1.330280e-01     -2.767875e-01     -2.913535e-01     -4.248630e-01     -4.249508e-01     
-5.000000e-01     -4.021218e-01     -4.125561e-01     -4.002265e-01     -4.243209e-01     
-4.293627e-01     -2.464302e-01     -6.026705e-02     -4.088278e-02     -3.345468e-02     
-2.103986e-01     -4.115795e-01     -3.822720e-01     -2.066505e-01     -1.449067e-01     
-3.678818e-01     -3.332027e-01     -3.318754e-01     -2.424339e-01     -2.954571e-01     
-3.155017e-01     -2.367926e-01     -4.290663e-01     -2.398524e-01     -3.807663e-01     
-3.373837e-01     -2.943101e-01     -1.627495e-01     -1.147359e-01     -3.293066e-01     
-2.212639e-01     -3.318915e-01     -3.173463e-01     -2.333157e-01     -3.210125e-01     
-9.009057e-02     -8.937836e-02     4.256697e-03     -1.485078e-01     -2.861248e-01     
-3.407985e-01     -2.318108e-01     -1.092280e-01     -2.285682e-01     -7.867744e-02     
-3.482608e-01     -1.510331e-01     -1.330900e-01     -4.889083e-02     -3.293514e-01     
-3.348211e-01     -2.435818e-01     -1.934466e-01     -1.592217e-01     -1.764174e-01     
-4.147658e-03     5.526841e-02     -2.834111e-01     -8.901062e-02     
-5.000000e-01     
-5.000000e-01     -4.027417e-01     -5.000000e-01     -5.000000e-01     -4.190770e-01     
-5.000000e-01     -5.000000e-01     -4.150188e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.144987e-01     -5.000000e-01     -3.434511e-01     
-4.000000e-01     -3.435858e-01     -3.000000e-01     -2.000000e-01     -2.448251e-01     
-2.449652e-01     -4.029938e-01     -5.000000e-01     -5.000000e-01     -4.297341e-01     
-4.296638e-01     -5.000000e-01     -5.000000e-01     -3.347614e-01     -3.592049e-01     
-3.283546e-01     -3.919522e-01     -2.392799e-01     -2.887011e-01     -2.920622e-01     
-2.934461e-01     -1.286301e-01     -1.770769e-01     -1.633208e-01     -2.427303e-01     
-1.936814e-01     -1.457775e-01     -1.905254e-01     -3.354959e-01     -3.600736e-01     
-3.297060e-01     -5.000000e-01     -3.990269e-01     -3.437939e-01     -4.342096e-01     
