title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 151 E = 704 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
2.383810e-01     
2.388790e-01     3.000000e-01     2.000000e-01     1.373247e-01     1.370275e-01     
1.000000e-01     5.142756e-02     0.000000e+00     5.155478e-02     -3.315611e-02     
-3.313789e-02     -1.000000e-01     5.000000e-01     4.098849e-01     5.000000e-01     
5.000000e-01     3.402390e-01     4.000000e-01     3.397702e-01     4.280829e-01     
5.000000e-01     4.098187e-01     5.000000e-01     3.986711e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.113895e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     3.994830e-01     5.000000e-01     
4.283365e-01     5.000000e-01     4.122529e-01     5.000000e-01     4.221384e-01     
4.196692e-01     5.000000e-01     5.000000e-01     4.182933e-01     5.000000e-01     
4.179799e-01     5.000000e-01     5.000000e-01     4.167851e-01     4.073562e-01     
5.343321e-02     2.372490e-02     5.288504e-02     -6.454143e-02     -5.733944e-02     
-1.066632e-01     -1.117001e-01     -1.509501e-01     1.728584e-01     2.777140e-01     
2.245439e-01     2.825865e-01     3.260115e-01     1.458173e-01     1.011689e-01     
1.073171e-01     -2.937004e-03     5.037238e-02     -7.709856e-02     -1.336164e-01     
-1.700978e-01     2.869126e-01     2.839863e-01     1.827557e-01     1.742046e-01     
2.256724e-01     1.986779e-01     -5.767558e-03     -4.244873e-03     5.242170e-02     
3.372304e-01     3.282220e-01     2.280630e-01     2.927288e-01     3.219014e-01     
1.101390e-01     1.125923e-01     -4.404711e-03     4.232745e-01     4.168254e-01     
-1.326338e-01     3.471469e-01     3.087477e-01     1.312557e-01     1.180346e-01     
2.432708e-02     -1.702191e-02     1.653039e-01     1.007869e-01     -1.449325e-01     
-1.286335e-01     -2.301975e-01     4.251245e-01     2.257497e-01     9.197105e-02     
-1.630298e-02     3.855291e-01     3.524303e-01     3.179778e-01     3.469242e-01     
3.796425e-01     2.445006e-01     3.326454e-01     2.756920e-01     3.216928e-01     
2.291232e-01     1.260943e-01     1.030467e-01     -5.341566e-02     -1.584565e-01     
3.455114e-01     1.097455e-01     3.379978e-01     2.002770e-01     2.854133e-01     
-3.751860e-03     -5.147096e-02     5.218213e-02     -6.364385e-02     -7.505978e-02     
2.312966e-01     1.713239e-01     -4.938817e-02     -9.162179e-02     3.031765e-01     
1.504191e-01     3.438444e-02     3.162134e-02     1.088349e-01     -4.118508e-02     
1.676496e-01     3.219331e-02     1.559192e-01     -1.160884e-01     -1.869388e-01     
2.306298e-01     -6.584375e-02     2.118781e-01     1.754286e-01     3.579116e-01     

-5.000000e-01     
-4.147234e-01     -5.000000e-01     -5.000000e-01     -4.168882e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.326681e-01     -4.168183e-01     
-5.000000e-01     -5.000000e-01     -4.156489e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.176242e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.153699e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.182065e-01     -4.304764e-01     -5.000000e-01     -2.351197e-01     -2.350089e-01     
-3.000000e-01     -2.000000e-01     -3.389313e-01     -3.385744e-01     -4.000000e-01     
-4.301559e-01     -2.623326e-01     -2.232663e-01     -1.724573e-01     -3.958714e-01     
-3.890695e-01     -3.333612e-01     -3.278680e-01     -3.884739e-01     -3.318452e-01     
-3.024566e-01     -2.461408e-01     -2.314059e-01     -3.862956e-01     -2.970397e-01     
-3.401999e-01     -4.261663e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.133069e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.132821e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.219029e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.179129e-01     -5.000000e-01     
-5.000000e-01     -4.154012e-01     -3.309992e-01     -4.115795e-01     -3.274000e-01     
-5.000000e-01     -4.039836e-01     -5.000000e-01     -4.120401e-01     -4.080957e-01     
-3.104766e-01     -2.618563e-01     -2.297387e-01     -2.213852e-01     -1.725605e-01     
-2.414973e-01     -3.030324e-01     -3.019520e-01     -3.076867e-01     -1.587812e-01     
-4.021218e-01     -4.298986e-01     -3.892964e-01     -4.017245e-01     -5.000000e-01     
-4.183076e-01     -4.125561e-01     -4.002265e-01     -4.243209e-01     -4.016415e-01     
-5.000000e-01     -5.000000e-01     -2.891129e-01     -3.098123e-01     -3.822720e-01     
-3.678818e-01     -2.228784e-01     -4.389718e-01     -5.000000e-01     -3.638362e-01     
-2.260029e-01     -3.394432e-01     -2.507894e-01     -2.734785e-01     -2.457445e-01     
-3.469664e-01     -2.963745e-01     -3.155017e-01     -4.290663e-01     -3.293066e-01     
-1.704600e-01     -1.887047e-01     -3.175963e-01     -2.051896e-01     -3.092529e-01     
-3.173463e-01     -2.833599e-01     -2.333157e-01     -2.367926e-01     -3.593588e-01     
-2.843860e-01     -2.865481e-01     -1.934466e-01     -3.210125e-01     -1.926404e-01     
-1.863629e-01     -3.293514e-01     -2.891629e-01     -3.193928e-01     -3.454984e-01     
-3.348211e-01     -1.878436e-01     -2.267822e-01     -2.767448e-01     -3.196433e-01     
-2.381574e-01     -1.916077e-01     -1.397422e-01     -2.401959e-01     -4.391886e-01     

-4.152538e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.181532e-01     
-5.000000e-01     -4.342096e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.190770e-01     -5.000000e-01     -1.478554e-01     -1.338943e-01     -2.000000e-01     
-1.000000e-01     -5.000000e-01     -5.000000e-01     -4.176866e-01     -4.300923e-01     
-2.463848e-01     -2.345918e-01     -3.000000e-01     -3.384161e-01     -4.000000e-01     
-3.442961e-01     -4.300217e-01     -5.000000e-01     -5.000000e-01     -4.142185e-01     
-5.000000e-01     -5.000000e-01     -4.033167e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -3.353896e-01     -3.588129e-01     -3.268307e-01     -3.925448e-01     
-9.749084e-02     -9.511343e-02     -1.941307e-01     -2.948077e-01     -2.937422e-01     
-1.416553e-01     -1.357217e-01     -2.409571e-01     -1.961236e-01     -2.429433e-01     
-5.000000e-01     -3.990269e-01     -3.437939e-01     -3.327785e-01     -1.542932e-01     
-1.884521e-01     -2.454988e-01     -1.655643e-01     -3.290329e-01     -2.743597e-01     
-2.302108e-01     -3.312837e-01     -2.615847e-01     -1.586453e-01     -1.854388e-01     
-2.452712e-01     -2.462603e-01     -1.523998e-01     -3.891802e-01     -4.156851e-01     
-3.297060e-01     -3.880747e-01     -5.000000e-01     -3.874800e-01     -5.000000e-01     
-1.126206e-01     -1.671589e-01     -6.195801e-02     -1.228837e-01     -2.784418e-01     
-4.054947e-01     -5.000000e-01     -5.000000e-01     -4.141189e-01     -5.000000e-01     
-5.000000e-01     -4.008383e-01     -4.027988e-01     -3.322546e-01     -4.167074e-01     
-2.951280e-01     -3.256828e-01     -1.704207e-01     -8.771877e-02     -5.564519e-02     
-3.724132e-02     -2.157014e-01     -2.761386e-01     -3.525814e-01     -9.245495e-02     
-6.285734e-02     -1.294905e-01     -4.258819e-01     -4.026859e-01     -4.330288e-01     
-3.331742e-01     -2.781716e-01     -1.158871e-01     -1.715377e-01     -2.470647e-01     
-4.294775e-01     -2.221125e-01     -3.445451e-01     -2.850476e-01     -1.798691e-01     
-3.176112e-01     -1.634586e-01     -2.951537e-01     -2.894363e-01     -2.163464e-01     
-3.850297e-01     -3.134421e-01     -1.450895e-01     -3.436130e-01     -3.507183e-01     
-2.466457e-01     -1.643878e-01     -2.496117e-01     -3.305522e-01     -1.260736e-01     
-1.245410e-01     -3.395796e-01     -2.293956e-01     -3.307006e-01     -2.520787e-01     
-2.016649e-01     -1.575708e-01     -6.230164e-02     -8.298573e-02     -2.745400e-02     
-2.925726e-01     -1.351391e-01     -1.020221e-01     -8.925620e-02     -2.639060e-02     
-2.083476e-01     -1.326620e-01     -1.453962e-01     -4.251215e-01     -2.170295e-01     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      

1      2      3      73      
3      2      1      4      
1      4      2      75      
5      6      7      106      
7      6      5      4      
5      4      6      75      
8      9      10      53      
10      9      8      7      
7      8      10      106      
11      12      13      70      
13      12      11      9      
11      9      12      53      
14      15      16      50      
16      15      14      17      
14      17      15      42      
18      19      20      21      
20      19      18      3      
18      20      3      73      
18      21      20      41      
18      19      21      37      
22      23      24      45      
24      23      22      16      
22      16      23      50      
25      26      27      41      
27      26      25      24      
24      25      27      45      
28      21      29      37      
29      21      28      26      
28      26      21      41      
30      31      32      104      
32      31      30      33      
34      35      32      104      
32      35      34      36      
34      36      35      41      
37      29      28      36      
28      37      36      41      
29      37      21      19      
28      21      37      41      
18      37      21      41      
38      39      40      108      
40      39      38      31      
31      39      38      104      
18      41      20      73      
21      20      41      25      
25      41      21      26      
20      41      25      93      
37      41      18      35      
35      37      41      36      
35      41      18      82      
36      41      34      28      
28      41      34      27      
27      28      41      26      
27      41      34      90      
25      41      27      45      
34      41      35      104      
14      42      15      50      
44      42      14      50      
14      42      44      43      
43      42      44      47      
41      45      25      93      
27      45      41      90      
22      45      27      46      
27      45      22      24      
24      25      45      23      
22      23      45      50      
25      45      23      93      
46      45      27      90      
22      45      46      50      
48      47      44      49      
44      47      48      43      
44      47      42      50      
49      47      44      51      
47      50      44      51      
42      50      47      124      
22      50      46      44      
44      22      50      14      
44      50      46      51      
46      50      45      51      
14      22      50      16      
45      50      23      151      
15      50      42      109      
16      50      15      23      
23      50      15      151      
45      51      50      111      
46      51      45      90      
50      51      47      124      
44      51      46      49      
49      51      46      38      
38      51      46      90      
49      51      38      108      
52      53      11      89      
11      53      52      10      
10      11      53      9      
10      53      52      106      
54      53      8      100      
8      53      54      12      
12      8      53      9      
12      53      54      55      
8      53      10      106      
55      12      53      70      
55      53      54      120      
11      53      12      70      
56      57      58      98      
58      57      56      59      
59      57      56      101      
60      61      62      99      
62      61      60      63      
63      62      61      64      
63      61      60      75      
62      61      64      151      
63      64      61      93      
65      66      62      78      
62      66      65      67      
67      62      66      99      
67      66      65      69      
68      66      69      98      
69      66      68      67      
67      66      68      81      
69      66      65      95      
12      70      55      71      
71      12      70      13      
71      70      55      72      
55      70      53      120      
53      70      11      89      
72      70      55      92      
63      73      20      93      
20      73      63      1      
1      20      73      3      
1      73      63      75      
3      73      2      18      
1      2      73      75      
41      73      18      82      
20      73      41      93      
74      73      2      105      
2      73      74      18      
18      73      74      82      
60      75      1      63      
1      75      60      6      
6      1      75      4      
6      75      60      100      
63      75      73      61      
60      75      61      99      
61      75      73      117      
63      61      73      93      
73      75      2      105      
76      75      5      106      
5      75      76      2      
2      5      75      4      
2      75      76      105      
5      75      6      106      
77      78      62      94      
62      78      77      65      
65      78      77      95      
66      78      65      95      
62      78      66      99      
79      80      69      97      
69      80      79      56      
56      69      80      98      
56      80      79      101      
67      81      68      54      
54      67      81      100      
54      81      68      120      
68      81      66      98      
67      66      81      99      
35      41      82      104      
35      82      18      74      
73      82      41      93      
35      82      74      83      
74      82      73      105      
83      35      82      104      
83      82      74      85      
84      85      74      105      
74      85      84      83      
83      85      84      86      
74      85      82      105      
83      82      85      112      
86      83      85      112      
87      88      52      89      
52      88      87      76      
76      52      88      106      
76      88      87      150      
70      89      53      107      
53      89      52      106      
52      89      88      106      
27      46      90      34      
41      90      45      93      
46      90      34      38      
34      90      41      104      
34      38      90      104      
45      90      51      111      
51      90      38      108      
58      92      55      120      
55      92      58      72      
55      92      70      120      
90      93      41      82      
45      93      90      111      
90      93      82      126      
41      90      82      104      
82      93      73      126      
20      93      25      63      
63      93      25      64      
73      93      61      126      
25      64      93      23      
61      93      64      151      
64      93      23      151      
23      93      45      151      
61      94      78      113      
78      94      61      62      
62      61      78      99      
62      94      61      151      
95      77      65      96      
65      95      96      69      
78      95      66      118      
69      95      96      97      
69      66      95      80      
66      95      80      140      
69      80      95      97      
69      66      80      98      
96      69      97      79      
66      98      81      138      
68      81      98      120      
69      68      98      56      
80      98      66      138      
56      68      98      58      
56      98      80      57      
58      68      98      120      
58      98      57      120      
57      98      80      131      
56      57      80      101      
61      99      75      117      
60      75      99      100      
67      99      81      100      
66      81      99      119      
62      99      67      60      
66      99      78      118      
67      60      99      100      
78      99      61      113      
54      100      81      53      
53      81      54      120      
53      100      81      107      
60      100      67      54      
81      100      99      119      
54      60      100      6      
75      99      100      142      
54      6      100      8      
6      75      100      106      
8      6      100      106      
8      100      53      106      
59      101      56      102      
102      59      101      103      
102      101      56      79      
82      104      90      39      
39      82      104      112      
39      90      82      114      
39      104      90      38      
39      104      31      112      
38      31      104      34      
39      38      90      108      
34      31      104      32      
35      104      83      30      
30      35      104      32      
30      104      83      112      
83      104      82      112      
31      104      30      112      
76      105      88      150      
88      105      76      75      
75      88      105      133      
75      76      88      106      
76      105      74      2      
74      105      76      84      
84      105      76      150      
84      85      105      150      
82      105      85      126      
73      105      82      126      
75      105      73      117      
100      106      75      88      
88      100      106      107      
88      75      100      142      
5      76      106      52      
5      52      106      10      
89      106      53      107      
88      106      89      107      
8      6      106      7      
53      106      100      107      
7      106      10      5      
100      107      88      119      
88      107      89      119      
81      53      107      120      
81      107      100      119      
89      107      70      135      
53      70      107      120      
39      108      90      114      
90      108      51      114      
38      49      108      40      
42      109      50      124      
15      50      109      151      
110      109      94      151      
94      109      110      77      
77      110      94      62      
93      111      45      151      
90      111      93      126      
51      111      90      114      
50      111      51      124      
45      111      50      151      
30      112      83      86      
86      30      112      91      
86      112      85      122      
82      85      112      114      
39      82      112      114      
31      112      91      39      
91      112      31      30      
39      112      91      122      
111      113      61      117      
61      113      111      94      
