title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 151 E = 700 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
5.000000e-01     
4.129854e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
4.156594e-01     5.000000e-01     5.000000e-01     4.157591e-01     5.000000e-01     
5.000000e-01     4.315081e-01     5.000000e-01     4.198149e-01     5.000000e-01     
3.371435e-01     4.245291e-01     5.000000e-01     5.000000e-01     4.057430e-01     
5.000000e-01     4.108373e-01     5.000000e-01     5.000000e-01     3.254416e-01     
4.096621e-01     5.000000e-01     4.085189e-01     5.000000e-01     5.000000e-01     
4.068689e-01     4.224965e-01     4.008310e-01     1.303272e-01     1.312488e-01     
7.029767e-02     7.124845e-02     1.749584e-01     2.318402e-01     2.353253e-01     
1.741537e-01     2.362427e-01     2.955133e-01     3.257731e-01     2.995110e-01     
3.251468e-01     4.164252e-01     4.047434e-01     4.139700e-01     4.127968e-01     
4.112549e-01     4.209833e-01     1.734785e-01     7.451989e-03     8.497506e-02     
9.838253e-03     3.129668e-01     3.854274e-01     3.697653e-01     3.150052e-01     
9.417713e-02     3.063264e-01     2.550536e-01     3.138869e-01     3.027383e-01     
2.896198e-01     2.520400e-01     3.281580e-01     3.203314e-01     1.706483e-01     
3.277954e-01     2.322446e-01     2.352976e-01     2.004760e-01     2.290357e-01     
2.706521e-01     1.294959e-01     3.309286e-01     2.188093e-01     3.328683e-01     
3.918877e-02     3.186261e-02     -2.636471e-02     1.316131e-01     2.272211e-01     
1.586154e-01     1.039903e-01     2.034474e-01     2.046196e-01     3.383085e-02     
1.576681e-01     1.861441e-01     2.109819e-01     1.016838e-01     2.496945e-01     
-4.975425e-02     2.742418e-01     2.873769e-01     5.146898e-02     2.813883e-02     
1.498652e-01     3.014563e-01     1.326207e-01     2.333877e-01     1.447527e-01     
1.573082e-01     1.450589e-01     1.281992e-01     3.356618e-02     6.426166e-02     
2.407601e-01     1.954645e-01     1.414686e-01     2.133663e-02     9.976539e-02     
2.167192e-01     1.222356e-01     5.670359e-02     1.587556e-02     -3.236617e-02     
7.949834e-02     -6.652962e-02     2.905901e-02     -4.713288e-02     3.991298e-02     
1.062512e-01     1.084511e-01     1.859918e-01     2.597917e-01     2.533067e-01     
9.402633e-03     4.206163e-02     9.364570e-02     9.027723e-02     1.152956e-01     
-3.809240e-02     -1.198214e-01     -9.934045e-02     -9.481050e-02     1.340859e-01     
4.099856e-02     -2.441756e-02     1.517068e-02     1.377003e-01     3.651089e-03     
1.930056e-01     2.323347e-01     2.026841e-01     4.158654e-03     1.918974e-01     

-1.328526e-01     
-1.355658e-01     -2.000000e-01     -1.000000e-01     1.385241e-01     2.000000e-01     
1.332982e-01     1.000000e-01     0.000000e+00     -3.538671e-02     -3.199024e-02     
5.250692e-02     4.921320e-02     7.489395e-03     2.405180e-02     1.309113e-01     
4.820785e-02     2.544020e-02     5.580392e-02     -6.244155e-02     1.160623e-01     
6.001601e-02     1.095501e-01     1.133817e-01     1.552525e-01     -6.876026e-02     
-7.576147e-02     2.700310e-03     -5.633150e-02     -1.092533e-01     -4.523982e-02     
7.421862e-03     -9.524623e-02     1.151951e-01     -7.042014e-02     5.237629e-02     
-5.278798e-02     3.541531e-02     -1.189586e-01     -8.104138e-03     -1.192238e-01     
1.032071e-01     1.046175e-01     -1.208096e-01     -1.744448e-01     1.057775e-01     
1.645071e-01     -1.573658e-01     1.429776e-01     -1.252840e-01     -1.369053e-01     
1.827779e-02     2.615752e-02     -7.621675e-03     -1.273732e-01     -1.867729e-01     
-2.789418e-01     -8.887055e-03     1.033214e-01     6.457785e-02     -5.510661e-02     
-1.080759e-01     -9.604617e-02     -1.914807e-01     -2.066715e-01     1.367728e-01     
1.197060e-01     4.633019e-02     2.526912e-02     -4.705125e-02     -1.757973e-01     
-7.906922e-04     -3.458726e-02     5.027442e-02     -2.639549e-02     6.272434e-02     
-3.283915e-02     2.548939e-02     3.782396e-02     -3.705678e-02     -1.236659e-01     
-3.721965e-02     5.158073e-02     -9.755535e-02     5.316022e-02     5.876071e-02     
1.508936e-01     1.000127e-01     9.500666e-02     1.458495e-01     -1.850756e-01     
-2.747160e-01     -1.625679e-01     -2.649112e-01     -1.889891e-01     -1.474767e-01     
2.644615e-03     -1.160611e-01     7.962167e-02     -8.234295e-02     2.280225e-02     
-8.010773e-02     7.716075e-02     4.712919e-03     -8.348887e-02     -9.261482e-02     
-2.976567e-03     -3.100215e-02     1.128847e-01     1.805921e-01     2.169469e-01     
4.260397e-03     -7.660485e-02     1.021592e-01     1.266201e-01     6.200321e-02     
1.858947e-01     1.895138e-01     1.960636e-01     1.277716e-01     7.606658e-02     
1.227642e-01     -5.878848e-02     -4.029087e-02     5.267871e-02     -2.741064e-01     
-2.351143e-01     -2.046765e-01     -1.634368e-01     -5.298887e-02     -1.102908e-01     
4.377349e-02     2.464823e-02     -8.588324e-02     -2.192406e-02     1.478539e-01     
1.641181e-01     8.944716e-02     -2.124176e-02     1.319178e-01     -1.531284e-01     
-1.277071e-01     -2.158492e-02     1.115827e-01     -7.325732e-02     -1.016461e-01     
6.330788e-02     1.298456e-01     -3.789225e-02     -1.960583e-01     -1.007829e-01     

4.131198e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.164962e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.168623e-01     
4.326332e-01     5.000000e-01     4.679255e-02     -1.261730e-02     5.067157e-02     
5.000000e-01     3.965849e-01     3.402593e-01     3.277753e-01     -1.415715e-02     
1.450579e-01     1.794774e-01     2.403316e-01     1.530427e-01     5.000000e-01     
3.859192e-01     2.404869e-01     2.681085e-01     2.360632e-01     1.479346e-01     
1.132617e-01     1.205610e-01     3.021381e-01     5.000000e-01     5.000000e-01     
4.203130e-01     4.149221e-01     4.054611e-01     5.000000e-01     5.000000e-01     
4.158851e-01     5.000000e-01     4.137085e-01     5.000000e-01     4.045382e-01     
5.000000e-01     4.157073e-01     8.376815e-02     2.072431e-01     3.152914e-01     
2.082410e-01     3.053117e-01     4.051746e-01     3.985726e-01     4.073860e-01     
4.185878e-01     3.819854e-01     3.875638e-01     5.229300e-02     1.728620e-01     
3.113153e-01     3.021365e-01     2.641652e-01     3.421476e-01     9.029134e-03     
1.368564e-01     3.777487e-02     -5.044899e-02     5.612593e-02     3.202302e-01     
2.841447e-01     3.289816e-01     3.809741e-01     -2.407255e-02     -8.574390e-02     
-1.065757e-01     -8.765528e-02     1.615049e-01     1.109510e-01     1.101786e-01     
3.344640e-01     3.091460e-01     2.826959e-01     3.337011e-01     2.936702e-01     
3.171279e-01     2.353010e-01     1.956325e-01     6.589751e-02     3.231689e-01     
1.578260e-01     1.287147e-01     2.316646e-01     2.219312e-01     3.442910e-01     
2.669787e-01     2.222330e-01     3.345710e-01     -5.766458e-02     -5.066427e-02     
-1.039839e-01     2.405767e-01     1.760556e-01     3.612803e-02     4.137124e-02     
5.281515e-02     2.942489e-01     1.495434e-01     1.915037e-01     8.611439e-02     
1.972103e-01     2.294396e-01     -1.128492e-02     5.222241e-02     8.092342e-02     
-3.342174e-02     2.424339e-01     3.061275e-01     2.628954e-01     1.708620e-01     
3.501652e-01     -2.919534e-02     5.922692e-02     2.068263e-02     2.813638e-01     
3.358356e-01     1.350005e-01     2.169463e-01     2.611366e-01     1.392663e-01     
9.414728e-02     2.134139e-01     2.095514e-01     -3.802190e-03     6.105599e-02     
1.235447e-01     9.974062e-02     5.291877e-02     2.148884e-02     1.728380e-01     
1.148639e-01     1.585659e-01     1.252687e-01     1.298024e-01     1.953350e-01     
1.082801e-01     3.662662e-01     2.758650e-01     2.633477e-01     3.206679e-01     


0      
