title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 165 E = 745 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
5.000000e-01     
4.303613e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.198149e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.230521e-01     4.235157e-01     5.000000e-01     4.245291e-01     
5.000000e-01     5.000000e-01     4.224965e-01     5.000000e-01     5.000000e-01     
4.101700e-01     5.000000e-01     4.037152e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.187492e-01     4.057430e-01     5.000000e-01     4.108373e-01     
5.000000e-01     5.000000e-01     4.096621e-01     5.000000e-01     4.144159e-01     
4.039898e-01     5.000000e-01     4.085189e-01     5.000000e-01     4.068689e-01     
4.008310e-01     5.000000e-01     5.000000e-01     4.206741e-01     5.000000e-01     
4.077294e-01     5.000000e-01     4.047434e-01     5.000000e-01     5.000000e-01     
4.191087e-01     4.139700e-01     4.127968e-01     4.112549e-01     4.209833e-01     
4.199403e-01     1.014158e-01     1.987211e-01     1.501960e-01     1.742860e-01     
7.397752e-02     3.129668e-01     3.854274e-01     3.697653e-01     3.150052e-01     
3.600535e-01     3.063264e-01     3.542714e-01     2.550536e-01     3.027383e-01     
2.896198e-01     2.520400e-01     3.348320e-01     2.706521e-01     3.281580e-01     
3.203314e-01     2.925369e-01     3.377007e-01     2.553297e-01     2.825846e-01     
2.496232e-01     3.245082e-01     3.277954e-01     2.322446e-01     2.004760e-01     
3.309286e-01     2.188093e-01     2.964894e-01     3.328683e-01     3.409599e-01     
4.014865e-01     9.417713e-02     3.918877e-02     -2.636471e-02     3.693300e-02     
2.109819e-01     2.332139e-01     1.706483e-01     1.155761e-01     4.568436e-02     
1.156640e-01     1.576681e-01     3.342766e-01     2.888664e-01     -1.341925e-02     
