title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 6 E = 10 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
7.750815e-01     
1.000000e+00     1.000000e+00     5.000000e-01     6.908054e-01     3.091946e-01     

7.827520e-01     
1.000000e+00     6.666667e-01     7.542750e-01     5.000000e-01     5.000000e-01     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      1      1      1      1      1      1      

1      3      2      
3      1      5      
5      1      4      
5      4      6      
3      2       3      
4      6       4      
2      1       2      
1      4       1      
5      3       5      
6      5       6      
