title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 488 E = 974 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETRIANGLE 
0.000000e+00     
3.512071e-02     0.000000e+00     5.000000e-02     1.000000e+00     9.653359e-01     
9.500000e-01     1.000000e+00     1.000000e+00     9.649025e-01     1.000000e+00     
9.500000e-01     0.000000e+00     3.504530e-02     5.000000e-02     0.000000e+00     
9.590288e-01     1.000000e+00     7.809667e-02     1.000000e-01     4.850221e-02     
0.000000e+00     7.828769e-02     1.000000e-01     9.515532e-01     1.000000e+00     
9.217791e-01     9.000000e-01     9.198999e-01     9.000000e-01     4.826802e-02     
0.000000e+00     9.568227e-01     1.000000e+00     1.275237e-01     1.500000e-01     
4.256697e-02     0.000000e+00     1.278855e-01     1.500000e-01     9.574920e-01     
1.000000e+00     8.722682e-01     8.500000e-01     8.689082e-01     8.500000e-01     
4.224543e-02     0.000000e+00     9.572484e-01     1.000000e+00     8.221962e-01     
8.000000e-01     8.198013e-01     8.000000e-01     4.241831e-02     0.000000e+00     
9.555819e-01     1.000000e+00     1.775394e-01     2.000000e-01     1.781263e-01     
2.000000e-01     4.285516e-02     0.000000e+00     9.553623e-01     1.000000e+00     
2.277493e-01     2.500000e-01     4.326520e-02     0.000000e+00     2.286347e-01     
2.500000e-01     9.569637e-01     1.000000e+00     7.719948e-01     7.500000e-01     
7.700688e-01     7.500000e-01     4.270475e-02     0.000000e+00     2.791842e-01     
3.000000e-01     4.371634e-02     0.000000e+00     9.555027e-01     1.000000e+00     
2.778786e-01     3.000000e-01     7.198923e-01     7.000000e-01     4.302612e-02     
0.000000e+00     7.219509e-01     7.000000e-01     9.567597e-01     1.000000e+00     
3.298715e-01     3.500000e-01     4.397830e-02     0.000000e+00     9.558299e-01     
1.000000e+00     3.279603e-01     3.500000e-01     6.692688e-01     6.500000e-01     
4.312560e-02     0.000000e+00     9.568816e-01     1.000000e+00     6.719715e-01     
6.500000e-01     3.807726e-01     4.000000e-01     4.390039e-02     0.000000e+00     
9.563008e-01     1.000000e+00     3.780940e-01     4.000000e-01     6.182189e-01     
6.000000e-01     4.269604e-02     0.000000e+00     9.575570e-01     1.000000e+00     
6.219395e-01     6.000000e-01     5.676166e-01     5.500000e-01     4.082723e-02     
0.000000e+00     9.595938e-01     1.000000e+00     5.723633e-01     5.500000e-01     
4.321054e-02     0.000000e+00     4.319438e-01     4.500000e-01     9.572111e-01     
1.000000e+00     4.290599e-01     4.500000e-01     4.103826e-02     0.000000e+00     
