21
-2.807E-004	-2.493E-005	0.00E+000
-2.809E-004	-4.728E-005	0.00E+000
-2.810E-004	-6.963E-005	0.00E+000
-2.482E-004	-2.493E-005	0.00E+000
-2.483E-004	-4.728E-005	0.00E+000
-2.485E-004	-6.963E-005	0.00E+000
-2.156E-004	-2.493E-005	0.00E+000
-2.158E-004	-4.728E-005	0.00E+000
-2.160E-004	-6.963E-005	0.00E+000
-1.831E-004	-2.493E-005	0.00E+000
-1.833E-004	-4.728E-005	0.00E+000
-1.835E-004	-6.963E-005	0.00E+000
-1.506E-004	-2.493E-005	0.00E+000
-1.508E-004	-4.728E-005	0.00E+000
-1.509E-004	-6.963E-005	0
-1.181E-004	-2.493E-005	0.00E+000
-1.182E-004	-4.728E-005	0.00E+000
-1.184E-004	-6.963E-005	0.00E+000
-8.554E-005	-2.493E-005	0.00E+000
-8.571E-005	-4.728E-005	0.00E+000
-8.588E-005	-6.963E-005	0.00E+000


