21
-0.023000	0.920000	0.000000
-0.023000	0.520000	0.000000
-0.023000	0.120000	0.000000
0.177000	0.920000	0.000000
0.177000	0.520000	0.000000
0.177000	0.120000	0.000000
0.377000	0.920000	0.000000
0.377000	0.520000	0.000000
0.377000	0.120000	0.000000
0.577000	0.920000	0.000000
0.577000	0.520000	0.000000
0.577000	0.120000	0.000000
0.777000	0.920000	0.000000
0.777000	0.520000	0.000000
0.777000	0.120000	0.000000
0.977000	0.920000	0.000000
0.977000	0.520000	0.000000
0.977000	0.120000	0.000000
1.177000	0.920000	0.000000
1.177000	0.520000	0.000000
1.177000	0.120000	0.000000
