21
0.00E+000	0.00E+000	2.19E-003
0.00E+000	0.00E+000	2.19E-003
0.00E+000	0.00E+000	2.18E-003
0.00E+000	0.00E+000	1.71E-003
0.00E+000	0.00E+000	1.71E-003
0.00E+000	0.00E+000	1.72E-003
0.00E+000	0.00E+000	1.26E-003
0.00E+000	0.00E+000	1.26E-003
0.00E+000	0.00E+000	1.29E-003
0.00E+000	0.00E+000	8.30E-004
0.00E+000	0.00E+000	8.31E-004
0.00E+000	0.00E+000	8.40E-004
0.00E+000	0.00E+000	4.65E-004
0.00E+000	0.00E+000	4.66E-004
0	0	4.74E-004
0.00E+000	0.00E+000	1.71E-004
0.00E+000	0.00E+000	1.79E-004
0.00E+000	0.00E+000	1.80E-004
0.00E+000	0.00E+000	2.17E-005
0.00E+000	0.00E+000	2.07E-005
0.00E+000	0.00E+000	1.92E-005


