_cellToPreservedOrderCell : 

0       0
1       1
2       8
3       2
4       9
5       3
6       10
7       4
8       11
9       5
10       12
11       6
12       13
13       7
14       14
15       15
16       16
17       17
18       18
19       19
20       20
21       21
22       22
23       23
24       24
25       25
26       26
27       27
28       28
29       29
30       30
31       31
32       32
33       33
34       34
35       35
36       36
37       37
38       38
39       39
40       40
41       41
42       42
43       43
44       44
45       45
46       46
47       47
48       48
49       49
50       50
51       51
52       52
53       53
54       54
55       55
56       56
57       57
58       58
59       59
60       60
61       61
62       62
63       63

 _globalToLocal : 

glblID = 224,    localID  =  64
glblID = 225,    localID  =  65
glblID = 226,    localID  =  66
glblID = 227,    localID  =  67
glblID = 228,    localID  =  68
glblID = 229,    localID  =  69
glblID = 230,    localID  =  70
glblID = 231,    localID  =  71
glblID = 256,    localID  =  0
glblID = 257,    localID  =  1
glblID = 258,    localID  =  3
glblID = 259,    localID  =  5
glblID = 260,    localID  =  7
glblID = 261,    localID  =  9
glblID = 262,    localID  =  11
glblID = 263,    localID  =  13
glblID = 264,    localID  =  72
glblID = 288,    localID  =  2
glblID = 289,    localID  =  4
glblID = 290,    localID  =  6
glblID = 291,    localID  =  8
glblID = 292,    localID  =  10
glblID = 293,    localID  =  12
glblID = 294,    localID  =  14
glblID = 295,    localID  =  15
glblID = 296,    localID  =  73
glblID = 320,    localID  =  16
glblID = 321,    localID  =  17
glblID = 322,    localID  =  18
glblID = 323,    localID  =  19
glblID = 324,    localID  =  20
glblID = 325,    localID  =  21
glblID = 326,    localID  =  22
glblID = 327,    localID  =  23
glblID = 328,    localID  =  74
glblID = 352,    localID  =  24
glblID = 353,    localID  =  25
glblID = 354,    localID  =  26
glblID = 355,    localID  =  27
glblID = 356,    localID  =  28
glblID = 357,    localID  =  29
glblID = 358,    localID  =  30
glblID = 359,    localID  =  31
glblID = 360,    localID  =  75
glblID = 384,    localID  =  32
glblID = 385,    localID  =  33
glblID = 386,    localID  =  34
glblID = 387,    localID  =  35
glblID = 388,    localID  =  36
glblID = 389,    localID  =  37
glblID = 390,    localID  =  38
glblID = 391,    localID  =  39
glblID = 392,    localID  =  76
glblID = 416,    localID  =  40
glblID = 417,    localID  =  41
glblID = 418,    localID  =  42
glblID = 419,    localID  =  43
glblID = 420,    localID  =  44
glblID = 421,    localID  =  45
glblID = 422,    localID  =  46
glblID = 423,    localID  =  47
glblID = 424,    localID  =  77
glblID = 448,    localID  =  48
glblID = 449,    localID  =  49
glblID = 450,    localID  =  50
glblID = 451,    localID  =  51
glblID = 452,    localID  =  52
glblID = 453,    localID  =  53
glblID = 454,    localID  =  54
glblID = 455,    localID  =  55
glblID = 456,    localID  =  78
glblID = 480,    localID  =  56
glblID = 481,    localID  =  57
glblID = 482,    localID  =  58
glblID = 483,    localID  =  59
glblID = 484,    localID  =  60
glblID = 485,    localID  =  61
glblID = 486,    localID  =  62
glblID = 487,    localID  =  63
glblID = 488,    localID  =  86
glblID = 512,    localID  =  79
glblID = 513,    localID  =  80
glblID = 514,    localID  =  81
glblID = 515,    localID  =  82
glblID = 516,    localID  =  83
glblID = 517,    localID  =  84
glblID = 518,    localID  =  85
glblID = 519,    localID  =  87
glblID = 1040,    localID  =  88
glblID = 1041,    localID  =  89
glblID = 1042,    localID  =  90
glblID = 1043,    localID  =  91
glblID = 1044,    localID  =  92
glblID = 1045,    localID  =  93
glblID = 1046,    localID  =  94
glblID = 1047,    localID  =  95
