 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 314
 _col[1] = 313
 _col[2] = 280
 _col[3] = 281
 _col[4] = 315
 _col[5] = 314
 _col[6] = 281
 _col[7] = 282
 _col[8] = 316
 _col[9] = 315
 _col[10] = 282
 _col[11] = 283
 _col[12] = 317
 _col[13] = 316
 _col[14] = 283
 _col[15] = 284
 _col[16] = 318
 _col[17] = 317
 _col[18] = 284
 _col[19] = 285
 _col[20] = 319
 _col[21] = 318
 _col[22] = 285
 _col[23] = 286
 _col[24] = 320
 _col[25] = 319
 _col[26] = 286
 _col[27] = 287
 _col[28] = 321
 _col[29] = 320
 _col[30] = 287
 _col[31] = 288
 _col[32] = 347
 _col[33] = 346
 _col[34] = 313
 _col[35] = 314
 _col[36] = 348
 _col[37] = 347
 _col[38] = 314
 _col[39] = 315
 _col[40] = 349
 _col[41] = 348
 _col[42] = 315
 _col[43] = 316
 _col[44] = 350
 _col[45] = 349
 _col[46] = 316
 _col[47] = 317
 _col[48] = 351
 _col[49] = 350
 _col[50] = 317
 _col[51] = 318
 _col[52] = 352
 _col[53] = 351
 _col[54] = 318
 _col[55] = 319
 _col[56] = 353
 _col[57] = 352
 _col[58] = 319
 _col[59] = 320
 _col[60] = 354
 _col[61] = 353
 _col[62] = 320
 _col[63] = 321
 _col[64] = 380
 _col[65] = 379
 _col[66] = 346
 _col[67] = 347
 _col[68] = 381
 _col[69] = 380
 _col[70] = 347
 _col[71] = 348
 _col[72] = 382
 _col[73] = 381
 _col[74] = 348
 _col[75] = 349
 _col[76] = 383
 _col[77] = 382
 _col[78] = 349
 _col[79] = 350
 _col[80] = 384
 _col[81] = 383
 _col[82] = 350
 _col[83] = 351
 _col[84] = 385
 _col[85] = 384
 _col[86] = 351
 _col[87] = 352
 _col[88] = 386
 _col[89] = 385
 _col[90] = 352
 _col[91] = 353
 _col[92] = 387
 _col[93] = 386
 _col[94] = 353
 _col[95] = 354
 _col[96] = 413
 _col[97] = 412
 _col[98] = 379
 _col[99] = 380
 _col[100] = 414
 _col[101] = 413
 _col[102] = 380
 _col[103] = 381
 _col[104] = 415
 _col[105] = 414
 _col[106] = 381
 _col[107] = 382
 _col[108] = 416
 _col[109] = 415
 _col[110] = 382
 _col[111] = 383
 _col[112] = 417
 _col[113] = 416
 _col[114] = 383
 _col[115] = 384
 _col[116] = 418
 _col[117] = 417
 _col[118] = 384
 _col[119] = 385
 _col[120] = 419
 _col[121] = 418
 _col[122] = 385
 _col[123] = 386
 _col[124] = 420
 _col[125] = 419
 _col[126] = 386
 _col[127] = 387
 _col[128] = 446
 _col[129] = 445
 _col[130] = 412
 _col[131] = 413
 _col[132] = 447
 _col[133] = 446
 _col[134] = 413
 _col[135] = 414
 _col[136] = 448
 _col[137] = 447
 _col[138] = 414
 _col[139] = 415
 _col[140] = 449
 _col[141] = 448
 _col[142] = 415
 _col[143] = 416
 _col[144] = 450
 _col[145] = 449
 _col[146] = 416
 _col[147] = 417
 _col[148] = 451
 _col[149] = 450
 _col[150] = 417
 _col[151] = 418
 _col[152] = 452
 _col[153] = 451
 _col[154] = 418
 _col[155] = 419
 _col[156] = 453
 _col[157] = 452
 _col[158] = 419
 _col[159] = 420
 _col[160] = 479
 _col[161] = 478
 _col[162] = 445
 _col[163] = 446
 _col[164] = 480
 _col[165] = 479
 _col[166] = 446
 _col[167] = 447
 _col[168] = 481
 _col[169] = 480
 _col[170] = 447
 _col[171] = 448
 _col[172] = 482
 _col[173] = 481
 _col[174] = 448
 _col[175] = 449
 _col[176] = 483
 _col[177] = 482
 _col[178] = 449
 _col[179] = 450
 _col[180] = 484
 _col[181] = 483
 _col[182] = 450
 _col[183] = 451
 _col[184] = 485
 _col[185] = 484
 _col[186] = 451
 _col[187] = 452
 _col[188] = 486
 _col[189] = 485
 _col[190] = 452
 _col[191] = 453
 _col[192] = 512
 _col[193] = 511
 _col[194] = 478
 _col[195] = 479
 _col[196] = 513
 _col[197] = 512
 _col[198] = 479
 _col[199] = 480
 _col[200] = 514
 _col[201] = 513
 _col[202] = 480
 _col[203] = 481
 _col[204] = 515
 _col[205] = 514
 _col[206] = 481
 _col[207] = 482
 _col[208] = 516
 _col[209] = 515
 _col[210] = 482
 _col[211] = 483
 _col[212] = 517
 _col[213] = 516
 _col[214] = 483
 _col[215] = 484
 _col[216] = 518
 _col[217] = 517
 _col[218] = 484
 _col[219] = 485
 _col[220] = 519
 _col[221] = 518
 _col[222] = 485
 _col[223] = 486
 _col[224] = 545
 _col[225] = 544
 _col[226] = 511
 _col[227] = 512
 _col[228] = 546
 _col[229] = 545
 _col[230] = 512
 _col[231] = 513
 _col[232] = 547
 _col[233] = 546
 _col[234] = 513
 _col[235] = 514
 _col[236] = 548
 _col[237] = 547
 _col[238] = 514
 _col[239] = 515
 _col[240] = 549
 _col[241] = 548
 _col[242] = 515
 _col[243] = 516
 _col[244] = 550
 _col[245] = 549
 _col[246] = 516
 _col[247] = 517
 _col[248] = 551
 _col[249] = 550
 _col[250] = 517
 _col[251] = 518
 _col[252] = 552
 _col[253] = 551
 _col[254] = 518
 _col[255] = 519

 _elem[0] = 272
 _elem[1] = 273
 _elem[2] = 274
 _elem[3] = 275
 _elem[4] = 276
 _elem[5] = 277
 _elem[6] = 278
 _elem[7] = 279
 _elem[8] = 304
 _elem[9] = 305
