 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 586
 _col[1] = 585
 _col[2] = 552
 _col[3] = 553
 _col[4] = 587
 _col[5] = 586
 _col[6] = 553
 _col[7] = 554
 _col[8] = 588
 _col[9] = 587
 _col[10] = 554
 _col[11] = 555
 _col[12] = 589
 _col[13] = 588
 _col[14] = 555
 _col[15] = 556
 _col[16] = 590
 _col[17] = 589
 _col[18] = 556
 _col[19] = 557
 _col[20] = 591
 _col[21] = 590
 _col[22] = 557
 _col[23] = 558
 _col[24] = 592
 _col[25] = 591
 _col[26] = 558
 _col[27] = 559
 _col[28] = 593
 _col[29] = 592
 _col[30] = 559
 _col[31] = 560
 _col[32] = 619
 _col[33] = 618
 _col[34] = 585
 _col[35] = 586
 _col[36] = 620
 _col[37] = 619
 _col[38] = 586
 _col[39] = 587
 _col[40] = 621
 _col[41] = 620
 _col[42] = 587
 _col[43] = 588
 _col[44] = 622
 _col[45] = 621
 _col[46] = 588
 _col[47] = 589
 _col[48] = 623
 _col[49] = 622
 _col[50] = 589
 _col[51] = 590
 _col[52] = 624
 _col[53] = 623
 _col[54] = 590
 _col[55] = 591
 _col[56] = 625
 _col[57] = 624
 _col[58] = 591
 _col[59] = 592
 _col[60] = 626
 _col[61] = 625
 _col[62] = 592
 _col[63] = 593
 _col[64] = 652
 _col[65] = 651
 _col[66] = 618
 _col[67] = 619
 _col[68] = 653
 _col[69] = 652
 _col[70] = 619
 _col[71] = 620
 _col[72] = 654
 _col[73] = 653
 _col[74] = 620
 _col[75] = 621
 _col[76] = 655
 _col[77] = 654
 _col[78] = 621
 _col[79] = 622
 _col[80] = 656
 _col[81] = 655
 _col[82] = 622
 _col[83] = 623
 _col[84] = 657
 _col[85] = 656
 _col[86] = 623
 _col[87] = 624
 _col[88] = 658
 _col[89] = 657
 _col[90] = 624
 _col[91] = 625
 _col[92] = 659
 _col[93] = 658
 _col[94] = 625
 _col[95] = 626
 _col[96] = 685
 _col[97] = 684
 _col[98] = 651
 _col[99] = 652
 _col[100] = 686
 _col[101] = 685
 _col[102] = 652
 _col[103] = 653
 _col[104] = 687
 _col[105] = 686
 _col[106] = 653
 _col[107] = 654
 _col[108] = 688
 _col[109] = 687
 _col[110] = 654
 _col[111] = 655
 _col[112] = 689
 _col[113] = 688
 _col[114] = 655
 _col[115] = 656
 _col[116] = 690
 _col[117] = 689
 _col[118] = 656
 _col[119] = 657
 _col[120] = 691
 _col[121] = 690
 _col[122] = 657
 _col[123] = 658
 _col[124] = 692
 _col[125] = 691
 _col[126] = 658
 _col[127] = 659
 _col[128] = 718
 _col[129] = 717
 _col[130] = 684
 _col[131] = 685
 _col[132] = 719
 _col[133] = 718
 _col[134] = 685
 _col[135] = 686
 _col[136] = 720
 _col[137] = 719
 _col[138] = 686
 _col[139] = 687
 _col[140] = 721
 _col[141] = 720
 _col[142] = 687
 _col[143] = 688
 _col[144] = 722
 _col[145] = 721
 _col[146] = 688
 _col[147] = 689
 _col[148] = 723
 _col[149] = 722
 _col[150] = 689
 _col[151] = 690
 _col[152] = 724
 _col[153] = 723
 _col[154] = 690
 _col[155] = 691
 _col[156] = 725
 _col[157] = 724
 _col[158] = 691
 _col[159] = 692
 _col[160] = 751
 _col[161] = 750
 _col[162] = 717
 _col[163] = 718
 _col[164] = 752
 _col[165] = 751
 _col[166] = 718
 _col[167] = 719
 _col[168] = 753
 _col[169] = 752
 _col[170] = 719
 _col[171] = 720
 _col[172] = 754
 _col[173] = 753
 _col[174] = 720
 _col[175] = 721
 _col[176] = 755
 _col[177] = 754
 _col[178] = 721
 _col[179] = 722
 _col[180] = 756
 _col[181] = 755
 _col[182] = 722
 _col[183] = 723
 _col[184] = 757
 _col[185] = 756
 _col[186] = 723
 _col[187] = 724
 _col[188] = 758
 _col[189] = 757
 _col[190] = 724
 _col[191] = 725
 _col[192] = 784
 _col[193] = 783
 _col[194] = 750
 _col[195] = 751
 _col[196] = 785
 _col[197] = 784
 _col[198] = 751
 _col[199] = 752
 _col[200] = 786
 _col[201] = 785
 _col[202] = 752
 _col[203] = 753
 _col[204] = 787
 _col[205] = 786
 _col[206] = 753
 _col[207] = 754
 _col[208] = 788
 _col[209] = 787
 _col[210] = 754
 _col[211] = 755
 _col[212] = 789
 _col[213] = 788
 _col[214] = 755
 _col[215] = 756
 _col[216] = 790
 _col[217] = 789
 _col[218] = 756
 _col[219] = 757
 _col[220] = 791
 _col[221] = 790
 _col[222] = 757
 _col[223] = 758
 _col[224] = 817
 _col[225] = 816
 _col[226] = 783
 _col[227] = 784
 _col[228] = 818
 _col[229] = 817
 _col[230] = 784
 _col[231] = 785
 _col[232] = 819
 _col[233] = 818
 _col[234] = 785
 _col[235] = 786
 _col[236] = 820
 _col[237] = 819
 _col[238] = 786
 _col[239] = 787
 _col[240] = 821
 _col[241] = 820
 _col[242] = 787
 _col[243] = 788
 _col[244] = 822
 _col[245] = 821
 _col[246] = 788
 _col[247] = 789
 _col[248] = 823
 _col[249] = 822
 _col[250] = 789
 _col[251] = 790
 _col[252] = 824
 _col[253] = 823
 _col[254] = 790
 _col[255] = 791

 _elem[0] = 536
 _elem[1] = 537
 _elem[2] = 538
 _elem[3] = 539
 _elem[4] = 540
 _elem[5] = 541
 _elem[6] = 542
 _elem[7] = 543
 _elem[8] = 568
 _elem[9] = 569
