 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 850
 _col[1] = 849
 _col[2] = 816
 _col[3] = 817
 _col[4] = 851
 _col[5] = 850
 _col[6] = 817
 _col[7] = 818
 _col[8] = 852
 _col[9] = 851
 _col[10] = 818
 _col[11] = 819
 _col[12] = 853
 _col[13] = 852
 _col[14] = 819
 _col[15] = 820
 _col[16] = 854
 _col[17] = 853
 _col[18] = 820
 _col[19] = 821
 _col[20] = 855
 _col[21] = 854
 _col[22] = 821
 _col[23] = 822
 _col[24] = 856
 _col[25] = 855
 _col[26] = 822
 _col[27] = 823
 _col[28] = 857
 _col[29] = 856
 _col[30] = 823
 _col[31] = 824
 _col[32] = 883
 _col[33] = 882
 _col[34] = 849
 _col[35] = 850
 _col[36] = 884
 _col[37] = 883
 _col[38] = 850
 _col[39] = 851
 _col[40] = 885
 _col[41] = 884
 _col[42] = 851
 _col[43] = 852
 _col[44] = 886
 _col[45] = 885
 _col[46] = 852
 _col[47] = 853
 _col[48] = 887
 _col[49] = 886
 _col[50] = 853
 _col[51] = 854
 _col[52] = 888
 _col[53] = 887
 _col[54] = 854
 _col[55] = 855
 _col[56] = 889
 _col[57] = 888
 _col[58] = 855
 _col[59] = 856
 _col[60] = 890
 _col[61] = 889
 _col[62] = 856
 _col[63] = 857
 _col[64] = 916
 _col[65] = 915
 _col[66] = 882
 _col[67] = 883
 _col[68] = 917
 _col[69] = 916
 _col[70] = 883
 _col[71] = 884
 _col[72] = 918
 _col[73] = 917
 _col[74] = 884
 _col[75] = 885
 _col[76] = 919
 _col[77] = 918
 _col[78] = 885
 _col[79] = 886
 _col[80] = 920
 _col[81] = 919
 _col[82] = 886
 _col[83] = 887
 _col[84] = 921
 _col[85] = 920
 _col[86] = 887
 _col[87] = 888
 _col[88] = 922
 _col[89] = 921
 _col[90] = 888
 _col[91] = 889
 _col[92] = 923
 _col[93] = 922
 _col[94] = 889
 _col[95] = 890
 _col[96] = 949
 _col[97] = 948
 _col[98] = 915
 _col[99] = 916
 _col[100] = 950
 _col[101] = 949
 _col[102] = 916
 _col[103] = 917
 _col[104] = 951
 _col[105] = 950
 _col[106] = 917
 _col[107] = 918
 _col[108] = 952
 _col[109] = 951
 _col[110] = 918
 _col[111] = 919
 _col[112] = 953
 _col[113] = 952
 _col[114] = 919
 _col[115] = 920
 _col[116] = 954
 _col[117] = 953
 _col[118] = 920
 _col[119] = 921
 _col[120] = 955
 _col[121] = 954
 _col[122] = 921
 _col[123] = 922
 _col[124] = 956
 _col[125] = 955
 _col[126] = 922
 _col[127] = 923
 _col[128] = 982
 _col[129] = 981
 _col[130] = 948
 _col[131] = 949
 _col[132] = 983
 _col[133] = 982
 _col[134] = 949
 _col[135] = 950
 _col[136] = 984
 _col[137] = 983
 _col[138] = 950
 _col[139] = 951
 _col[140] = 985
 _col[141] = 984
 _col[142] = 951
 _col[143] = 952
 _col[144] = 986
 _col[145] = 985
 _col[146] = 952
 _col[147] = 953
 _col[148] = 987
 _col[149] = 986
 _col[150] = 953
 _col[151] = 954
 _col[152] = 988
 _col[153] = 987
 _col[154] = 954
 _col[155] = 955
 _col[156] = 989
 _col[157] = 988
 _col[158] = 955
 _col[159] = 956
 _col[160] = 1015
 _col[161] = 1014
 _col[162] = 981
 _col[163] = 982
 _col[164] = 1016
 _col[165] = 1015
 _col[166] = 982
 _col[167] = 983
 _col[168] = 1017
 _col[169] = 1016
 _col[170] = 983
 _col[171] = 984
 _col[172] = 1018
 _col[173] = 1017
 _col[174] = 984
 _col[175] = 985
 _col[176] = 1019
 _col[177] = 1018
 _col[178] = 985
 _col[179] = 986
 _col[180] = 1020
 _col[181] = 1019
 _col[182] = 986
 _col[183] = 987
 _col[184] = 1021
 _col[185] = 1020
 _col[186] = 987
 _col[187] = 988
 _col[188] = 1022
 _col[189] = 1021
 _col[190] = 988
 _col[191] = 989
 _col[192] = 1048
 _col[193] = 1047
 _col[194] = 1014
 _col[195] = 1015
 _col[196] = 1049
 _col[197] = 1048
 _col[198] = 1015
 _col[199] = 1016
 _col[200] = 1050
 _col[201] = 1049
 _col[202] = 1016
 _col[203] = 1017
 _col[204] = 1051
 _col[205] = 1050
 _col[206] = 1017
 _col[207] = 1018
 _col[208] = 1052
 _col[209] = 1051
 _col[210] = 1018
 _col[211] = 1019
 _col[212] = 1053
 _col[213] = 1052
 _col[214] = 1019
 _col[215] = 1020
 _col[216] = 1054
 _col[217] = 1053
 _col[218] = 1020
 _col[219] = 1021
 _col[220] = 1055
 _col[221] = 1054
 _col[222] = 1021
 _col[223] = 1022
 _col[224] = 1081
 _col[225] = 1080
 _col[226] = 1047
 _col[227] = 1048
 _col[228] = 1082
 _col[229] = 1081
 _col[230] = 1048
 _col[231] = 1049
 _col[232] = 1083
 _col[233] = 1082
 _col[234] = 1049
 _col[235] = 1050
 _col[236] = 1084
 _col[237] = 1083
 _col[238] = 1050
 _col[239] = 1051
 _col[240] = 1085
 _col[241] = 1084
 _col[242] = 1051
 _col[243] = 1052
 _col[244] = 1086
 _col[245] = 1085
 _col[246] = 1052
 _col[247] = 1053
 _col[248] = 1087
 _col[249] = 1086
 _col[250] = 1053
 _col[251] = 1054
 _col[252] = 1088
 _col[253] = 1087
 _col[254] = 1054
 _col[255] = 1055

 _elem[0] = 792
 _elem[1] = 793
