_cellToPreservedOrderCell : 

0       0
1       1
2       8
3       2
4       9
5       3
6       10
7       4
8       11
9       5
10       12
11       6
12       13
13       7
14       14
15       15
16       16
17       17
18       18
19       19
20       20
21       21
22       22
23       23
24       24
25       25
26       26
27       27
28       28
29       29
30       30
31       31
32       32
33       33
34       34
35       35
36       36
37       37
38       38
39       39
40       40
41       41
42       42
43       43
44       44
45       45
46       46
47       47
48       48
49       49
50       50
51       51
52       52
53       53
54       54
55       55
56       56
57       57
58       58
59       59
60       60
61       61
62       62
63       63

 _globalToLocal : 

glblID = 736,    localID  =  64
glblID = 737,    localID  =  65
glblID = 738,    localID  =  66
glblID = 739,    localID  =  67
glblID = 740,    localID  =  68
glblID = 741,    localID  =  69
glblID = 742,    localID  =  70
glblID = 743,    localID  =  71
glblID = 768,    localID  =  0
glblID = 769,    localID  =  1
glblID = 770,    localID  =  3
glblID = 771,    localID  =  5
glblID = 772,    localID  =  7
glblID = 773,    localID  =  9
glblID = 774,    localID  =  11
glblID = 775,    localID  =  13
glblID = 776,    localID  =  72
glblID = 800,    localID  =  2
glblID = 801,    localID  =  4
glblID = 802,    localID  =  6
glblID = 803,    localID  =  8
glblID = 804,    localID  =  10
glblID = 805,    localID  =  12
glblID = 806,    localID  =  14
glblID = 807,    localID  =  15
glblID = 808,    localID  =  73
glblID = 832,    localID  =  16
glblID = 833,    localID  =  17
glblID = 834,    localID  =  18
glblID = 835,    localID  =  19
glblID = 836,    localID  =  20
glblID = 837,    localID  =  21
glblID = 838,    localID  =  22
glblID = 839,    localID  =  23
glblID = 840,    localID  =  74
glblID = 864,    localID  =  24
glblID = 865,    localID  =  25
glblID = 866,    localID  =  26
glblID = 867,    localID  =  27
glblID = 868,    localID  =  28
glblID = 869,    localID  =  29
glblID = 870,    localID  =  30
glblID = 871,    localID  =  31
glblID = 872,    localID  =  75
glblID = 896,    localID  =  32
glblID = 897,    localID  =  33
glblID = 898,    localID  =  34
glblID = 899,    localID  =  35
glblID = 900,    localID  =  36
glblID = 901,    localID  =  37
glblID = 902,    localID  =  38
glblID = 903,    localID  =  39
glblID = 904,    localID  =  76
glblID = 928,    localID  =  40
glblID = 929,    localID  =  41
glblID = 930,    localID  =  42
glblID = 931,    localID  =  43
glblID = 932,    localID  =  44
glblID = 933,    localID  =  45
glblID = 934,    localID  =  46
glblID = 935,    localID  =  47
glblID = 936,    localID  =  77
glblID = 960,    localID  =  48
glblID = 961,    localID  =  49
glblID = 962,    localID  =  50
glblID = 963,    localID  =  51
glblID = 964,    localID  =  52
glblID = 965,    localID  =  53
glblID = 966,    localID  =  54
glblID = 967,    localID  =  55
glblID = 968,    localID  =  78
glblID = 992,    localID  =  56
glblID = 993,    localID  =  57
glblID = 994,    localID  =  58
glblID = 995,    localID  =  59
glblID = 996,    localID  =  60
glblID = 997,    localID  =  61
glblID = 998,    localID  =  62
glblID = 999,    localID  =  63
glblID = 1000,    localID  =  79
glblID = 1024,    localID  =  80
glblID = 1025,    localID  =  81
glblID = 1026,    localID  =  82
glblID = 1027,    localID  =  83
glblID = 1028,    localID  =  84
glblID = 1029,    localID  =  85
glblID = 1030,    localID  =  86
glblID = 1031,    localID  =  87
glblID = 1144,    localID  =  88
glblID = 1145,    localID  =  89
glblID = 1146,    localID  =  90
glblID = 1147,    localID  =  91
glblID = 1148,    localID  =  92
glblID = 1149,    localID  =  93
glblID = 1150,    localID  =  94
glblID = 1151,    localID  =  95
