 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 578
 _col[1] = 577
 _col[2] = 544
 _col[3] = 545
 _col[4] = 579
 _col[5] = 578
 _col[6] = 545
 _col[7] = 546
 _col[8] = 580
 _col[9] = 579
 _col[10] = 546
 _col[11] = 547
 _col[12] = 581
 _col[13] = 580
 _col[14] = 547
 _col[15] = 548
 _col[16] = 582
 _col[17] = 581
 _col[18] = 548
 _col[19] = 549
 _col[20] = 583
 _col[21] = 582
 _col[22] = 549
 _col[23] = 550
 _col[24] = 584
 _col[25] = 583
 _col[26] = 550
 _col[27] = 551
 _col[28] = 585
 _col[29] = 584
 _col[30] = 551
 _col[31] = 552
 _col[32] = 611
 _col[33] = 610
 _col[34] = 577
 _col[35] = 578
 _col[36] = 612
 _col[37] = 611
 _col[38] = 578
 _col[39] = 579
 _col[40] = 613
 _col[41] = 612
 _col[42] = 579
 _col[43] = 580
 _col[44] = 614
 _col[45] = 613
 _col[46] = 580
 _col[47] = 581
 _col[48] = 615
 _col[49] = 614
 _col[50] = 581
 _col[51] = 582
 _col[52] = 616
 _col[53] = 615
 _col[54] = 582
 _col[55] = 583
 _col[56] = 617
 _col[57] = 616
 _col[58] = 583
 _col[59] = 584
 _col[60] = 618
 _col[61] = 617
 _col[62] = 584
 _col[63] = 585
 _col[64] = 644
 _col[65] = 643
 _col[66] = 610
 _col[67] = 611
 _col[68] = 645
 _col[69] = 644
 _col[70] = 611
 _col[71] = 612
 _col[72] = 646
 _col[73] = 645
 _col[74] = 612
 _col[75] = 613
 _col[76] = 647
 _col[77] = 646
 _col[78] = 613
 _col[79] = 614
 _col[80] = 648
 _col[81] = 647
 _col[82] = 614
 _col[83] = 615
 _col[84] = 649
 _col[85] = 648
 _col[86] = 615
 _col[87] = 616
 _col[88] = 650
 _col[89] = 649
 _col[90] = 616
 _col[91] = 617
 _col[92] = 651
 _col[93] = 650
 _col[94] = 617
 _col[95] = 618
 _col[96] = 677
 _col[97] = 676
 _col[98] = 643
 _col[99] = 644
 _col[100] = 678
 _col[101] = 677
 _col[102] = 644
 _col[103] = 645
 _col[104] = 679
 _col[105] = 678
 _col[106] = 645
 _col[107] = 646
 _col[108] = 680
 _col[109] = 679
 _col[110] = 646
 _col[111] = 647
 _col[112] = 681
 _col[113] = 680
 _col[114] = 647
 _col[115] = 648
 _col[116] = 682
 _col[117] = 681
 _col[118] = 648
 _col[119] = 649
 _col[120] = 683
 _col[121] = 682
 _col[122] = 649
 _col[123] = 650
 _col[124] = 684
 _col[125] = 683
 _col[126] = 650
 _col[127] = 651
 _col[128] = 710
 _col[129] = 709
 _col[130] = 676
 _col[131] = 677
 _col[132] = 711
 _col[133] = 710
 _col[134] = 677
 _col[135] = 678
 _col[136] = 712
 _col[137] = 711
 _col[138] = 678
 _col[139] = 679
 _col[140] = 713
 _col[141] = 712
 _col[142] = 679
 _col[143] = 680
 _col[144] = 714
 _col[145] = 713
 _col[146] = 680
 _col[147] = 681
 _col[148] = 715
 _col[149] = 714
 _col[150] = 681
 _col[151] = 682
 _col[152] = 716
 _col[153] = 715
 _col[154] = 682
 _col[155] = 683
 _col[156] = 717
 _col[157] = 716
 _col[158] = 683
 _col[159] = 684
 _col[160] = 743
 _col[161] = 742
 _col[162] = 709
 _col[163] = 710
 _col[164] = 744
 _col[165] = 743
 _col[166] = 710
 _col[167] = 711
 _col[168] = 745
 _col[169] = 744
 _col[170] = 711
 _col[171] = 712
 _col[172] = 746
 _col[173] = 745
 _col[174] = 712
 _col[175] = 713
 _col[176] = 747
 _col[177] = 746
 _col[178] = 713
 _col[179] = 714
 _col[180] = 748
 _col[181] = 747
 _col[182] = 714
 _col[183] = 715
 _col[184] = 749
 _col[185] = 748
 _col[186] = 715
 _col[187] = 716
 _col[188] = 750
 _col[189] = 749
 _col[190] = 716
 _col[191] = 717
 _col[192] = 776
 _col[193] = 775
 _col[194] = 742
 _col[195] = 743
 _col[196] = 777
 _col[197] = 776
 _col[198] = 743
 _col[199] = 744
 _col[200] = 778
 _col[201] = 777
 _col[202] = 744
 _col[203] = 745
 _col[204] = 779
 _col[205] = 778
 _col[206] = 745
 _col[207] = 746
 _col[208] = 780
 _col[209] = 779
 _col[210] = 746
 _col[211] = 747
 _col[212] = 781
 _col[213] = 780
 _col[214] = 747
 _col[215] = 748
 _col[216] = 782
 _col[217] = 781
 _col[218] = 748
 _col[219] = 749
 _col[220] = 783
 _col[221] = 782
 _col[222] = 749
 _col[223] = 750
 _col[224] = 809
 _col[225] = 808
 _col[226] = 775
 _col[227] = 776
 _col[228] = 810
 _col[229] = 809
 _col[230] = 776
 _col[231] = 777
 _col[232] = 811
 _col[233] = 810
 _col[234] = 777
 _col[235] = 778
 _col[236] = 812
 _col[237] = 811
 _col[238] = 778
 _col[239] = 779
 _col[240] = 813
 _col[241] = 812
 _col[242] = 779
 _col[243] = 780
 _col[244] = 814
 _col[245] = 813
 _col[246] = 780
 _col[247] = 781
 _col[248] = 815
 _col[249] = 814
 _col[250] = 781
 _col[251] = 782
 _col[252] = 816
 _col[253] = 815
 _col[254] = 782
 _col[255] = 783

 _elem[0] = 528
 _elem[1] = 529
 _elem[2] = 530
 _elem[3] = 531
 _elem[4] = 532
 _elem[5] = 533
 _elem[6] = 534
 _elem[7] = 535
 _elem[8] = 560
 _elem[9] = 561
