title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 81 E = 96 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
7.500000e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.187500e-01     7.187500e-01     
7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     7.187500e-01     
7.187500e-01     7.187500e-01     6.875000e-01     6.875000e-01     6.875000e-01     
6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     6.875000e-01     
6.875000e-01     6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     
6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     6.562500e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     
6.250000e-01     6.250000e-01     6.250000e-01     6.250000e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     5.937500e-01     
5.937500e-01     5.937500e-01     5.937500e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     5.625000e-01     
5.625000e-01     5.625000e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     5.312500e-01     
5.312500e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     

2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     2.500000e-01     2.187500e-01     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     
2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     
9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     2.500000e-01     
2.187500e-01     1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     
6.250000e-02     3.125000e-02     0.000000e+00     2.500000e-01     2.187500e-01     
1.875000e-01     1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     
3.125000e-02     0.000000e+00     2.500000e-01     2.187500e-01     1.875000e-01     
1.562500e-01     1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     
0.000000e+00     2.500000e-01     2.187500e-01     1.875000e-01     1.562500e-01     
1.250000e-01     9.375000e-02     6.250000e-02     3.125000e-02     0.000000e+00     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

11      2      1      10      
2      11      12      3      
3      12      13      4      
4      13      14      5      
5      14      15      6      
6      15      16      7      
7      16      17      8      
8      17      18      9      
11      10      19      20      
12      11      20      21      
13      12      21      22      
14      13      22      23      
15      14      23      24      
16      15      24      25      
17      16      25      26      
18      17      26      27      
20      19      28      29      
21      20      29      30      
22      21      30      31      
23      22      31      32      
24      23      32      33      
25      24      33      34      
26      25      34      35      
27      26      35      36      
29      28      37      38      
30      29      38      39      
31      30      39      40      
32      31      40      41      
33      32      41      42      
34      33      42      43      
35      34      43      44      
36      35      44      45      
38      37      46      47      
39      38      47      48      
40      39      48      49      
41      40      49      50      
42      41      50      51      
43      42      51      52      
44      43      52      53      
45      44      53      54      
47      46      55      56      
48      47      56      57      
49      48      57      58      
50      49      58      59      
51      50      59      60      
52      51      60      61      
53      52      61      62      
54      53      62      63      
56      55      64      65      
57      56      65      66      
58      57      66      67      
59      58      67      68      
60      59      68      69      
61      60      69      70      
62      61      70      71      
63      62      71      72      
65      64      73      74      
66      65      74      75      
67      66      75      76      
68      67      76      77      
69      68      77      78      
70      69      78      79      
71      70      79      80      
72      71      80      81      
81      81       72      72      
72      72       63      63      
63      63       54      54      
54      54       45      45      
45      45       36      36      
36      36       27      27      
27      27       18      18      
18      18       9      9      
73      73       74      74      
74      74       75      75      
75      75       76      76      
76      76       77      77      
77      77       78      78      
78      78       79      79      
79      79       80      80      
80      80       81      81      
2      2       1      1      
3      3       2      2      
4      4       3      3      
5      5       4      4      
6      6       5      5      
7      7       6      6      
8      8       7      7      
9      9       8      8      
1      1       10      10      
10      10       19      19      
19      19       28      28      
28      28       37      37      
37      37       46      46      
46      46       55      55      
55      55       64      64      
64      64       73      73      
