 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 834
 _col[1] = 833
 _col[2] = 800
 _col[3] = 801
 _col[4] = 835
 _col[5] = 834
 _col[6] = 801
 _col[7] = 802
 _col[8] = 836
 _col[9] = 835
 _col[10] = 802
 _col[11] = 803
 _col[12] = 837
 _col[13] = 836
 _col[14] = 803
 _col[15] = 804
 _col[16] = 838
 _col[17] = 837
 _col[18] = 804
 _col[19] = 805
 _col[20] = 839
 _col[21] = 838
 _col[22] = 805
 _col[23] = 806
 _col[24] = 840
 _col[25] = 839
 _col[26] = 806
 _col[27] = 807
 _col[28] = 841
 _col[29] = 840
 _col[30] = 807
 _col[31] = 808
 _col[32] = 867
 _col[33] = 866
 _col[34] = 833
 _col[35] = 834
 _col[36] = 868
 _col[37] = 867
 _col[38] = 834
 _col[39] = 835
 _col[40] = 869
 _col[41] = 868
 _col[42] = 835
 _col[43] = 836
 _col[44] = 870
 _col[45] = 869
 _col[46] = 836
 _col[47] = 837
 _col[48] = 871
 _col[49] = 870
 _col[50] = 837
 _col[51] = 838
 _col[52] = 872
 _col[53] = 871
 _col[54] = 838
 _col[55] = 839
 _col[56] = 873
 _col[57] = 872
 _col[58] = 839
 _col[59] = 840
 _col[60] = 874
 _col[61] = 873
 _col[62] = 840
 _col[63] = 841
 _col[64] = 900
 _col[65] = 899
 _col[66] = 866
 _col[67] = 867
 _col[68] = 901
 _col[69] = 900
 _col[70] = 867
 _col[71] = 868
 _col[72] = 902
 _col[73] = 901
 _col[74] = 868
 _col[75] = 869
 _col[76] = 903
 _col[77] = 902
 _col[78] = 869
 _col[79] = 870
 _col[80] = 904
 _col[81] = 903
 _col[82] = 870
 _col[83] = 871
 _col[84] = 905
 _col[85] = 904
 _col[86] = 871
 _col[87] = 872
 _col[88] = 906
 _col[89] = 905
 _col[90] = 872
 _col[91] = 873
 _col[92] = 907
 _col[93] = 906
 _col[94] = 873
 _col[95] = 874
 _col[96] = 933
 _col[97] = 932
 _col[98] = 899
 _col[99] = 900
 _col[100] = 934
 _col[101] = 933
 _col[102] = 900
 _col[103] = 901
 _col[104] = 935
 _col[105] = 934
 _col[106] = 901
 _col[107] = 902
 _col[108] = 936
 _col[109] = 935
 _col[110] = 902
 _col[111] = 903
 _col[112] = 937
 _col[113] = 936
 _col[114] = 903
 _col[115] = 904
 _col[116] = 938
 _col[117] = 937
 _col[118] = 904
 _col[119] = 905
 _col[120] = 939
 _col[121] = 938
 _col[122] = 905
 _col[123] = 906
 _col[124] = 940
 _col[125] = 939
 _col[126] = 906
 _col[127] = 907
 _col[128] = 966
 _col[129] = 965
 _col[130] = 932
 _col[131] = 933
 _col[132] = 967
 _col[133] = 966
 _col[134] = 933
 _col[135] = 934
 _col[136] = 968
 _col[137] = 967
 _col[138] = 934
 _col[139] = 935
 _col[140] = 969
 _col[141] = 968
 _col[142] = 935
 _col[143] = 936
 _col[144] = 970
 _col[145] = 969
 _col[146] = 936
 _col[147] = 937
 _col[148] = 971
 _col[149] = 970
 _col[150] = 937
 _col[151] = 938
 _col[152] = 972
 _col[153] = 971
 _col[154] = 938
 _col[155] = 939
 _col[156] = 973
 _col[157] = 972
 _col[158] = 939
 _col[159] = 940
 _col[160] = 999
 _col[161] = 998
 _col[162] = 965
 _col[163] = 966
 _col[164] = 1000
 _col[165] = 999
 _col[166] = 966
 _col[167] = 967
 _col[168] = 1001
 _col[169] = 1000
 _col[170] = 967
 _col[171] = 968
 _col[172] = 1002
 _col[173] = 1001
 _col[174] = 968
 _col[175] = 969
 _col[176] = 1003
 _col[177] = 1002
 _col[178] = 969
 _col[179] = 970
 _col[180] = 1004
 _col[181] = 1003
 _col[182] = 970
 _col[183] = 971
 _col[184] = 1005
 _col[185] = 1004
 _col[186] = 971
 _col[187] = 972
 _col[188] = 1006
 _col[189] = 1005
 _col[190] = 972
 _col[191] = 973
 _col[192] = 1032
 _col[193] = 1031
 _col[194] = 998
 _col[195] = 999
 _col[196] = 1033
 _col[197] = 1032
 _col[198] = 999
 _col[199] = 1000
 _col[200] = 1034
 _col[201] = 1033
 _col[202] = 1000
 _col[203] = 1001
 _col[204] = 1035
 _col[205] = 1034
 _col[206] = 1001
 _col[207] = 1002
 _col[208] = 1036
 _col[209] = 1035
 _col[210] = 1002
 _col[211] = 1003
 _col[212] = 1037
 _col[213] = 1036
 _col[214] = 1003
 _col[215] = 1004
 _col[216] = 1038
 _col[217] = 1037
 _col[218] = 1004
 _col[219] = 1005
 _col[220] = 1039
 _col[221] = 1038
 _col[222] = 1005
 _col[223] = 1006
 _col[224] = 1065
 _col[225] = 1064
 _col[226] = 1031
 _col[227] = 1032
 _col[228] = 1066
 _col[229] = 1065
 _col[230] = 1032
 _col[231] = 1033
 _col[232] = 1067
 _col[233] = 1066
 _col[234] = 1033
 _col[235] = 1034
 _col[236] = 1068
 _col[237] = 1067
 _col[238] = 1034
 _col[239] = 1035
 _col[240] = 1069
 _col[241] = 1068
 _col[242] = 1035
 _col[243] = 1036
 _col[244] = 1070
 _col[245] = 1069
 _col[246] = 1036
 _col[247] = 1037
 _col[248] = 1071
 _col[249] = 1070
 _col[250] = 1037
 _col[251] = 1038
 _col[252] = 1072
 _col[253] = 1071
 _col[254] = 1038
 _col[255] = 1039

 _elem[0] = 776
 _elem[1] = 777
 _elem[2] = 778
