faceCells_faceNodes : 

 globalToLocalMap.length() = 1152
 globalToLocalMap[0] = -1
 globalToLocalMap[1] = -1
 globalToLocalMap[2] = -1
 globalToLocalMap[3] = -1
 globalToLocalMap[4] = -1
 globalToLocalMap[5] = -1
 globalToLocalMap[6] = -1
 globalToLocalMap[7] = -1
 globalToLocalMap[8] = -1
 globalToLocalMap[9] = -1
 globalToLocalMap[10] = -1
 globalToLocalMap[11] = -1
 globalToLocalMap[12] = -1
 globalToLocalMap[13] = -1
 globalToLocalMap[14] = -1
 globalToLocalMap[15] = -1
 globalToLocalMap[16] = -1
 globalToLocalMap[17] = -1
 globalToLocalMap[18] = -1
 globalToLocalMap[19] = -1
 globalToLocalMap[20] = -1
 globalToLocalMap[21] = -1
 globalToLocalMap[22] = -1
 globalToLocalMap[23] = -1
 globalToLocalMap[24] = -1
 globalToLocalMap[25] = -1
 globalToLocalMap[26] = -1
 globalToLocalMap[27] = -1
 globalToLocalMap[28] = -1
 globalToLocalMap[29] = -1
 globalToLocalMap[30] = -1
 globalToLocalMap[31] = -1
 globalToLocalMap[32] = -1
 globalToLocalMap[33] = -1
 globalToLocalMap[34] = -1
 globalToLocalMap[35] = -1
 globalToLocalMap[36] = -1
 globalToLocalMap[37] = -1
 globalToLocalMap[38] = -1
 globalToLocalMap[39] = -1
 globalToLocalMap[40] = -1
 globalToLocalMap[41] = -1
 globalToLocalMap[42] = -1
 globalToLocalMap[43] = -1
 globalToLocalMap[44] = -1
 globalToLocalMap[45] = -1
 globalToLocalMap[46] = -1
 globalToLocalMap[47] = -1
 globalToLocalMap[48] = -1
 globalToLocalMap[49] = -1
 globalToLocalMap[50] = -1
 globalToLocalMap[51] = -1
 globalToLocalMap[52] = -1
 globalToLocalMap[53] = -1
 globalToLocalMap[54] = -1
 globalToLocalMap[55] = -1
 globalToLocalMap[56] = -1
 globalToLocalMap[57] = -1
 globalToLocalMap[58] = -1
 globalToLocalMap[59] = -1
 globalToLocalMap[60] = -1
 globalToLocalMap[61] = -1
 globalToLocalMap[62] = -1
 globalToLocalMap[63] = -1
 globalToLocalMap[64] = -1
 globalToLocalMap[65] = -1
 globalToLocalMap[66] = -1
 globalToLocalMap[67] = -1
 globalToLocalMap[68] = -1
 globalToLocalMap[69] = -1
 globalToLocalMap[70] = -1
 globalToLocalMap[71] = -1
 globalToLocalMap[72] = -1
 globalToLocalMap[73] = -1
 globalToLocalMap[74] = -1
 globalToLocalMap[75] = -1
 globalToLocalMap[76] = -1
 globalToLocalMap[77] = -1
 globalToLocalMap[78] = -1
 globalToLocalMap[79] = -1
 globalToLocalMap[80] = -1
 globalToLocalMap[81] = -1
 globalToLocalMap[82] = -1
 globalToLocalMap[83] = -1
 globalToLocalMap[84] = -1
 globalToLocalMap[85] = -1
 globalToLocalMap[86] = -1
 globalToLocalMap[87] = -1
 globalToLocalMap[88] = -1
 globalToLocalMap[89] = -1
 globalToLocalMap[90] = -1
 globalToLocalMap[91] = -1
