_cellToPreservedOrderCell : 

0       0
1       1
2       8
3       2
4       9
5       3
6       10
7       4
8       11
9       5
10       12
11       6
12       13
13       7
14       14
15       15
16       16
17       17
18       18
19       19
20       20
21       21
22       22
23       23
24       24
25       25
26       26
27       27
28       28
29       29
30       30
31       31
32       32
33       33
34       34
35       35
36       36
37       37
38       38
39       39
40       40
41       41
42       42
43       43
44       44
45       45
46       46
47       47
48       48
49       49
50       50
51       51
52       52
53       53
54       54
55       55
56       56
57       57
58       58
59       59
60       60
61       61
62       62
63       63

 _globalToLocal : 

glblID = 0,    localID  =  0
glblID = 1,    localID  =  1
glblID = 2,    localID  =  3
glblID = 3,    localID  =  5
glblID = 4,    localID  =  7
glblID = 5,    localID  =  9
glblID = 6,    localID  =  11
glblID = 7,    localID  =  13
glblID = 8,    localID  =  64
glblID = 32,    localID  =  2
glblID = 33,    localID  =  4
glblID = 34,    localID  =  6
glblID = 35,    localID  =  8
glblID = 36,    localID  =  10
glblID = 37,    localID  =  12
glblID = 38,    localID  =  14
glblID = 39,    localID  =  15
glblID = 40,    localID  =  65
glblID = 64,    localID  =  16
glblID = 65,    localID  =  17
glblID = 66,    localID  =  18
glblID = 67,    localID  =  19
glblID = 68,    localID  =  20
glblID = 69,    localID  =  21
glblID = 70,    localID  =  22
glblID = 71,    localID  =  23
glblID = 72,    localID  =  66
glblID = 96,    localID  =  24
glblID = 97,    localID  =  25
glblID = 98,    localID  =  26
glblID = 99,    localID  =  27
glblID = 100,    localID  =  28
glblID = 101,    localID  =  29
glblID = 102,    localID  =  30
glblID = 103,    localID  =  31
glblID = 104,    localID  =  67
glblID = 128,    localID  =  32
glblID = 129,    localID  =  33
glblID = 130,    localID  =  34
glblID = 131,    localID  =  35
glblID = 132,    localID  =  36
glblID = 133,    localID  =  37
glblID = 134,    localID  =  38
glblID = 135,    localID  =  39
glblID = 136,    localID  =  68
glblID = 160,    localID  =  40
glblID = 161,    localID  =  41
glblID = 162,    localID  =  42
glblID = 163,    localID  =  43
glblID = 164,    localID  =  44
glblID = 165,    localID  =  45
glblID = 166,    localID  =  46
glblID = 167,    localID  =  47
glblID = 168,    localID  =  69
glblID = 192,    localID  =  48
glblID = 193,    localID  =  49
glblID = 194,    localID  =  50
glblID = 195,    localID  =  51
glblID = 196,    localID  =  52
glblID = 197,    localID  =  53
glblID = 198,    localID  =  54
glblID = 199,    localID  =  55
glblID = 200,    localID  =  70
glblID = 224,    localID  =  56
glblID = 225,    localID  =  57
glblID = 226,    localID  =  58
glblID = 227,    localID  =  59
glblID = 228,    localID  =  60
glblID = 229,    localID  =  61
glblID = 230,    localID  =  62
glblID = 231,    localID  =  63
glblID = 232,    localID  =  78
glblID = 256,    localID  =  71
glblID = 257,    localID  =  72
glblID = 258,    localID  =  73
glblID = 259,    localID  =  74
glblID = 260,    localID  =  75
glblID = 261,    localID  =  76
glblID = 262,    localID  =  77
glblID = 263,    localID  =  79
glblID = 1048,    localID  =  80
glblID = 1049,    localID  =  81
glblID = 1050,    localID  =  82
glblID = 1051,    localID  =  83
glblID = 1052,    localID  =  84
glblID = 1053,    localID  =  85
glblID = 1054,    localID  =  86
glblID = 1055,    localID  =  87
glblID = 1080,    localID  =  88
glblID = 1081,    localID  =  89
glblID = 1082,    localID  =  90
glblID = 1083,    localID  =  91
glblID = 1084,    localID  =  92
glblID = 1085,    localID  =  93
glblID = 1086,    localID  =  94
glblID = 1087,    localID  =  95
