 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 1
 _col[1] = 0
 _col[2] = 2
 _col[3] = 3
 _col[4] = 4
 _col[5] = 5
 _col[6] = 3
 _col[7] = 2
 _col[8] = 6
 _col[9] = 7
 _col[10] = 5
 _col[11] = 4
 _col[12] = 8
 _col[13] = 9
 _col[14] = 7
 _col[15] = 6
 _col[16] = 10
 _col[17] = 11
 _col[18] = 9
 _col[19] = 8
 _col[20] = 12
 _col[21] = 13
 _col[22] = 11
 _col[23] = 10
 _col[24] = 14
 _col[25] = 15
 _col[26] = 13
 _col[27] = 12
 _col[28] = 16
 _col[29] = 17
 _col[30] = 15
 _col[31] = 14
 _col[32] = 67
 _col[33] = 66
 _col[34] = 1
 _col[35] = 3
 _col[36] = 68
 _col[37] = 67
 _col[38] = 3
 _col[39] = 5
 _col[40] = 69
 _col[41] = 68
 _col[42] = 5
 _col[43] = 7
 _col[44] = 70
 _col[45] = 69
 _col[46] = 7
 _col[47] = 9
 _col[48] = 71
 _col[49] = 70
 _col[50] = 9
 _col[51] = 11
 _col[52] = 72
 _col[53] = 71
 _col[54] = 11
 _col[55] = 13
 _col[56] = 73
 _col[57] = 72
 _col[58] = 13
 _col[59] = 15
 _col[60] = 74
 _col[61] = 73
 _col[62] = 15
 _col[63] = 17
 _col[64] = 100
 _col[65] = 99
 _col[66] = 66
 _col[67] = 67
 _col[68] = 101
 _col[69] = 100
 _col[70] = 67
 _col[71] = 68
 _col[72] = 102
 _col[73] = 101
 _col[74] = 68
 _col[75] = 69
 _col[76] = 103
 _col[77] = 102
 _col[78] = 69
 _col[79] = 70
 _col[80] = 104
 _col[81] = 103
 _col[82] = 70
 _col[83] = 71
 _col[84] = 105
 _col[85] = 104
 _col[86] = 71
 _col[87] = 72
 _col[88] = 106
 _col[89] = 105
 _col[90] = 72
 _col[91] = 73
 _col[92] = 107
 _col[93] = 106
 _col[94] = 73
 _col[95] = 74
 _col[96] = 133
 _col[97] = 132
 _col[98] = 99
 _col[99] = 100
 _col[100] = 134
 _col[101] = 133
 _col[102] = 100
 _col[103] = 101
 _col[104] = 135
 _col[105] = 134
 _col[106] = 101
 _col[107] = 102
 _col[108] = 136
 _col[109] = 135
 _col[110] = 102
 _col[111] = 103
 _col[112] = 137
 _col[113] = 136
 _col[114] = 103
 _col[115] = 104
 _col[116] = 138
 _col[117] = 137
 _col[118] = 104
 _col[119] = 105
 _col[120] = 139
 _col[121] = 138
 _col[122] = 105
 _col[123] = 106
 _col[124] = 140
 _col[125] = 139
 _col[126] = 106
 _col[127] = 107
 _col[128] = 166
 _col[129] = 165
 _col[130] = 132
 _col[131] = 133
 _col[132] = 167
 _col[133] = 166
 _col[134] = 133
 _col[135] = 134
 _col[136] = 168
 _col[137] = 167
 _col[138] = 134
 _col[139] = 135
 _col[140] = 169
 _col[141] = 168
 _col[142] = 135
 _col[143] = 136
 _col[144] = 170
 _col[145] = 169
 _col[146] = 136
 _col[147] = 137
 _col[148] = 171
 _col[149] = 170
 _col[150] = 137
 _col[151] = 138
 _col[152] = 172
 _col[153] = 171
 _col[154] = 138
 _col[155] = 139
 _col[156] = 173
 _col[157] = 172
 _col[158] = 139
 _col[159] = 140
 _col[160] = 199
 _col[161] = 198
 _col[162] = 165
 _col[163] = 166
 _col[164] = 200
 _col[165] = 199
 _col[166] = 166
 _col[167] = 167
 _col[168] = 201
 _col[169] = 200
 _col[170] = 167
 _col[171] = 168
 _col[172] = 202
 _col[173] = 201
 _col[174] = 168
 _col[175] = 169
 _col[176] = 203
 _col[177] = 202
 _col[178] = 169
 _col[179] = 170
 _col[180] = 204
 _col[181] = 203
 _col[182] = 170
 _col[183] = 171
 _col[184] = 205
 _col[185] = 204
 _col[186] = 171
 _col[187] = 172
 _col[188] = 206
 _col[189] = 205
 _col[190] = 172
 _col[191] = 173
 _col[192] = 232
 _col[193] = 231
 _col[194] = 198
 _col[195] = 199
 _col[196] = 233
 _col[197] = 232
 _col[198] = 199
 _col[199] = 200
 _col[200] = 234
 _col[201] = 233
 _col[202] = 200
 _col[203] = 201
 _col[204] = 235
 _col[205] = 234
 _col[206] = 201
 _col[207] = 202
 _col[208] = 236
 _col[209] = 235
 _col[210] = 202
 _col[211] = 203
 _col[212] = 237
 _col[213] = 236
 _col[214] = 203
 _col[215] = 204
 _col[216] = 238
 _col[217] = 237
 _col[218] = 204
 _col[219] = 205
 _col[220] = 239
 _col[221] = 238
 _col[222] = 205
 _col[223] = 206
 _col[224] = 265
 _col[225] = 264
 _col[226] = 231
 _col[227] = 232
 _col[228] = 266
 _col[229] = 265
 _col[230] = 232
 _col[231] = 233
 _col[232] = 267
 _col[233] = 266
 _col[234] = 233
 _col[235] = 234
 _col[236] = 268
 _col[237] = 267
 _col[238] = 234
 _col[239] = 235
 _col[240] = 269
 _col[241] = 268
 _col[242] = 235
 _col[243] = 236
 _col[244] = 270
 _col[245] = 269
 _col[246] = 236
 _col[247] = 237
 _col[248] = 271
 _col[249] = 270
 _col[250] = 237
 _col[251] = 238
 _col[252] = 272
 _col[253] = 271
 _col[254] = 238
 _col[255] = 239

 _elem[0] = 0
 _elem[1] = 1
 _elem[2] = 2
 _elem[3] = 3
 _elem[4] = 4
 _elem[5] = 5
 _elem[6] = 6
 _elem[7] = 7
 _elem[8] = 32
 _elem[9] = 33
