 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 842
 _col[1] = 841
 _col[2] = 808
 _col[3] = 809
 _col[4] = 843
 _col[5] = 842
 _col[6] = 809
 _col[7] = 810
 _col[8] = 844
 _col[9] = 843
 _col[10] = 810
 _col[11] = 811
 _col[12] = 845
 _col[13] = 844
 _col[14] = 811
 _col[15] = 812
 _col[16] = 846
 _col[17] = 845
 _col[18] = 812
 _col[19] = 813
 _col[20] = 847
 _col[21] = 846
 _col[22] = 813
 _col[23] = 814
 _col[24] = 848
 _col[25] = 847
 _col[26] = 814
 _col[27] = 815
 _col[28] = 849
 _col[29] = 848
 _col[30] = 815
 _col[31] = 816
 _col[32] = 875
 _col[33] = 874
 _col[34] = 841
 _col[35] = 842
 _col[36] = 876
 _col[37] = 875
 _col[38] = 842
 _col[39] = 843
 _col[40] = 877
 _col[41] = 876
 _col[42] = 843
 _col[43] = 844
 _col[44] = 878
 _col[45] = 877
 _col[46] = 844
 _col[47] = 845
 _col[48] = 879
 _col[49] = 878
 _col[50] = 845
 _col[51] = 846
 _col[52] = 880
 _col[53] = 879
 _col[54] = 846
 _col[55] = 847
 _col[56] = 881
 _col[57] = 880
 _col[58] = 847
 _col[59] = 848
 _col[60] = 882
 _col[61] = 881
 _col[62] = 848
 _col[63] = 849
 _col[64] = 908
 _col[65] = 907
 _col[66] = 874
 _col[67] = 875
 _col[68] = 909
 _col[69] = 908
 _col[70] = 875
 _col[71] = 876
 _col[72] = 910
 _col[73] = 909
 _col[74] = 876
 _col[75] = 877
 _col[76] = 911
 _col[77] = 910
 _col[78] = 877
 _col[79] = 878
 _col[80] = 912
 _col[81] = 911
 _col[82] = 878
 _col[83] = 879
 _col[84] = 913
 _col[85] = 912
 _col[86] = 879
 _col[87] = 880
 _col[88] = 914
 _col[89] = 913
 _col[90] = 880
 _col[91] = 881
 _col[92] = 915
 _col[93] = 914
 _col[94] = 881
 _col[95] = 882
 _col[96] = 941
 _col[97] = 940
 _col[98] = 907
 _col[99] = 908
 _col[100] = 942
 _col[101] = 941
 _col[102] = 908
 _col[103] = 909
 _col[104] = 943
 _col[105] = 942
 _col[106] = 909
 _col[107] = 910
 _col[108] = 944
 _col[109] = 943
 _col[110] = 910
 _col[111] = 911
 _col[112] = 945
 _col[113] = 944
 _col[114] = 911
 _col[115] = 912
 _col[116] = 946
 _col[117] = 945
 _col[118] = 912
 _col[119] = 913
 _col[120] = 947
 _col[121] = 946
 _col[122] = 913
 _col[123] = 914
 _col[124] = 948
 _col[125] = 947
 _col[126] = 914
 _col[127] = 915
 _col[128] = 974
 _col[129] = 973
 _col[130] = 940
 _col[131] = 941
 _col[132] = 975
 _col[133] = 974
 _col[134] = 941
 _col[135] = 942
 _col[136] = 976
 _col[137] = 975
 _col[138] = 942
 _col[139] = 943
 _col[140] = 977
 _col[141] = 976
 _col[142] = 943
 _col[143] = 944
 _col[144] = 978
 _col[145] = 977
 _col[146] = 944
 _col[147] = 945
 _col[148] = 979
 _col[149] = 978
 _col[150] = 945
 _col[151] = 946
 _col[152] = 980
 _col[153] = 979
 _col[154] = 946
 _col[155] = 947
 _col[156] = 981
 _col[157] = 980
 _col[158] = 947
 _col[159] = 948
 _col[160] = 1007
 _col[161] = 1006
 _col[162] = 973
 _col[163] = 974
 _col[164] = 1008
 _col[165] = 1007
 _col[166] = 974
 _col[167] = 975
 _col[168] = 1009
 _col[169] = 1008
 _col[170] = 975
 _col[171] = 976
 _col[172] = 1010
 _col[173] = 1009
 _col[174] = 976
 _col[175] = 977
 _col[176] = 1011
 _col[177] = 1010
 _col[178] = 977
 _col[179] = 978
 _col[180] = 1012
 _col[181] = 1011
 _col[182] = 978
 _col[183] = 979
 _col[184] = 1013
 _col[185] = 1012
 _col[186] = 979
 _col[187] = 980
 _col[188] = 1014
 _col[189] = 1013
 _col[190] = 980
 _col[191] = 981
 _col[192] = 1040
 _col[193] = 1039
 _col[194] = 1006
 _col[195] = 1007
 _col[196] = 1041
 _col[197] = 1040
 _col[198] = 1007
 _col[199] = 1008
 _col[200] = 1042
 _col[201] = 1041
 _col[202] = 1008
 _col[203] = 1009
 _col[204] = 1043
 _col[205] = 1042
 _col[206] = 1009
 _col[207] = 1010
 _col[208] = 1044
 _col[209] = 1043
 _col[210] = 1010
 _col[211] = 1011
 _col[212] = 1045
 _col[213] = 1044
 _col[214] = 1011
 _col[215] = 1012
 _col[216] = 1046
 _col[217] = 1045
 _col[218] = 1012
 _col[219] = 1013
 _col[220] = 1047
 _col[221] = 1046
 _col[222] = 1013
 _col[223] = 1014
 _col[224] = 1073
 _col[225] = 1072
 _col[226] = 1039
 _col[227] = 1040
 _col[228] = 1074
 _col[229] = 1073
 _col[230] = 1040
 _col[231] = 1041
 _col[232] = 1075
 _col[233] = 1074
 _col[234] = 1041
 _col[235] = 1042
 _col[236] = 1076
 _col[237] = 1075
 _col[238] = 1042
 _col[239] = 1043
 _col[240] = 1077
 _col[241] = 1076
 _col[242] = 1043
 _col[243] = 1044
 _col[244] = 1078
 _col[245] = 1077
 _col[246] = 1044
 _col[247] = 1045
 _col[248] = 1079
 _col[249] = 1078
 _col[250] = 1045
 _col[251] = 1046
 _col[252] = 1080
 _col[253] = 1079
 _col[254] = 1046
 _col[255] = 1047

 _elem[0] = 784
 _elem[1] = 785
