 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 826
 _col[1] = 825
 _col[2] = 792
 _col[3] = 793
 _col[4] = 827
 _col[5] = 826
 _col[6] = 793
 _col[7] = 794
 _col[8] = 828
 _col[9] = 827
 _col[10] = 794
 _col[11] = 795
 _col[12] = 829
 _col[13] = 828
 _col[14] = 795
 _col[15] = 796
 _col[16] = 830
 _col[17] = 829
 _col[18] = 796
 _col[19] = 797
 _col[20] = 831
 _col[21] = 830
 _col[22] = 797
 _col[23] = 798
 _col[24] = 832
 _col[25] = 831
 _col[26] = 798
 _col[27] = 799
 _col[28] = 833
 _col[29] = 832
 _col[30] = 799
 _col[31] = 800
 _col[32] = 859
 _col[33] = 858
 _col[34] = 825
 _col[35] = 826
 _col[36] = 860
 _col[37] = 859
 _col[38] = 826
 _col[39] = 827
 _col[40] = 861
 _col[41] = 860
 _col[42] = 827
 _col[43] = 828
 _col[44] = 862
 _col[45] = 861
 _col[46] = 828
 _col[47] = 829
 _col[48] = 863
 _col[49] = 862
 _col[50] = 829
 _col[51] = 830
 _col[52] = 864
 _col[53] = 863
 _col[54] = 830
 _col[55] = 831
 _col[56] = 865
 _col[57] = 864
 _col[58] = 831
 _col[59] = 832
 _col[60] = 866
 _col[61] = 865
 _col[62] = 832
 _col[63] = 833
 _col[64] = 892
 _col[65] = 891
 _col[66] = 858
 _col[67] = 859
 _col[68] = 893
 _col[69] = 892
 _col[70] = 859
 _col[71] = 860
 _col[72] = 894
 _col[73] = 893
 _col[74] = 860
 _col[75] = 861
 _col[76] = 895
 _col[77] = 894
 _col[78] = 861
 _col[79] = 862
 _col[80] = 896
 _col[81] = 895
 _col[82] = 862
 _col[83] = 863
 _col[84] = 897
 _col[85] = 896
 _col[86] = 863
 _col[87] = 864
 _col[88] = 898
 _col[89] = 897
 _col[90] = 864
 _col[91] = 865
 _col[92] = 899
 _col[93] = 898
 _col[94] = 865
 _col[95] = 866
 _col[96] = 925
 _col[97] = 924
 _col[98] = 891
 _col[99] = 892
 _col[100] = 926
 _col[101] = 925
 _col[102] = 892
 _col[103] = 893
 _col[104] = 927
 _col[105] = 926
 _col[106] = 893
 _col[107] = 894
 _col[108] = 928
 _col[109] = 927
 _col[110] = 894
 _col[111] = 895
 _col[112] = 929
 _col[113] = 928
 _col[114] = 895
 _col[115] = 896
 _col[116] = 930
 _col[117] = 929
 _col[118] = 896
 _col[119] = 897
 _col[120] = 931
 _col[121] = 930
 _col[122] = 897
 _col[123] = 898
 _col[124] = 932
 _col[125] = 931
 _col[126] = 898
 _col[127] = 899
 _col[128] = 958
 _col[129] = 957
 _col[130] = 924
 _col[131] = 925
 _col[132] = 959
 _col[133] = 958
 _col[134] = 925
 _col[135] = 926
 _col[136] = 960
 _col[137] = 959
 _col[138] = 926
 _col[139] = 927
 _col[140] = 961
 _col[141] = 960
 _col[142] = 927
 _col[143] = 928
 _col[144] = 962
 _col[145] = 961
 _col[146] = 928
 _col[147] = 929
 _col[148] = 963
 _col[149] = 962
 _col[150] = 929
 _col[151] = 930
 _col[152] = 964
 _col[153] = 963
 _col[154] = 930
 _col[155] = 931
 _col[156] = 965
 _col[157] = 964
 _col[158] = 931
 _col[159] = 932
 _col[160] = 991
 _col[161] = 990
 _col[162] = 957
 _col[163] = 958
 _col[164] = 992
 _col[165] = 991
 _col[166] = 958
 _col[167] = 959
 _col[168] = 993
 _col[169] = 992
 _col[170] = 959
 _col[171] = 960
 _col[172] = 994
 _col[173] = 993
 _col[174] = 960
 _col[175] = 961
 _col[176] = 995
 _col[177] = 994
 _col[178] = 961
 _col[179] = 962
 _col[180] = 996
 _col[181] = 995
 _col[182] = 962
 _col[183] = 963
 _col[184] = 997
 _col[185] = 996
 _col[186] = 963
 _col[187] = 964
 _col[188] = 998
 _col[189] = 997
 _col[190] = 964
 _col[191] = 965
 _col[192] = 1024
 _col[193] = 1023
 _col[194] = 990
 _col[195] = 991
 _col[196] = 1025
 _col[197] = 1024
 _col[198] = 991
 _col[199] = 992
 _col[200] = 1026
 _col[201] = 1025
 _col[202] = 992
 _col[203] = 993
 _col[204] = 1027
 _col[205] = 1026
 _col[206] = 993
 _col[207] = 994
 _col[208] = 1028
 _col[209] = 1027
 _col[210] = 994
 _col[211] = 995
 _col[212] = 1029
 _col[213] = 1028
 _col[214] = 995
 _col[215] = 996
 _col[216] = 1030
 _col[217] = 1029
 _col[218] = 996
 _col[219] = 997
 _col[220] = 1031
 _col[221] = 1030
 _col[222] = 997
 _col[223] = 998
 _col[224] = 1057
 _col[225] = 1056
 _col[226] = 1023
 _col[227] = 1024
 _col[228] = 1058
 _col[229] = 1057
 _col[230] = 1024
 _col[231] = 1025
 _col[232] = 1059
 _col[233] = 1058
 _col[234] = 1025
 _col[235] = 1026
 _col[236] = 1060
 _col[237] = 1059
 _col[238] = 1026
 _col[239] = 1027
 _col[240] = 1061
 _col[241] = 1060
 _col[242] = 1027
 _col[243] = 1028
 _col[244] = 1062
 _col[245] = 1061
 _col[246] = 1028
 _col[247] = 1029
 _col[248] = 1063
 _col[249] = 1062
 _col[250] = 1029
 _col[251] = 1030
 _col[252] = 1064
 _col[253] = 1063
 _col[254] = 1030
 _col[255] = 1031

 _elem[0] = 768
 _elem[1] = 769
 _elem[2] = 770
 _elem[3] = 771
 _elem[4] = 772
