 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 562
 _col[1] = 561
 _col[2] = 528
 _col[3] = 529
 _col[4] = 563
 _col[5] = 562
 _col[6] = 529
 _col[7] = 530
 _col[8] = 564
 _col[9] = 563
 _col[10] = 530
 _col[11] = 531
 _col[12] = 565
 _col[13] = 564
 _col[14] = 531
 _col[15] = 532
 _col[16] = 566
 _col[17] = 565
 _col[18] = 532
 _col[19] = 533
 _col[20] = 567
 _col[21] = 566
 _col[22] = 533
 _col[23] = 534
 _col[24] = 568
 _col[25] = 567
 _col[26] = 534
 _col[27] = 535
 _col[28] = 569
 _col[29] = 568
 _col[30] = 535
 _col[31] = 536
 _col[32] = 595
 _col[33] = 594
 _col[34] = 561
 _col[35] = 562
 _col[36] = 596
 _col[37] = 595
 _col[38] = 562
 _col[39] = 563
 _col[40] = 597
 _col[41] = 596
 _col[42] = 563
 _col[43] = 564
 _col[44] = 598
 _col[45] = 597
 _col[46] = 564
 _col[47] = 565
 _col[48] = 599
 _col[49] = 598
 _col[50] = 565
 _col[51] = 566
 _col[52] = 600
 _col[53] = 599
 _col[54] = 566
 _col[55] = 567
 _col[56] = 601
 _col[57] = 600
 _col[58] = 567
 _col[59] = 568
 _col[60] = 602
 _col[61] = 601
 _col[62] = 568
 _col[63] = 569
 _col[64] = 628
 _col[65] = 627
 _col[66] = 594
 _col[67] = 595
 _col[68] = 629
 _col[69] = 628
 _col[70] = 595
 _col[71] = 596
 _col[72] = 630
 _col[73] = 629
 _col[74] = 596
 _col[75] = 597
 _col[76] = 631
 _col[77] = 630
 _col[78] = 597
 _col[79] = 598
 _col[80] = 632
 _col[81] = 631
 _col[82] = 598
 _col[83] = 599
 _col[84] = 633
 _col[85] = 632
 _col[86] = 599
 _col[87] = 600
 _col[88] = 634
 _col[89] = 633
 _col[90] = 600
 _col[91] = 601
 _col[92] = 635
 _col[93] = 634
 _col[94] = 601
 _col[95] = 602
 _col[96] = 661
 _col[97] = 660
 _col[98] = 627
 _col[99] = 628
 _col[100] = 662
 _col[101] = 661
 _col[102] = 628
 _col[103] = 629
 _col[104] = 663
 _col[105] = 662
 _col[106] = 629
 _col[107] = 630
 _col[108] = 664
 _col[109] = 663
 _col[110] = 630
 _col[111] = 631
 _col[112] = 665
 _col[113] = 664
 _col[114] = 631
 _col[115] = 632
 _col[116] = 666
 _col[117] = 665
 _col[118] = 632
 _col[119] = 633
 _col[120] = 667
 _col[121] = 666
 _col[122] = 633
 _col[123] = 634
 _col[124] = 668
 _col[125] = 667
 _col[126] = 634
 _col[127] = 635
 _col[128] = 694
 _col[129] = 693
 _col[130] = 660
 _col[131] = 661
 _col[132] = 695
 _col[133] = 694
 _col[134] = 661
 _col[135] = 662
 _col[136] = 696
 _col[137] = 695
 _col[138] = 662
 _col[139] = 663
 _col[140] = 697
 _col[141] = 696
 _col[142] = 663
 _col[143] = 664
 _col[144] = 698
 _col[145] = 697
 _col[146] = 664
 _col[147] = 665
 _col[148] = 699
 _col[149] = 698
 _col[150] = 665
 _col[151] = 666
 _col[152] = 700
 _col[153] = 699
 _col[154] = 666
 _col[155] = 667
 _col[156] = 701
 _col[157] = 700
 _col[158] = 667
 _col[159] = 668
 _col[160] = 727
 _col[161] = 726
 _col[162] = 693
 _col[163] = 694
 _col[164] = 728
 _col[165] = 727
 _col[166] = 694
 _col[167] = 695
 _col[168] = 729
 _col[169] = 728
 _col[170] = 695
 _col[171] = 696
 _col[172] = 730
 _col[173] = 729
 _col[174] = 696
 _col[175] = 697
 _col[176] = 731
 _col[177] = 730
 _col[178] = 697
 _col[179] = 698
 _col[180] = 732
 _col[181] = 731
 _col[182] = 698
 _col[183] = 699
 _col[184] = 733
 _col[185] = 732
 _col[186] = 699
 _col[187] = 700
 _col[188] = 734
 _col[189] = 733
 _col[190] = 700
 _col[191] = 701
 _col[192] = 760
 _col[193] = 759
 _col[194] = 726
 _col[195] = 727
 _col[196] = 761
 _col[197] = 760
 _col[198] = 727
 _col[199] = 728
 _col[200] = 762
 _col[201] = 761
 _col[202] = 728
 _col[203] = 729
 _col[204] = 763
 _col[205] = 762
 _col[206] = 729
 _col[207] = 730
 _col[208] = 764
 _col[209] = 763
 _col[210] = 730
 _col[211] = 731
 _col[212] = 765
 _col[213] = 764
 _col[214] = 731
 _col[215] = 732
 _col[216] = 766
 _col[217] = 765
 _col[218] = 732
 _col[219] = 733
 _col[220] = 767
 _col[221] = 766
 _col[222] = 733
 _col[223] = 734
 _col[224] = 793
 _col[225] = 792
 _col[226] = 759
 _col[227] = 760
 _col[228] = 794
 _col[229] = 793
 _col[230] = 760
 _col[231] = 761
 _col[232] = 795
 _col[233] = 794
 _col[234] = 761
 _col[235] = 762
 _col[236] = 796
 _col[237] = 795
 _col[238] = 762
 _col[239] = 763
 _col[240] = 797
 _col[241] = 796
 _col[242] = 763
 _col[243] = 764
 _col[244] = 798
 _col[245] = 797
 _col[246] = 764
 _col[247] = 765
 _col[248] = 799
 _col[249] = 798
 _col[250] = 765
 _col[251] = 766
 _col[252] = 800
 _col[253] = 799
 _col[254] = 766
 _col[255] = 767

 _elem[0] = 512
 _elem[1] = 513
 _elem[2] = 514
 _elem[3] = 515
 _elem[4] = 516
 _elem[5] = 517
 _elem[6] = 518
 _elem[7] = 519
 _elem[8] = 544
 _elem[9] = 545
