 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 570
 _col[1] = 569
 _col[2] = 536
 _col[3] = 537
 _col[4] = 571
 _col[5] = 570
 _col[6] = 537
 _col[7] = 538
 _col[8] = 572
 _col[9] = 571
 _col[10] = 538
 _col[11] = 539
 _col[12] = 573
 _col[13] = 572
 _col[14] = 539
 _col[15] = 540
 _col[16] = 574
 _col[17] = 573
 _col[18] = 540
 _col[19] = 541
 _col[20] = 575
 _col[21] = 574
 _col[22] = 541
 _col[23] = 542
 _col[24] = 576
 _col[25] = 575
 _col[26] = 542
 _col[27] = 543
 _col[28] = 577
 _col[29] = 576
 _col[30] = 543
 _col[31] = 544
 _col[32] = 603
 _col[33] = 602
 _col[34] = 569
 _col[35] = 570
 _col[36] = 604
 _col[37] = 603
 _col[38] = 570
 _col[39] = 571
 _col[40] = 605
 _col[41] = 604
 _col[42] = 571
 _col[43] = 572
 _col[44] = 606
 _col[45] = 605
 _col[46] = 572
 _col[47] = 573
 _col[48] = 607
 _col[49] = 606
 _col[50] = 573
 _col[51] = 574
 _col[52] = 608
 _col[53] = 607
 _col[54] = 574
 _col[55] = 575
 _col[56] = 609
 _col[57] = 608
 _col[58] = 575
 _col[59] = 576
 _col[60] = 610
 _col[61] = 609
 _col[62] = 576
 _col[63] = 577
 _col[64] = 636
 _col[65] = 635
 _col[66] = 602
 _col[67] = 603
 _col[68] = 637
 _col[69] = 636
 _col[70] = 603
 _col[71] = 604
 _col[72] = 638
 _col[73] = 637
 _col[74] = 604
 _col[75] = 605
 _col[76] = 639
 _col[77] = 638
 _col[78] = 605
 _col[79] = 606
 _col[80] = 640
 _col[81] = 639
 _col[82] = 606
 _col[83] = 607
 _col[84] = 641
 _col[85] = 640
 _col[86] = 607
 _col[87] = 608
 _col[88] = 642
 _col[89] = 641
 _col[90] = 608
 _col[91] = 609
 _col[92] = 643
 _col[93] = 642
 _col[94] = 609
 _col[95] = 610
 _col[96] = 669
 _col[97] = 668
 _col[98] = 635
 _col[99] = 636
 _col[100] = 670
 _col[101] = 669
 _col[102] = 636
 _col[103] = 637
 _col[104] = 671
 _col[105] = 670
 _col[106] = 637
 _col[107] = 638
 _col[108] = 672
 _col[109] = 671
 _col[110] = 638
 _col[111] = 639
 _col[112] = 673
 _col[113] = 672
 _col[114] = 639
 _col[115] = 640
 _col[116] = 674
 _col[117] = 673
 _col[118] = 640
 _col[119] = 641
 _col[120] = 675
 _col[121] = 674
 _col[122] = 641
 _col[123] = 642
 _col[124] = 676
 _col[125] = 675
 _col[126] = 642
 _col[127] = 643
 _col[128] = 702
 _col[129] = 701
 _col[130] = 668
 _col[131] = 669
 _col[132] = 703
 _col[133] = 702
 _col[134] = 669
 _col[135] = 670
 _col[136] = 704
 _col[137] = 703
 _col[138] = 670
 _col[139] = 671
 _col[140] = 705
 _col[141] = 704
 _col[142] = 671
 _col[143] = 672
 _col[144] = 706
 _col[145] = 705
 _col[146] = 672
 _col[147] = 673
 _col[148] = 707
 _col[149] = 706
 _col[150] = 673
 _col[151] = 674
 _col[152] = 708
 _col[153] = 707
 _col[154] = 674
 _col[155] = 675
 _col[156] = 709
 _col[157] = 708
 _col[158] = 675
 _col[159] = 676
 _col[160] = 735
 _col[161] = 734
 _col[162] = 701
 _col[163] = 702
 _col[164] = 736
 _col[165] = 735
 _col[166] = 702
 _col[167] = 703
 _col[168] = 737
 _col[169] = 736
 _col[170] = 703
 _col[171] = 704
 _col[172] = 738
 _col[173] = 737
 _col[174] = 704
 _col[175] = 705
 _col[176] = 739
 _col[177] = 738
 _col[178] = 705
 _col[179] = 706
 _col[180] = 740
 _col[181] = 739
 _col[182] = 706
 _col[183] = 707
 _col[184] = 741
 _col[185] = 740
 _col[186] = 707
 _col[187] = 708
 _col[188] = 742
 _col[189] = 741
 _col[190] = 708
 _col[191] = 709
 _col[192] = 768
 _col[193] = 767
 _col[194] = 734
 _col[195] = 735
 _col[196] = 769
 _col[197] = 768
 _col[198] = 735
 _col[199] = 736
 _col[200] = 770
 _col[201] = 769
 _col[202] = 736
 _col[203] = 737
 _col[204] = 771
 _col[205] = 770
 _col[206] = 737
 _col[207] = 738
 _col[208] = 772
 _col[209] = 771
 _col[210] = 738
 _col[211] = 739
 _col[212] = 773
 _col[213] = 772
 _col[214] = 739
 _col[215] = 740
 _col[216] = 774
 _col[217] = 773
 _col[218] = 740
 _col[219] = 741
 _col[220] = 775
 _col[221] = 774
 _col[222] = 741
 _col[223] = 742
 _col[224] = 801
 _col[225] = 800
 _col[226] = 767
 _col[227] = 768
 _col[228] = 802
 _col[229] = 801
 _col[230] = 768
 _col[231] = 769
 _col[232] = 803
 _col[233] = 802
 _col[234] = 769
 _col[235] = 770
 _col[236] = 804
 _col[237] = 803
 _col[238] = 770
 _col[239] = 771
 _col[240] = 805
 _col[241] = 804
 _col[242] = 771
 _col[243] = 772
 _col[244] = 806
 _col[245] = 805
 _col[246] = 772
 _col[247] = 773
 _col[248] = 807
 _col[249] = 806
 _col[250] = 773
 _col[251] = 774
 _col[252] = 808
 _col[253] = 807
 _col[254] = 774
 _col[255] = 775

 _elem[0] = 520
 _elem[1] = 521
 _elem[2] = 522
 _elem[3] = 523
 _elem[4] = 524
 _elem[5] = 525
 _elem[6] = 526
 _elem[7] = 527
 _elem[8] = 552
 _elem[9] = 553
