title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 81 E = 96 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FEQUADRILATERAL 
9.687500e-01     
1.000000e+00     9.687500e-01     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     
9.687500e-01     1.000000e+00     9.687500e-01     1.000000e+00     9.687500e-01     
1.000000e+00     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     9.375000e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     
9.062500e-01     9.062500e-01     9.062500e-01     9.062500e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     8.750000e-01     
8.750000e-01     8.750000e-01     8.750000e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     8.437500e-01     
8.437500e-01     8.437500e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     8.125000e-01     
8.125000e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     7.812500e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     
7.500000e-01     7.500000e-01     7.500000e-01     7.500000e-01     1.000000e+00     

9.687500e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.375000e-01     9.062500e-01     
9.062500e-01     8.750000e-01     8.750000e-01     8.437500e-01     8.437500e-01     
8.125000e-01     8.125000e-01     7.812500e-01     7.812500e-01     7.500000e-01     
7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     9.687500e-01     
1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     
8.125000e-01     7.812500e-01     7.500000e-01     9.687500e-01     1.000000e+00     
9.375000e-01     9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     
7.812500e-01     7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     
9.062500e-01     8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     
7.500000e-01     9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     
8.750000e-01     8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     
9.687500e-01     1.000000e+00     9.375000e-01     9.062500e-01     8.750000e-01     
8.437500e-01     8.125000e-01     7.812500e-01     7.500000e-01     1.000000e+00     

0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     
0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     0.000000e+00     


0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      0      0      0      0      0      0      0      
0      0      0      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      1      1      1      1      1      
1      1      1      1      1      

1      2      81      3      
2      1      4      5      
5      4      6      7      
7      6      8      9      
9      8      10      11      
11      10      12      13      
13      12      14      15      
15      14      16      17      
1      3      19      18      
4      1      18      20      
6      4      20      21      
8      6      21      22      
10      8      22      23      
12      10      23      24      
14      12      24      25      
16      14      25      26      
18      19      28      27      
20      18      27      29      
21      20      29      30      
22      21      30      31      
23      22      31      32      
24      23      32      33      
25      24      33      34      
26      25      34      35      
27      28      37      36      
29      27      36      38      
30      29      38      39      
31      30      39      40      
32      31      40      41      
33      32      41      42      
34      33      42      43      
35      34      43      44      
36      37      46      45      
38      36      45      47      
39      38      47      48      
40      39      48      49      
41      40      49      50      
42      41      50      51      
43      42      51      52      
44      43      52      53      
45      46      55      54      
47      45      54      56      
48      47      56      57      
49      48      57      58      
50      49      58      59      
51      50      59      60      
52      51      60      61      
53      52      61      62      
54      55      64      63      
56      54      63      65      
57      56      65      66      
58      57      66      67      
59      58      67      68      
60      59      68      69      
61      60      69      70      
62      61      70      71      
63      64      73      72      
65      63      72      74      
66      65      74      75      
67      66      75      76      
68      67      76      77      
69      68      77      78      
70      69      78      79      
71      70      79      80      
64      64       73      73      
55      55       64      64      
46      46       55      55      
37      37       46      46      
28      28       37      37      
19      19       28      28      
3      3       19      19      
81      81       3      3      
17      17       15      15      
15      15       13      13      
13      13       11      11      
11      11       9      9      
9      9       7      7      
7      7       5      5      
5      5       2      2      
2      2       81      81      
16      16       17      17      
26      26       16      16      
35      35       26      26      
44      44       35      35      
53      53       44      44      
62      62       53      53      
71      71       62      62      
80      80       71      71      
73      73       72      72      
72      72       74      74      
74      74       75      75      
75      75       76      76      
76      76       77      77      
77      77       78      78      
78      78       79      79      
79      79       80      80      
