 _faceCellsOrdered :  
 _faceCellsOrdered->getRowDim() = 144
 _faceCellsOrdered->getColDim() = 96
 row[0] = 0    1    
 row[1] = 0    8    
 row[2] = 1    2    
 row[3] = 1    9    
 row[4] = 2    3    
 row[5] = 2    10    
 row[6] = 3    4    
 row[7] = 3    11    
 row[8] = 4    5    
 row[9] = 4    12    
 row[10] = 5    6    
 row[11] = 5    13    
 row[12] = 6    7    
 row[13] = 6    14    
 row[14] = 7    15    
 row[15] = 8    9    
 row[16] = 8    16    
 row[17] = 9    10    
 row[18] = 9    17    
 row[19] = 10    11    
 row[20] = 10    18    
 row[21] = 11    12    
 row[22] = 11    19    
 row[23] = 12    13    
 row[24] = 12    20    
 row[25] = 13    14    
 row[26] = 13    21    
 row[27] = 14    15    
 row[28] = 14    22    
 row[29] = 15    23    
 row[30] = 16    17    
 row[31] = 16    24    
 row[32] = 17    18    
 row[33] = 17    25    
 row[34] = 18    19    
 row[35] = 18    26    
 row[36] = 19    20    
 row[37] = 19    27    
 row[38] = 20    21    
 row[39] = 20    28    
 row[40] = 21    22    
 row[41] = 21    29    
 row[42] = 22    23    
 row[43] = 22    30    
 row[44] = 23    31    
 row[45] = 24    25    
 row[46] = 24    32    
 row[47] = 25    26    
 row[48] = 25    33    
 row[49] = 26    27    
 row[50] = 26    34    
 row[51] = 27    28    
 row[52] = 27    35    
 row[53] = 28    29    
 row[54] = 28    36    
 row[55] = 29    30    
 row[56] = 29    37    
 row[57] = 30    31    
 row[58] = 30    38    
 row[59] = 31    39    
 row[60] = 32    33    
 row[61] = 32    40    
 row[62] = 33    34    
 row[63] = 33    41    
 row[64] = 34    35    
 row[65] = 34    42    
 row[66] = 35    36    
 row[67] = 35    43    
 row[68] = 36    37    
 row[69] = 36    44    
 row[70] = 37    38    
 row[71] = 37    45    
 row[72] = 38    39    
 row[73] = 38    46    
 row[74] = 39    47    
 row[75] = 40    41    
 row[76] = 40    48    
 row[77] = 41    42    
 row[78] = 41    49    
 row[79] = 42    43    
 row[80] = 42    50    
 row[81] = 43    44    
 row[82] = 43    51    
 row[83] = 44    45    
 row[84] = 44    52    
 row[85] = 45    46    
 row[86] = 45    53    
 row[87] = 46    47    
 row[88] = 46    54    
 row[89] = 47    55    
 row[90] = 48    49    
 row[91] = 48    56    
 row[92] = 49    50    
 row[93] = 49    57    
 row[94] = 50    51    
 row[95] = 50    58    
 row[96] = 51    52    
 row[97] = 51    59    
 row[98] = 52    53    
 row[99] = 52    60    
 row[100] = 53    54    
 row[101] = 53    61    
 row[102] = 54    55    
 row[103] = 54    62    
 row[104] = 55    63    
 row[105] = 56    57    
 row[106] = 57    58    
 row[107] = 58    59    
 row[108] = 59    60    
 row[109] = 60    61    
 row[110] = 61    62    
 row[111] = 62    63    
 row[112] = 63    64    
 row[113] = 55    65    
 row[114] = 47    66    
 row[115] = 39    67    
 row[116] = 31    68    
 row[117] = 23    69    
 row[118] = 15    70    
 row[119] = 7    71    
 row[120] = 56    72    
 row[121] = 57    73    
 row[122] = 58    74    
 row[123] = 59    75    
 row[124] = 60    76    
 row[125] = 61    77    
 row[126] = 62    78    
 row[127] = 63    79    
 row[128] = 0    80    
 row[129] = 8    81    
 row[130] = 16    82    
 row[131] = 24    83    
 row[132] = 32    84    
 row[133] = 40    85    
 row[134] = 48    86    
 row[135] = 56    87    
 row[136] = 0    88    
 row[137] = 1    89    
 row[138] = 2    90    
 row[139] = 3    91    
 row[140] = 4    92    
 row[141] = 5    93    
 row[142] = 6    94    
 row[143] = 7    95    

 _faceNodesOrdered :  
 _faceNodesOrdered->getRowDim() = 144
 _faceNodesOrdered->getColDim() = 81
 row[0] = 11    2    
 row[1] = 10    11    
 row[2] = 12    3    
 row[3] = 11    12    
 row[4] = 13    4    
 row[5] = 12    13    
 row[6] = 14    5    
 row[7] = 13    14    
 row[8] = 15    6    
 row[9] = 14    15    
 row[10] = 16    7    
 row[11] = 15    16    
 row[12] = 17    8    
 row[13] = 16    17    
 row[14] = 17    18    
 row[15] = 20    11    
 row[16] = 19    20    
 row[17] = 21    12    
 row[18] = 20    21    
 row[19] = 22    13    
 row[20] = 21    22    
 row[21] = 23    14    
 row[22] = 22    23    
 row[23] = 24    15    
 row[24] = 23    24    
 row[25] = 25    16    
 row[26] = 24    25    
 row[27] = 26    17    
 row[28] = 25    26    
 row[29] = 26    27    
 row[30] = 29    20    
 row[31] = 28    29    
 row[32] = 30    21    
 row[33] = 29    30    
 row[34] = 31    22    
 row[35] = 30    31    
 row[36] = 32    23    
 row[37] = 31    32    
 row[38] = 33    24    
 row[39] = 32    33    
 row[40] = 34    25    
 row[41] = 33    34    
 row[42] = 35    26    
 row[43] = 34    35    
 row[44] = 35    36    
 row[45] = 38    29    
 row[46] = 37    38    
 row[47] = 39    30    
 row[48] = 38    39    
 row[49] = 40    31    
 row[50] = 39    40    
 row[51] = 41    32    
 row[52] = 40    41    
 row[53] = 42    33    
 row[54] = 41    42    
 row[55] = 43    34    
 row[56] = 42    43    
 row[57] = 44    35    
 row[58] = 43    44    
 row[59] = 44    45    
 row[60] = 47    38    
 row[61] = 46    47    
 row[62] = 48    39    
 row[63] = 47    48    
 row[64] = 49    40    
 row[65] = 48    49    
 row[66] = 50    41    
 row[67] = 49    50    
 row[68] = 51    42    
 row[69] = 50    51    
 row[70] = 52    43    
 row[71] = 51    52    
 row[72] = 53    44    
 row[73] = 52    53    
 row[74] = 53    54    
 row[75] = 56    47    
 row[76] = 55    56    
 row[77] = 57    48    
 row[78] = 56    57    
 row[79] = 58    49    
 row[80] = 57    58    
 row[81] = 59    50    
 row[82] = 58    59    
 row[83] = 60    51    
 row[84] = 59    60    
 row[85] = 61    52    
 row[86] = 60    61    
 row[87] = 62    53    
 row[88] = 61    62    
 row[89] = 62    63    
 row[90] = 65    56    
 row[91] = 64    65    
 row[92] = 66    57    
 row[93] = 65    66    
 row[94] = 67    58    
 row[95] = 66    67    
 row[96] = 68    59    
 row[97] = 67    68    
 row[98] = 69    60    
 row[99] = 68    69    
 row[100] = 70    61    
 row[101] = 69    70    
 row[102] = 71    62    
 row[103] = 70    71    
 row[104] = 71    72    
 row[105] = 74    65    
 row[106] = 75    66    
 row[107] = 76    67    
 row[108] = 77    68    
 row[109] = 78    69    
 row[110] = 79    70    
 row[111] = 80    71    
 row[112] = 81    72    
 row[113] = 72    63    
 row[114] = 63    54    
 row[115] = 54    45    
 row[116] = 45    36    
 row[117] = 36    27    
 row[118] = 27    18    
 row[119] = 18    9    
 row[120] = 73    74    
 row[121] = 74    75    
 row[122] = 75    76    
 row[123] = 76    77    
 row[124] = 77    78    
 row[125] = 78    79    
 row[126] = 79    80    
 row[127] = 80    81    
 row[128] = 1    10    
 row[129] = 10    19    
 row[130] = 19    28    
 row[131] = 28    37    
 row[132] = 37    46    
 row[133] = 46    55    
 row[134] = 55    64    
 row[135] = 64    73    
 row[136] = 2    1    
 row[137] = 3    2    
 row[138] = 4    3    
 row[139] = 5    4    
 row[140] = 6    5    
 row[141] = 7    6    
 row[142] = 8    7    
 row[143] = 9    8    

