 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 322
 _col[1] = 321
 _col[2] = 288
 _col[3] = 289
 _col[4] = 323
 _col[5] = 322
 _col[6] = 289
 _col[7] = 290
 _col[8] = 324
 _col[9] = 323
 _col[10] = 290
 _col[11] = 291
 _col[12] = 325
 _col[13] = 324
 _col[14] = 291
 _col[15] = 292
 _col[16] = 326
 _col[17] = 325
 _col[18] = 292
 _col[19] = 293
 _col[20] = 327
 _col[21] = 326
 _col[22] = 293
 _col[23] = 294
 _col[24] = 328
 _col[25] = 327
 _col[26] = 294
 _col[27] = 295
 _col[28] = 329
 _col[29] = 328
 _col[30] = 295
 _col[31] = 296
 _col[32] = 355
 _col[33] = 354
 _col[34] = 321
 _col[35] = 322
 _col[36] = 356
 _col[37] = 355
 _col[38] = 322
 _col[39] = 323
 _col[40] = 357
 _col[41] = 356
 _col[42] = 323
 _col[43] = 324
 _col[44] = 358
 _col[45] = 357
 _col[46] = 324
 _col[47] = 325
 _col[48] = 359
 _col[49] = 358
 _col[50] = 325
 _col[51] = 326
 _col[52] = 360
 _col[53] = 359
 _col[54] = 326
 _col[55] = 327
 _col[56] = 361
 _col[57] = 360
 _col[58] = 327
 _col[59] = 328
 _col[60] = 362
 _col[61] = 361
 _col[62] = 328
 _col[63] = 329
 _col[64] = 388
 _col[65] = 387
 _col[66] = 354
 _col[67] = 355
 _col[68] = 389
 _col[69] = 388
 _col[70] = 355
 _col[71] = 356
 _col[72] = 390
 _col[73] = 389
 _col[74] = 356
 _col[75] = 357
 _col[76] = 391
 _col[77] = 390
 _col[78] = 357
 _col[79] = 358
 _col[80] = 392
 _col[81] = 391
 _col[82] = 358
 _col[83] = 359
 _col[84] = 393
 _col[85] = 392
 _col[86] = 359
 _col[87] = 360
 _col[88] = 394
 _col[89] = 393
 _col[90] = 360
 _col[91] = 361
 _col[92] = 395
 _col[93] = 394
 _col[94] = 361
 _col[95] = 362
 _col[96] = 421
 _col[97] = 420
 _col[98] = 387
 _col[99] = 388
 _col[100] = 422
 _col[101] = 421
 _col[102] = 388
 _col[103] = 389
 _col[104] = 423
 _col[105] = 422
 _col[106] = 389
 _col[107] = 390
 _col[108] = 424
 _col[109] = 423
 _col[110] = 390
 _col[111] = 391
 _col[112] = 425
 _col[113] = 424
 _col[114] = 391
 _col[115] = 392
 _col[116] = 426
 _col[117] = 425
 _col[118] = 392
 _col[119] = 393
 _col[120] = 427
 _col[121] = 426
 _col[122] = 393
 _col[123] = 394
 _col[124] = 428
 _col[125] = 427
 _col[126] = 394
 _col[127] = 395
 _col[128] = 454
 _col[129] = 453
 _col[130] = 420
 _col[131] = 421
 _col[132] = 455
 _col[133] = 454
 _col[134] = 421
 _col[135] = 422
 _col[136] = 456
 _col[137] = 455
 _col[138] = 422
 _col[139] = 423
 _col[140] = 457
 _col[141] = 456
 _col[142] = 423
 _col[143] = 424
 _col[144] = 458
 _col[145] = 457
 _col[146] = 424
 _col[147] = 425
 _col[148] = 459
 _col[149] = 458
 _col[150] = 425
 _col[151] = 426
 _col[152] = 460
 _col[153] = 459
 _col[154] = 426
 _col[155] = 427
 _col[156] = 461
 _col[157] = 460
 _col[158] = 427
 _col[159] = 428
 _col[160] = 487
 _col[161] = 486
 _col[162] = 453
 _col[163] = 454
 _col[164] = 488
 _col[165] = 487
 _col[166] = 454
 _col[167] = 455
 _col[168] = 489
 _col[169] = 488
 _col[170] = 455
 _col[171] = 456
 _col[172] = 490
 _col[173] = 489
 _col[174] = 456
 _col[175] = 457
 _col[176] = 491
 _col[177] = 490
 _col[178] = 457
 _col[179] = 458
 _col[180] = 492
 _col[181] = 491
 _col[182] = 458
 _col[183] = 459
 _col[184] = 493
 _col[185] = 492
 _col[186] = 459
 _col[187] = 460
 _col[188] = 494
 _col[189] = 493
 _col[190] = 460
 _col[191] = 461
 _col[192] = 520
 _col[193] = 519
 _col[194] = 486
 _col[195] = 487
 _col[196] = 521
 _col[197] = 520
 _col[198] = 487
 _col[199] = 488
 _col[200] = 522
 _col[201] = 521
 _col[202] = 488
 _col[203] = 489
 _col[204] = 523
 _col[205] = 522
 _col[206] = 489
 _col[207] = 490
 _col[208] = 524
 _col[209] = 523
 _col[210] = 490
 _col[211] = 491
 _col[212] = 525
 _col[213] = 524
 _col[214] = 491
 _col[215] = 492
 _col[216] = 526
 _col[217] = 525
 _col[218] = 492
 _col[219] = 493
 _col[220] = 527
 _col[221] = 526
 _col[222] = 493
 _col[223] = 494
 _col[224] = 553
 _col[225] = 552
 _col[226] = 519
 _col[227] = 520
 _col[228] = 554
 _col[229] = 553
 _col[230] = 520
 _col[231] = 521
 _col[232] = 555
 _col[233] = 554
 _col[234] = 521
 _col[235] = 522
 _col[236] = 556
 _col[237] = 555
 _col[238] = 522
 _col[239] = 523
 _col[240] = 557
 _col[241] = 556
 _col[242] = 523
 _col[243] = 524
 _col[244] = 558
 _col[245] = 557
 _col[246] = 524
 _col[247] = 525
 _col[248] = 559
 _col[249] = 558
 _col[250] = 525
 _col[251] = 526
 _col[252] = 560
 _col[253] = 559
 _col[254] = 526
 _col[255] = 527

 _elem[0] = 280
 _elem[1] = 281
 _elem[2] = 282
 _elem[3] = 283
 _elem[4] = 284
 _elem[5] = 285
 _elem[6] = 286
 _elem[7] = 287
 _elem[8] = 312
 _elem[9] = 313
