 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 298
 _col[1] = 297
 _col[2] = 264
 _col[3] = 265
 _col[4] = 299
 _col[5] = 298
 _col[6] = 265
 _col[7] = 266
 _col[8] = 300
 _col[9] = 299
 _col[10] = 266
 _col[11] = 267
 _col[12] = 301
 _col[13] = 300
 _col[14] = 267
 _col[15] = 268
 _col[16] = 302
 _col[17] = 301
 _col[18] = 268
 _col[19] = 269
 _col[20] = 303
 _col[21] = 302
 _col[22] = 269
 _col[23] = 270
 _col[24] = 304
 _col[25] = 303
 _col[26] = 270
 _col[27] = 271
 _col[28] = 305
 _col[29] = 304
 _col[30] = 271
 _col[31] = 272
 _col[32] = 331
 _col[33] = 330
 _col[34] = 297
 _col[35] = 298
 _col[36] = 332
 _col[37] = 331
 _col[38] = 298
 _col[39] = 299
 _col[40] = 333
 _col[41] = 332
 _col[42] = 299
 _col[43] = 300
 _col[44] = 334
 _col[45] = 333
 _col[46] = 300
 _col[47] = 301
 _col[48] = 335
 _col[49] = 334
 _col[50] = 301
 _col[51] = 302
 _col[52] = 336
 _col[53] = 335
 _col[54] = 302
 _col[55] = 303
 _col[56] = 337
 _col[57] = 336
 _col[58] = 303
 _col[59] = 304
 _col[60] = 338
 _col[61] = 337
 _col[62] = 304
 _col[63] = 305
 _col[64] = 364
 _col[65] = 363
 _col[66] = 330
 _col[67] = 331
 _col[68] = 365
 _col[69] = 364
 _col[70] = 331
 _col[71] = 332
 _col[72] = 366
 _col[73] = 365
 _col[74] = 332
 _col[75] = 333
 _col[76] = 367
 _col[77] = 366
 _col[78] = 333
 _col[79] = 334
 _col[80] = 368
 _col[81] = 367
 _col[82] = 334
 _col[83] = 335
 _col[84] = 369
 _col[85] = 368
 _col[86] = 335
 _col[87] = 336
 _col[88] = 370
 _col[89] = 369
 _col[90] = 336
 _col[91] = 337
 _col[92] = 371
 _col[93] = 370
 _col[94] = 337
 _col[95] = 338
 _col[96] = 397
 _col[97] = 396
 _col[98] = 363
 _col[99] = 364
 _col[100] = 398
 _col[101] = 397
 _col[102] = 364
 _col[103] = 365
 _col[104] = 399
 _col[105] = 398
 _col[106] = 365
 _col[107] = 366
 _col[108] = 400
 _col[109] = 399
 _col[110] = 366
 _col[111] = 367
 _col[112] = 401
 _col[113] = 400
 _col[114] = 367
 _col[115] = 368
 _col[116] = 402
 _col[117] = 401
 _col[118] = 368
 _col[119] = 369
 _col[120] = 403
 _col[121] = 402
 _col[122] = 369
 _col[123] = 370
 _col[124] = 404
 _col[125] = 403
 _col[126] = 370
 _col[127] = 371
 _col[128] = 430
 _col[129] = 429
 _col[130] = 396
 _col[131] = 397
 _col[132] = 431
 _col[133] = 430
 _col[134] = 397
 _col[135] = 398
 _col[136] = 432
 _col[137] = 431
 _col[138] = 398
 _col[139] = 399
 _col[140] = 433
 _col[141] = 432
 _col[142] = 399
 _col[143] = 400
 _col[144] = 434
 _col[145] = 433
 _col[146] = 400
 _col[147] = 401
 _col[148] = 435
 _col[149] = 434
 _col[150] = 401
 _col[151] = 402
 _col[152] = 436
 _col[153] = 435
 _col[154] = 402
 _col[155] = 403
 _col[156] = 437
 _col[157] = 436
 _col[158] = 403
 _col[159] = 404
 _col[160] = 463
 _col[161] = 462
 _col[162] = 429
 _col[163] = 430
 _col[164] = 464
 _col[165] = 463
 _col[166] = 430
 _col[167] = 431
 _col[168] = 465
 _col[169] = 464
 _col[170] = 431
 _col[171] = 432
 _col[172] = 466
 _col[173] = 465
 _col[174] = 432
 _col[175] = 433
 _col[176] = 467
 _col[177] = 466
 _col[178] = 433
 _col[179] = 434
 _col[180] = 468
 _col[181] = 467
 _col[182] = 434
 _col[183] = 435
 _col[184] = 469
 _col[185] = 468
 _col[186] = 435
 _col[187] = 436
 _col[188] = 470
 _col[189] = 469
 _col[190] = 436
 _col[191] = 437
 _col[192] = 496
 _col[193] = 495
 _col[194] = 462
 _col[195] = 463
 _col[196] = 497
 _col[197] = 496
 _col[198] = 463
 _col[199] = 464
 _col[200] = 498
 _col[201] = 497
 _col[202] = 464
 _col[203] = 465
 _col[204] = 499
 _col[205] = 498
 _col[206] = 465
 _col[207] = 466
 _col[208] = 500
 _col[209] = 499
 _col[210] = 466
 _col[211] = 467
 _col[212] = 501
 _col[213] = 500
 _col[214] = 467
 _col[215] = 468
 _col[216] = 502
 _col[217] = 501
 _col[218] = 468
 _col[219] = 469
 _col[220] = 503
 _col[221] = 502
 _col[222] = 469
 _col[223] = 470
 _col[224] = 529
 _col[225] = 528
 _col[226] = 495
 _col[227] = 496
 _col[228] = 530
 _col[229] = 529
 _col[230] = 496
 _col[231] = 497
 _col[232] = 531
 _col[233] = 530
 _col[234] = 497
 _col[235] = 498
 _col[236] = 532
 _col[237] = 531
 _col[238] = 498
 _col[239] = 499
 _col[240] = 533
 _col[241] = 532
 _col[242] = 499
 _col[243] = 500
 _col[244] = 534
 _col[245] = 533
 _col[246] = 500
 _col[247] = 501
 _col[248] = 535
 _col[249] = 534
 _col[250] = 501
 _col[251] = 502
 _col[252] = 536
 _col[253] = 535
 _col[254] = 502
 _col[255] = 503

 _elem[0] = 256
 _elem[1] = 257
 _elem[2] = 258
 _elem[3] = 259
 _elem[4] = 260
 _elem[5] = 261
 _elem[6] = 262
 _elem[7] = 263
 _elem[8] = 288
 _elem[9] = 289
