faceCells_faceNodes : 

 globalToLocalMap.length() = 1152
 globalToLocalMap[0] = 0
 globalToLocalMap[1] = 1
 globalToLocalMap[2] = 3
 globalToLocalMap[3] = 5
 globalToLocalMap[4] = 7
 globalToLocalMap[5] = 9
 globalToLocalMap[6] = 11
 globalToLocalMap[7] = 13
 globalToLocalMap[8] = -1
 globalToLocalMap[9] = -1
 globalToLocalMap[10] = -1
 globalToLocalMap[11] = -1
 globalToLocalMap[12] = -1
 globalToLocalMap[13] = -1
 globalToLocalMap[14] = -1
 globalToLocalMap[15] = -1
 globalToLocalMap[16] = -1
 globalToLocalMap[17] = -1
 globalToLocalMap[18] = -1
 globalToLocalMap[19] = -1
 globalToLocalMap[20] = -1
 globalToLocalMap[21] = -1
 globalToLocalMap[22] = -1
 globalToLocalMap[23] = -1
 globalToLocalMap[24] = -1
 globalToLocalMap[25] = -1
 globalToLocalMap[26] = -1
 globalToLocalMap[27] = -1
 globalToLocalMap[28] = -1
 globalToLocalMap[29] = -1
 globalToLocalMap[30] = -1
 globalToLocalMap[31] = -1
 globalToLocalMap[32] = 2
 globalToLocalMap[33] = 4
 globalToLocalMap[34] = 6
 globalToLocalMap[35] = 8
 globalToLocalMap[36] = 10
 globalToLocalMap[37] = 12
 globalToLocalMap[38] = 14
 globalToLocalMap[39] = 15
 globalToLocalMap[40] = -1
 globalToLocalMap[41] = -1
 globalToLocalMap[42] = -1
 globalToLocalMap[43] = -1
 globalToLocalMap[44] = -1
 globalToLocalMap[45] = -1
 globalToLocalMap[46] = -1
 globalToLocalMap[47] = -1
 globalToLocalMap[48] = -1
 globalToLocalMap[49] = -1
 globalToLocalMap[50] = -1
 globalToLocalMap[51] = -1
 globalToLocalMap[52] = -1
 globalToLocalMap[53] = -1
 globalToLocalMap[54] = -1
 globalToLocalMap[55] = -1
 globalToLocalMap[56] = -1
 globalToLocalMap[57] = -1
 globalToLocalMap[58] = -1
 globalToLocalMap[59] = -1
 globalToLocalMap[60] = -1
 globalToLocalMap[61] = -1
 globalToLocalMap[62] = -1
 globalToLocalMap[63] = -1
 globalToLocalMap[64] = 16
 globalToLocalMap[65] = 17
 globalToLocalMap[66] = 18
 globalToLocalMap[67] = 19
 globalToLocalMap[68] = 20
 globalToLocalMap[69] = 21
 globalToLocalMap[70] = 22
 globalToLocalMap[71] = 23
 globalToLocalMap[72] = -1
 globalToLocalMap[73] = -1
 globalToLocalMap[74] = -1
 globalToLocalMap[75] = -1
 globalToLocalMap[76] = -1
 globalToLocalMap[77] = -1
 globalToLocalMap[78] = -1
 globalToLocalMap[79] = -1
 globalToLocalMap[80] = -1
 globalToLocalMap[81] = -1
 globalToLocalMap[82] = -1
 globalToLocalMap[83] = -1
 globalToLocalMap[84] = -1
 globalToLocalMap[85] = -1
 globalToLocalMap[86] = -1
 globalToLocalMap[87] = -1
 globalToLocalMap[88] = -1
 globalToLocalMap[89] = -1
 globalToLocalMap[90] = -1
 globalToLocalMap[91] = -1
 globalToLocalMap[92] = -1
 globalToLocalMap[93] = -1
 globalToLocalMap[94] = -1
 globalToLocalMap[95] = -1
 globalToLocalMap[96] = 24
 globalToLocalMap[97] = 25
 globalToLocalMap[98] = 26
 globalToLocalMap[99] = 27
 globalToLocalMap[100] = 28
 globalToLocalMap[101] = 29
 globalToLocalMap[102] = 30
 globalToLocalMap[103] = 31
