 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 18
 _col[1] = 19
 _col[2] = 17
 _col[3] = 16
 _col[4] = 20
 _col[5] = 21
 _col[6] = 19
 _col[7] = 18
 _col[8] = 22
 _col[9] = 23
 _col[10] = 21
 _col[11] = 20
 _col[12] = 24
 _col[13] = 25
 _col[14] = 23
 _col[15] = 22
 _col[16] = 26
 _col[17] = 27
 _col[18] = 25
 _col[19] = 24
 _col[20] = 28
 _col[21] = 29
 _col[22] = 27
 _col[23] = 26
 _col[24] = 30
 _col[25] = 31
 _col[26] = 29
 _col[27] = 28
 _col[28] = 32
 _col[29] = 33
 _col[30] = 31
 _col[31] = 30
 _col[32] = 75
 _col[33] = 74
 _col[34] = 17
 _col[35] = 19
 _col[36] = 76
 _col[37] = 75
 _col[38] = 19
 _col[39] = 21
 _col[40] = 77
 _col[41] = 76
 _col[42] = 21
 _col[43] = 23
 _col[44] = 78
 _col[45] = 77
 _col[46] = 23
 _col[47] = 25
 _col[48] = 79
 _col[49] = 78
 _col[50] = 25
 _col[51] = 27
 _col[52] = 80
 _col[53] = 79
 _col[54] = 27
 _col[55] = 29
 _col[56] = 81
 _col[57] = 80
 _col[58] = 29
 _col[59] = 31
 _col[60] = 82
 _col[61] = 81
 _col[62] = 31
 _col[63] = 33
 _col[64] = 108
 _col[65] = 107
 _col[66] = 74
 _col[67] = 75
 _col[68] = 109
 _col[69] = 108
 _col[70] = 75
 _col[71] = 76
 _col[72] = 110
 _col[73] = 109
 _col[74] = 76
 _col[75] = 77
 _col[76] = 111
 _col[77] = 110
 _col[78] = 77
 _col[79] = 78
 _col[80] = 112
 _col[81] = 111
 _col[82] = 78
 _col[83] = 79
 _col[84] = 113
 _col[85] = 112
 _col[86] = 79
 _col[87] = 80
 _col[88] = 114
 _col[89] = 113
 _col[90] = 80
 _col[91] = 81
 _col[92] = 115
 _col[93] = 114
 _col[94] = 81
 _col[95] = 82
 _col[96] = 141
 _col[97] = 140
 _col[98] = 107
 _col[99] = 108
 _col[100] = 142
 _col[101] = 141
 _col[102] = 108
 _col[103] = 109
 _col[104] = 143
 _col[105] = 142
 _col[106] = 109
 _col[107] = 110
 _col[108] = 144
 _col[109] = 143
 _col[110] = 110
 _col[111] = 111
 _col[112] = 145
 _col[113] = 144
 _col[114] = 111
 _col[115] = 112
 _col[116] = 146
 _col[117] = 145
 _col[118] = 112
 _col[119] = 113
 _col[120] = 147
 _col[121] = 146
 _col[122] = 113
 _col[123] = 114
 _col[124] = 148
 _col[125] = 147
 _col[126] = 114
 _col[127] = 115
 _col[128] = 174
 _col[129] = 173
 _col[130] = 140
 _col[131] = 141
 _col[132] = 175
 _col[133] = 174
 _col[134] = 141
 _col[135] = 142
 _col[136] = 176
 _col[137] = 175
 _col[138] = 142
 _col[139] = 143
 _col[140] = 177
 _col[141] = 176
 _col[142] = 143
 _col[143] = 144
 _col[144] = 178
 _col[145] = 177
 _col[146] = 144
 _col[147] = 145
 _col[148] = 179
 _col[149] = 178
 _col[150] = 145
 _col[151] = 146
 _col[152] = 180
 _col[153] = 179
 _col[154] = 146
 _col[155] = 147
 _col[156] = 181
 _col[157] = 180
 _col[158] = 147
 _col[159] = 148
 _col[160] = 207
 _col[161] = 206
 _col[162] = 173
 _col[163] = 174
 _col[164] = 208
 _col[165] = 207
 _col[166] = 174
 _col[167] = 175
 _col[168] = 209
 _col[169] = 208
 _col[170] = 175
 _col[171] = 176
 _col[172] = 210
 _col[173] = 209
 _col[174] = 176
 _col[175] = 177
 _col[176] = 211
 _col[177] = 210
 _col[178] = 177
 _col[179] = 178
 _col[180] = 212
 _col[181] = 211
 _col[182] = 178
 _col[183] = 179
 _col[184] = 213
 _col[185] = 212
 _col[186] = 179
 _col[187] = 180
 _col[188] = 214
 _col[189] = 213
 _col[190] = 180
 _col[191] = 181
 _col[192] = 240
 _col[193] = 239
 _col[194] = 206
 _col[195] = 207
 _col[196] = 241
 _col[197] = 240
 _col[198] = 207
 _col[199] = 208
 _col[200] = 242
 _col[201] = 241
 _col[202] = 208
 _col[203] = 209
 _col[204] = 243
 _col[205] = 242
 _col[206] = 209
 _col[207] = 210
 _col[208] = 244
 _col[209] = 243
 _col[210] = 210
 _col[211] = 211
 _col[212] = 245
 _col[213] = 244
 _col[214] = 211
 _col[215] = 212
 _col[216] = 246
 _col[217] = 245
 _col[218] = 212
 _col[219] = 213
 _col[220] = 247
 _col[221] = 246
 _col[222] = 213
 _col[223] = 214
 _col[224] = 273
 _col[225] = 272
 _col[226] = 239
 _col[227] = 240
 _col[228] = 274
 _col[229] = 273
 _col[230] = 240
 _col[231] = 241
 _col[232] = 275
 _col[233] = 274
 _col[234] = 241
 _col[235] = 242
 _col[236] = 276
 _col[237] = 275
 _col[238] = 242
 _col[239] = 243
 _col[240] = 277
 _col[241] = 276
 _col[242] = 243
 _col[243] = 244
 _col[244] = 278
 _col[245] = 277
 _col[246] = 244
 _col[247] = 245
 _col[248] = 279
 _col[249] = 278
 _col[250] = 245
 _col[251] = 246
 _col[252] = 280
 _col[253] = 279
 _col[254] = 246
 _col[255] = 247

 _elem[0] = 8
 _elem[1] = 9
 _elem[2] = 10
 _elem[3] = 11
 _elem[4] = 12
 _elem[5] = 13
 _elem[6] = 14
 _elem[7] = 15
 _elem[8] = 40
 _elem[9] = 41
