_totElems = 1024

_npart    = 16

_elemDist : 

_elemDist[0] = 64
_elemDist[1] = 64
_elemDist[2] = 64
_elemDist[3] = 64
_elemDist[4] = 64
_elemDist[5] = 64
_elemDist[6] = 64
_elemDist[7] = 64
_elemDist[8] = 64
_elemDist[9] = 64
_elemDist[10] = 64
_elemDist[11] = 64
_elemDist[12] = 64
_elemDist[13] = 64
_elemDist[14] = 64
_elemDist[15] = 64

_globalIndx : 
_globalIndx[0] = 0
_globalIndx[1] = 64
_globalIndx[2] = 128
_globalIndx[3] = 192
_globalIndx[4] = 256
_globalIndx[5] = 320
_globalIndx[6] = 384
_globalIndx[7] = 448
_globalIndx[8] = 512
_globalIndx[9] = 576
_globalIndx[10] = 640
_globalIndx[11] = 704
_globalIndx[12] = 768
_globalIndx[13] = 832
_globalIndx[14] = 896
_globalIndx[15] = 960
_globalIndx[16] = 1024

