 _cellParts : 

 _cellParts->getRowDim() = 1152
 _cellParts->getColDim() = 16

 row[0] = 0    8    
 row[1] = 1    8    
 row[2] = 2    8    
 row[3] = 3    8    
 row[4] = 4    8    
 row[5] = 5    8    
 row[6] = 6    8    
 row[7] = 7    8    
 row[8] = 8    9    
 row[9] = 9    9    
 row[10] = 10    9    
 row[11] = 11    9    
 row[12] = 12    9    
 row[13] = 13    9    
 row[14] = 14    9    
 row[15] = 15    9    
 row[16] = 16    12    
 row[17] = 17    12    
 row[18] = 18    12    
 row[19] = 19    12    
 row[20] = 20    12    
 row[21] = 21    12    
 row[22] = 22    12    
 row[23] = 23    12    
 row[24] = 24    13    
 row[25] = 25    13    
 row[26] = 26    13    
 row[27] = 27    13    
 row[28] = 28    13    
 row[29] = 29    13    
 row[30] = 30    13    
 row[31] = 31    13    
 row[32] = 32    8    
 row[33] = 33    8    
 row[34] = 34    8    
 row[35] = 35    8    
 row[36] = 36    8    
 row[37] = 37    8    
 row[38] = 38    8    
 row[39] = 39    8    
 row[40] = 40    9    
 row[41] = 41    9    
 row[42] = 42    9    
 row[43] = 43    9    
 row[44] = 44    9    
 row[45] = 45    9    
 row[46] = 46    9    
 row[47] = 47    9    
 row[48] = 48    12    
 row[49] = 49    12    
 row[50] = 50    12    
 row[51] = 51    12    
 row[52] = 52    12    
 row[53] = 53    12    
 row[54] = 54    12    
 row[55] = 55    12    
 row[56] = 56    13    
 row[57] = 57    13    
 row[58] = 58    13    
 row[59] = 59    13    
 row[60] = 60    13    
 row[61] = 61    13    
 row[62] = 62    13    
 row[63] = 63    13    
 row[64] = 64    8    
 row[65] = 65    8    
 row[66] = 66    8    
 row[67] = 67    8    
 row[68] = 68    8    
 row[69] = 69    8    
 row[70] = 70    8    
 row[71] = 71    8    
 row[72] = 72    9    
 row[73] = 73    9    
 row[74] = 74    9    
 row[75] = 75    9    
 row[76] = 76    9    
 row[77] = 77    9    
 row[78] = 78    9    
 row[79] = 79    9    
 row[80] = 80    12    
 row[81] = 81    12    
 row[82] = 82    12    
 row[83] = 83    12    
 row[84] = 84    12    
 row[85] = 85    12    
 row[86] = 86    12    
 row[87] = 87    12    
 row[88] = 88    13    
 row[89] = 89    13    
 row[90] = 90    13    
 row[91] = 91    13    
 row[92] = 92    13    
 row[93] = 93    13    
 row[94] = 94    13    
 row[95] = 95    13    
 row[96] = 96    8    
 row[97] = 97    8    
 row[98] = 98    8    
 row[99] = 99    8    
 row[100] = 100    8    
 row[101] = 101    8    
 row[102] = 102    8    
 row[103] = 103    8    
 row[104] = 104    9    
 row[105] = 105    9    
 row[106] = 106    9    
 row[107] = 107    9    
 row[108] = 108    9    
 row[109] = 109    9    
 row[110] = 110    9    
 row[111] = 111    9    
 row[112] = 112    12    
 row[113] = 113    12    
 row[114] = 114    12    
 row[115] = 115    12    
 row[116] = 116    12    
 row[117] = 117    12    
 row[118] = 118    12    
 row[119] = 119    12    
 row[120] = 120    13    
 row[121] = 121    13    
 row[122] = 122    13    
 row[123] = 123    13    
 row[124] = 124    13    
 row[125] = 125    13    
 row[126] = 126    13    
 row[127] = 127    13    
 row[128] = 128    8    
 row[129] = 129    8    
 row[130] = 130    8    
 row[131] = 131    8    
 row[132] = 132    8    
 row[133] = 133    8    
 row[134] = 134    8    
 row[135] = 135    8    
 row[136] = 136    9    
 row[137] = 137    9    
 row[138] = 138    9    
 row[139] = 139    9    
 row[140] = 140    9    
 row[141] = 141    9    
 row[142] = 142    9    
 row[143] = 143    9    
 row[144] = 144    12    
 row[145] = 145    12    
 row[146] = 146    12    
 row[147] = 147    12    
 row[148] = 148    12    
 row[149] = 149    12    
 row[150] = 150    12    
 row[151] = 151    12    
 row[152] = 152    13    
 row[153] = 153    13    
 row[154] = 154    13    
 row[155] = 155    13    
 row[156] = 156    13    
 row[157] = 157    13    
 row[158] = 158    13    
 row[159] = 159    13    
 row[160] = 160    8    
 row[161] = 161    8    
 row[162] = 162    8    
 row[163] = 163    8    
 row[164] = 164    8    
 row[165] = 165    8    
 row[166] = 166    8    
 row[167] = 167    8    
 row[168] = 168    9    
 row[169] = 169    9    
 row[170] = 170    9    
 row[171] = 171    9    
 row[172] = 172    9    
 row[173] = 173    9    
 row[174] = 174    9    
 row[175] = 175    9    
 row[176] = 176    12    
 row[177] = 177    12    
 row[178] = 178    12    
 row[179] = 179    12    
 row[180] = 180    12    
 row[181] = 181    12    
 row[182] = 182    12    
 row[183] = 183    12    
 row[184] = 184    13    
 row[185] = 185    13    
 row[186] = 186    13    
 row[187] = 187    13    
 row[188] = 188    13    
 row[189] = 189    13    
 row[190] = 190    13    
 row[191] = 191    13    
 row[192] = 192    8    
 row[193] = 193    8    
 row[194] = 194    8    
 row[195] = 195    8    
 row[196] = 196    8    
 row[197] = 197    8    
 row[198] = 198    8    
 row[199] = 199    8    
 row[200] = 200    9    
 row[201] = 201    9    
 row[202] = 202    9    
 row[203] = 203    9    
 row[204] = 204    9    
 row[205] = 205    9    
 row[206] = 206    9    
 row[207] = 207    9    
 row[208] = 208    12    
 row[209] = 209    12    
 row[210] = 210    12    
 row[211] = 211    12    
 row[212] = 212    12    
 row[213] = 213    12    
 row[214] = 214    12    
 row[215] = 215    12    
 row[216] = 216    13    
 row[217] = 217    13    
 row[218] = 218    13    
 row[219] = 219    13    
 row[220] = 220    13    
 row[221] = 221    13    
 row[222] = 222    13    
 row[223] = 223    13    
 row[224] = 224    8    
 row[225] = 225    8    
 row[226] = 226    8    
 row[227] = 227    8    
 row[228] = 228    8    
 row[229] = 229    8    
 row[230] = 230    8    
 row[231] = 231    8    
 row[232] = 232    9    
 row[233] = 233    9    
 row[234] = 234    9    
 row[235] = 235    9    
 row[236] = 236    9    
 row[237] = 237    9    
 row[238] = 238    9    
 row[239] = 239    9    
 row[240] = 240    12    
 row[241] = 241    12    
 row[242] = 242    12    
 row[243] = 243    12    
 row[244] = 244    12    
 row[245] = 245    12    
 row[246] = 246    12    
 row[247] = 247    12    
 row[248] = 248    13    
 row[249] = 249    13    
 row[250] = 250    13    
 row[251] = 251    13    
 row[252] = 252    13    
 row[253] = 253    13    
 row[254] = 254    13    
 row[255] = 255    13    
 row[256] = 256    11    
 row[257] = 257    11    
 row[258] = 258    11    
 row[259] = 259    11    
 row[260] = 260    11    
 row[261] = 261    11    
 row[262] = 262    11    
 row[263] = 263    11    
 row[264] = 264    10    
 row[265] = 265    10    
 row[266] = 266    10    
 row[267] = 267    10    
 row[268] = 268    10    
 row[269] = 269    10    
 row[270] = 270    10    
 row[271] = 271    10    
 row[272] = 272    14    
 row[273] = 273    14    
 row[274] = 274    14    
 row[275] = 275    14    
 row[276] = 276    14    
 row[277] = 277    14    
 row[278] = 278    14    
 row[279] = 279    14    
 row[280] = 280    15    
 row[281] = 281    15    
 row[282] = 282    15    
 row[283] = 283    15    
 row[284] = 284    15    
 row[285] = 285    15    
 row[286] = 286    15    
 row[287] = 287    15    
 row[288] = 288    11    
 row[289] = 289    11    
 row[290] = 290    11    
 row[291] = 291    11    
 row[292] = 292    11    
 row[293] = 293    11    
 row[294] = 294    11    
 row[295] = 295    11    
 row[296] = 296    10    
 row[297] = 297    10    
 row[298] = 298    10    
 row[299] = 299    10    
 row[300] = 300    10    
 row[301] = 301    10    
 row[302] = 302    10    
 row[303] = 303    10    
 row[304] = 304    14    
 row[305] = 305    14    
 row[306] = 306    14    
 row[307] = 307    14    
 row[308] = 308    14    
 row[309] = 309    14    
 row[310] = 310    14    
 row[311] = 311    14    
 row[312] = 312    15    
 row[313] = 313    15    
 row[314] = 314    15    
 row[315] = 315    15    
 row[316] = 316    15    
 row[317] = 317    15    
 row[318] = 318    15    
 row[319] = 319    15    
 row[320] = 320    11    
 row[321] = 321    11    
 row[322] = 322    11    
 row[323] = 323    11    
 row[324] = 324    11    
 row[325] = 325    11    
 row[326] = 326    11    
 row[327] = 327    11    
 row[328] = 328    10    
 row[329] = 329    10    
 row[330] = 330    10    
 row[331] = 331    10    
 row[332] = 332    10    
 row[333] = 333    10    
 row[334] = 334    10    
 row[335] = 335    10    
 row[336] = 336    14    
 row[337] = 337    14    
 row[338] = 338    14    
 row[339] = 339    14    
 row[340] = 340    14    
 row[341] = 341    14    
 row[342] = 342    14    
 row[343] = 343    14    
 row[344] = 344    15    
 row[345] = 345    15    
 row[346] = 346    15    
 row[347] = 347    15    
 row[348] = 348    15    
 row[349] = 349    15    
 row[350] = 350    15    
 row[351] = 351    15    
 row[352] = 352    11    
 row[353] = 353    11    
 row[354] = 354    11    
 row[355] = 355    11    
 row[356] = 356    11    
 row[357] = 357    11    
 row[358] = 358    11    
 row[359] = 359    11    
 row[360] = 360    10    
 row[361] = 361    10    
 row[362] = 362    10    
 row[363] = 363    10    
 row[364] = 364    10    
 row[365] = 365    10    
 row[366] = 366    10    
 row[367] = 367    10    
 row[368] = 368    14    
 row[369] = 369    14    
 row[370] = 370    14    
 row[371] = 371    14    
 row[372] = 372    14    
 row[373] = 373    14    
 row[374] = 374    14    
 row[375] = 375    14    
 row[376] = 376    15    
 row[377] = 377    15    
 row[378] = 378    15    
 row[379] = 379    15    
 row[380] = 380    15    
 row[381] = 381    15    
 row[382] = 382    15    
 row[383] = 383    15    
 row[384] = 384    11    
 row[385] = 385    11    
 row[386] = 386    11    
 row[387] = 387    11    
 row[388] = 388    11    
 row[389] = 389    11    
 row[390] = 390    11    
 row[391] = 391    11    
 row[392] = 392    10    
 row[393] = 393    10    
 row[394] = 394    10    
 row[395] = 395    10    
 row[396] = 396    10    
 row[397] = 397    10    
 row[398] = 398    10    
 row[399] = 399    10    
 row[400] = 400    14    
 row[401] = 401    14    
 row[402] = 402    14    
 row[403] = 403    14    
 row[404] = 404    14    
 row[405] = 405    14    
 row[406] = 406    14    
 row[407] = 407    14    
 row[408] = 408    15    
 row[409] = 409    15    
 row[410] = 410    15    
 row[411] = 411    15    
 row[412] = 412    15    
 row[413] = 413    15    
 row[414] = 414    15    
 row[415] = 415    15    
 row[416] = 416    11    
 row[417] = 417    11    
 row[418] = 418    11    
 row[419] = 419    11    
 row[420] = 420    11    
 row[421] = 421    11    
 row[422] = 422    11    
 row[423] = 423    11    
 row[424] = 424    10    
 row[425] = 425    10    
 row[426] = 426    10    
 row[427] = 427    10    
 row[428] = 428    10    
 row[429] = 429    10    
 row[430] = 430    10    
 row[431] = 431    10    
 row[432] = 432    14    
 row[433] = 433    14    
 row[434] = 434    14    
 row[435] = 435    14    
 row[436] = 436    14    
 row[437] = 437    14    
 row[438] = 438    14    
 row[439] = 439    14    
 row[440] = 440    15    
 row[441] = 441    15    
 row[442] = 442    15    
 row[443] = 443    15    
 row[444] = 444    15    
 row[445] = 445    15    
 row[446] = 446    15    
 row[447] = 447    15    
 row[448] = 448    11    
 row[449] = 449    11    
 row[450] = 450    11    
 row[451] = 451    11    
 row[452] = 452    11    
 row[453] = 453    11    
 row[454] = 454    11    
 row[455] = 455    11    
 row[456] = 456    10    
 row[457] = 457    10    
 row[458] = 458    10    
 row[459] = 459    10    
 row[460] = 460    10    
 row[461] = 461    10    
 row[462] = 462    10    
 row[463] = 463    10    
 row[464] = 464    14    
 row[465] = 465    14    
 row[466] = 466    14    
 row[467] = 467    14    
