 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 50
 _col[1] = 51
 _col[2] = 49
 _col[3] = 48
 _col[4] = 52
 _col[5] = 53
 _col[6] = 51
 _col[7] = 50
 _col[8] = 54
 _col[9] = 55
 _col[10] = 53
 _col[11] = 52
 _col[12] = 56
 _col[13] = 57
 _col[14] = 55
 _col[15] = 54
 _col[16] = 58
 _col[17] = 59
 _col[18] = 57
 _col[19] = 56
 _col[20] = 60
 _col[21] = 61
 _col[22] = 59
 _col[23] = 58
 _col[24] = 62
 _col[25] = 63
 _col[26] = 61
 _col[27] = 60
 _col[28] = 64
 _col[29] = 65
 _col[30] = 63
 _col[31] = 62
 _col[32] = 91
 _col[33] = 90
 _col[34] = 49
 _col[35] = 51
 _col[36] = 92
 _col[37] = 91
 _col[38] = 51
 _col[39] = 53
 _col[40] = 93
 _col[41] = 92
 _col[42] = 53
 _col[43] = 55
 _col[44] = 94
 _col[45] = 93
 _col[46] = 55
 _col[47] = 57
 _col[48] = 95
 _col[49] = 94
 _col[50] = 57
 _col[51] = 59
 _col[52] = 96
 _col[53] = 95
 _col[54] = 59
 _col[55] = 61
 _col[56] = 97
 _col[57] = 96
 _col[58] = 61
 _col[59] = 63
 _col[60] = 98
 _col[61] = 97
 _col[62] = 63
 _col[63] = 65
 _col[64] = 124
 _col[65] = 123
 _col[66] = 90
 _col[67] = 91
 _col[68] = 125
 _col[69] = 124
 _col[70] = 91
 _col[71] = 92
 _col[72] = 126
 _col[73] = 125
 _col[74] = 92
 _col[75] = 93
 _col[76] = 127
 _col[77] = 126
 _col[78] = 93
 _col[79] = 94
 _col[80] = 128
 _col[81] = 127
 _col[82] = 94
 _col[83] = 95
 _col[84] = 129
 _col[85] = 128
 _col[86] = 95
 _col[87] = 96
 _col[88] = 130
 _col[89] = 129
 _col[90] = 96
 _col[91] = 97
 _col[92] = 131
 _col[93] = 130
 _col[94] = 97
 _col[95] = 98
 _col[96] = 157
 _col[97] = 156
 _col[98] = 123
 _col[99] = 124
 _col[100] = 158
 _col[101] = 157
 _col[102] = 124
 _col[103] = 125
 _col[104] = 159
 _col[105] = 158
 _col[106] = 125
 _col[107] = 126
 _col[108] = 160
 _col[109] = 159
 _col[110] = 126
 _col[111] = 127
 _col[112] = 161
 _col[113] = 160
 _col[114] = 127
 _col[115] = 128
 _col[116] = 162
 _col[117] = 161
 _col[118] = 128
 _col[119] = 129
 _col[120] = 163
 _col[121] = 162
 _col[122] = 129
 _col[123] = 130
 _col[124] = 164
 _col[125] = 163
 _col[126] = 130
 _col[127] = 131
 _col[128] = 190
 _col[129] = 189
 _col[130] = 156
 _col[131] = 157
 _col[132] = 191
 _col[133] = 190
 _col[134] = 157
 _col[135] = 158
 _col[136] = 192
 _col[137] = 191
 _col[138] = 158
 _col[139] = 159
 _col[140] = 193
 _col[141] = 192
 _col[142] = 159
 _col[143] = 160
 _col[144] = 194
 _col[145] = 193
 _col[146] = 160
 _col[147] = 161
 _col[148] = 195
 _col[149] = 194
 _col[150] = 161
 _col[151] = 162
 _col[152] = 196
 _col[153] = 195
 _col[154] = 162
 _col[155] = 163
 _col[156] = 197
 _col[157] = 196
 _col[158] = 163
 _col[159] = 164
 _col[160] = 223
 _col[161] = 222
 _col[162] = 189
 _col[163] = 190
 _col[164] = 224
 _col[165] = 223
 _col[166] = 190
 _col[167] = 191
 _col[168] = 225
 _col[169] = 224
 _col[170] = 191
 _col[171] = 192
 _col[172] = 226
 _col[173] = 225
 _col[174] = 192
 _col[175] = 193
 _col[176] = 227
 _col[177] = 226
 _col[178] = 193
 _col[179] = 194
 _col[180] = 228
 _col[181] = 227
 _col[182] = 194
 _col[183] = 195
 _col[184] = 229
 _col[185] = 228
 _col[186] = 195
 _col[187] = 196
 _col[188] = 230
 _col[189] = 229
 _col[190] = 196
 _col[191] = 197
 _col[192] = 256
 _col[193] = 255
 _col[194] = 222
 _col[195] = 223
 _col[196] = 257
 _col[197] = 256
 _col[198] = 223
 _col[199] = 224
 _col[200] = 258
 _col[201] = 257
 _col[202] = 224
 _col[203] = 225
 _col[204] = 259
 _col[205] = 258
 _col[206] = 225
 _col[207] = 226
 _col[208] = 260
 _col[209] = 259
 _col[210] = 226
 _col[211] = 227
 _col[212] = 261
 _col[213] = 260
 _col[214] = 227
 _col[215] = 228
 _col[216] = 262
 _col[217] = 261
 _col[218] = 228
 _col[219] = 229
 _col[220] = 263
 _col[221] = 262
 _col[222] = 229
 _col[223] = 230
 _col[224] = 289
 _col[225] = 288
 _col[226] = 255
 _col[227] = 256
 _col[228] = 290
 _col[229] = 289
 _col[230] = 256
 _col[231] = 257
 _col[232] = 291
 _col[233] = 290
 _col[234] = 257
 _col[235] = 258
 _col[236] = 292
 _col[237] = 291
 _col[238] = 258
 _col[239] = 259
 _col[240] = 293
 _col[241] = 292
 _col[242] = 259
 _col[243] = 260
 _col[244] = 294
 _col[245] = 293
 _col[246] = 260
 _col[247] = 261
 _col[248] = 295
 _col[249] = 294
 _col[250] = 261
 _col[251] = 262
 _col[252] = 296
 _col[253] = 295
 _col[254] = 262
 _col[255] = 263

 _elem[0] = 24
 _elem[1] = 25
 _elem[2] = 26
 _elem[3] = 27
 _elem[4] = 28
 _elem[5] = 29
 _elem[6] = 30
 _elem[7] = 31
 _elem[8] = 56
 _elem[9] = 57
