 _row[0] = 0
 _row[1] = 4
 _row[2] = 8
 _row[3] = 12
 _row[4] = 16
 _row[5] = 20
 _row[6] = 24
 _row[7] = 28
 _row[8] = 32
 _row[9] = 36
 _row[10] = 40
 _row[11] = 44
 _row[12] = 48
 _row[13] = 52
 _row[14] = 56
 _row[15] = 60
 _row[16] = 64
 _row[17] = 68
 _row[18] = 72
 _row[19] = 76
 _row[20] = 80
 _row[21] = 84
 _row[22] = 88
 _row[23] = 92
 _row[24] = 96
 _row[25] = 100
 _row[26] = 104
 _row[27] = 108
 _row[28] = 112
 _row[29] = 116
 _row[30] = 120
 _row[31] = 124
 _row[32] = 128
 _row[33] = 132
 _row[34] = 136
 _row[35] = 140
 _row[36] = 144
 _row[37] = 148
 _row[38] = 152
 _row[39] = 156
 _row[40] = 160
 _row[41] = 164
 _row[42] = 168
 _row[43] = 172
 _row[44] = 176
 _row[45] = 180
 _row[46] = 184
 _row[47] = 188
 _row[48] = 192
 _row[49] = 196
 _row[50] = 200
 _row[51] = 204
 _row[52] = 208
 _row[53] = 212
 _row[54] = 216
 _row[55] = 220
 _row[56] = 224
 _row[57] = 228
 _row[58] = 232
 _row[59] = 236
 _row[60] = 240
 _row[61] = 244
 _row[62] = 248
 _row[63] = 252
 _row[64] = 256

 _col[0] = 34
 _col[1] = 35
 _col[2] = 33
 _col[3] = 32
 _col[4] = 36
 _col[5] = 37
 _col[6] = 35
 _col[7] = 34
 _col[8] = 38
 _col[9] = 39
 _col[10] = 37
 _col[11] = 36
 _col[12] = 40
 _col[13] = 41
 _col[14] = 39
 _col[15] = 38
 _col[16] = 42
 _col[17] = 43
 _col[18] = 41
 _col[19] = 40
 _col[20] = 44
 _col[21] = 45
 _col[22] = 43
 _col[23] = 42
 _col[24] = 46
 _col[25] = 47
 _col[26] = 45
 _col[27] = 44
 _col[28] = 48
 _col[29] = 49
 _col[30] = 47
 _col[31] = 46
 _col[32] = 83
 _col[33] = 82
 _col[34] = 33
 _col[35] = 35
 _col[36] = 84
 _col[37] = 83
 _col[38] = 35
 _col[39] = 37
 _col[40] = 85
 _col[41] = 84
 _col[42] = 37
 _col[43] = 39
 _col[44] = 86
 _col[45] = 85
 _col[46] = 39
 _col[47] = 41
 _col[48] = 87
 _col[49] = 86
 _col[50] = 41
 _col[51] = 43
 _col[52] = 88
 _col[53] = 87
 _col[54] = 43
 _col[55] = 45
 _col[56] = 89
 _col[57] = 88
 _col[58] = 45
 _col[59] = 47
 _col[60] = 90
 _col[61] = 89
 _col[62] = 47
 _col[63] = 49
 _col[64] = 116
 _col[65] = 115
 _col[66] = 82
 _col[67] = 83
 _col[68] = 117
 _col[69] = 116
 _col[70] = 83
 _col[71] = 84
 _col[72] = 118
 _col[73] = 117
 _col[74] = 84
 _col[75] = 85
 _col[76] = 119
 _col[77] = 118
 _col[78] = 85
 _col[79] = 86
 _col[80] = 120
 _col[81] = 119
 _col[82] = 86
 _col[83] = 87
 _col[84] = 121
 _col[85] = 120
 _col[86] = 87
 _col[87] = 88
 _col[88] = 122
 _col[89] = 121
 _col[90] = 88
 _col[91] = 89
 _col[92] = 123
 _col[93] = 122
 _col[94] = 89
 _col[95] = 90
 _col[96] = 149
 _col[97] = 148
 _col[98] = 115
 _col[99] = 116
 _col[100] = 150
 _col[101] = 149
 _col[102] = 116
 _col[103] = 117
 _col[104] = 151
 _col[105] = 150
 _col[106] = 117
 _col[107] = 118
 _col[108] = 152
 _col[109] = 151
 _col[110] = 118
 _col[111] = 119
 _col[112] = 153
 _col[113] = 152
 _col[114] = 119
 _col[115] = 120
 _col[116] = 154
 _col[117] = 153
 _col[118] = 120
 _col[119] = 121
 _col[120] = 155
 _col[121] = 154
 _col[122] = 121
 _col[123] = 122
 _col[124] = 156
 _col[125] = 155
 _col[126] = 122
 _col[127] = 123
 _col[128] = 182
 _col[129] = 181
 _col[130] = 148
 _col[131] = 149
 _col[132] = 183
 _col[133] = 182
 _col[134] = 149
 _col[135] = 150
 _col[136] = 184
 _col[137] = 183
 _col[138] = 150
 _col[139] = 151
 _col[140] = 185
 _col[141] = 184
 _col[142] = 151
 _col[143] = 152
 _col[144] = 186
 _col[145] = 185
 _col[146] = 152
 _col[147] = 153
 _col[148] = 187
 _col[149] = 186
 _col[150] = 153
 _col[151] = 154
 _col[152] = 188
 _col[153] = 187
 _col[154] = 154
 _col[155] = 155
 _col[156] = 189
 _col[157] = 188
 _col[158] = 155
 _col[159] = 156
 _col[160] = 215
 _col[161] = 214
 _col[162] = 181
 _col[163] = 182
 _col[164] = 216
 _col[165] = 215
 _col[166] = 182
 _col[167] = 183
 _col[168] = 217
 _col[169] = 216
 _col[170] = 183
 _col[171] = 184
 _col[172] = 218
 _col[173] = 217
 _col[174] = 184
 _col[175] = 185
 _col[176] = 219
 _col[177] = 218
 _col[178] = 185
 _col[179] = 186
 _col[180] = 220
 _col[181] = 219
 _col[182] = 186
 _col[183] = 187
 _col[184] = 221
 _col[185] = 220
 _col[186] = 187
 _col[187] = 188
 _col[188] = 222
 _col[189] = 221
 _col[190] = 188
 _col[191] = 189
 _col[192] = 248
 _col[193] = 247
 _col[194] = 214
 _col[195] = 215
 _col[196] = 249
 _col[197] = 248
 _col[198] = 215
 _col[199] = 216
 _col[200] = 250
 _col[201] = 249
 _col[202] = 216
 _col[203] = 217
 _col[204] = 251
 _col[205] = 250
 _col[206] = 217
 _col[207] = 218
 _col[208] = 252
 _col[209] = 251
 _col[210] = 218
 _col[211] = 219
 _col[212] = 253
 _col[213] = 252
 _col[214] = 219
 _col[215] = 220
 _col[216] = 254
 _col[217] = 253
 _col[218] = 220
 _col[219] = 221
 _col[220] = 255
 _col[221] = 254
 _col[222] = 221
 _col[223] = 222
 _col[224] = 281
 _col[225] = 280
 _col[226] = 247
 _col[227] = 248
 _col[228] = 282
 _col[229] = 281
 _col[230] = 248
 _col[231] = 249
 _col[232] = 283
 _col[233] = 282
 _col[234] = 249
 _col[235] = 250
 _col[236] = 284
 _col[237] = 283
 _col[238] = 250
 _col[239] = 251
 _col[240] = 285
 _col[241] = 284
 _col[242] = 251
 _col[243] = 252
 _col[244] = 286
 _col[245] = 285
 _col[246] = 252
 _col[247] = 253
 _col[248] = 287
 _col[249] = 286
 _col[250] = 253
 _col[251] = 254
 _col[252] = 288
 _col[253] = 287
 _col[254] = 254
 _col[255] = 255

 _elem[0] = 16
 _elem[1] = 17
 _elem[2] = 18
 _elem[3] = 19
 _elem[4] = 20
 _elem[5] = 21
 _elem[6] = 22
 _elem[7] = 23
 _elem[8] = 48
 _elem[9] = 49
