 _faceCellsOrdered :  
 _faceCellsOrdered->getRowDim() = 144
 _faceCellsOrdered->getColDim() = 96
 row[0] = 0    1    
 row[1] = 0    8    
 row[2] = 1    2    
 row[3] = 1    9    
 row[4] = 2    3    
 row[5] = 2    10    
 row[6] = 3    4    
 row[7] = 3    11    
 row[8] = 4    5    
 row[9] = 4    12    
 row[10] = 5    6    
 row[11] = 5    13    
 row[12] = 6    7    
 row[13] = 6    14    
 row[14] = 7    15    
 row[15] = 8    9    
 row[16] = 8    16    
 row[17] = 9    10    
 row[18] = 9    17    
 row[19] = 10    11    
 row[20] = 10    18    
 row[21] = 11    12    
 row[22] = 11    19    
 row[23] = 12    13    
 row[24] = 12    20    
 row[25] = 13    14    
 row[26] = 13    21    
 row[27] = 14    15    
 row[28] = 14    22    
 row[29] = 15    23    
 row[30] = 16    17    
 row[31] = 16    24    
 row[32] = 17    18    
 row[33] = 17    25    
 row[34] = 18    19    
 row[35] = 18    26    
 row[36] = 19    20    
 row[37] = 19    27    
 row[38] = 20    21    
 row[39] = 20    28    
 row[40] = 21    22    
 row[41] = 21    29    
 row[42] = 22    23    
 row[43] = 22    30    
 row[44] = 23    31    
 row[45] = 24    25    
 row[46] = 24    32    
 row[47] = 25    26    
 row[48] = 25    33    
 row[49] = 26    27    
 row[50] = 26    34    
 row[51] = 27    28    
 row[52] = 27    35    
 row[53] = 28    29    
 row[54] = 28    36    
 row[55] = 29    30    
 row[56] = 29    37    
 row[57] = 30    31    
 row[58] = 30    38    
 row[59] = 31    39    
 row[60] = 32    33    
 row[61] = 32    40    
 row[62] = 33    34    
 row[63] = 33    41    
 row[64] = 34    35    
 row[65] = 34    42    
 row[66] = 35    36    
 row[67] = 35    43    
 row[68] = 36    37    
 row[69] = 36    44    
 row[70] = 37    38    
 row[71] = 37    45    
 row[72] = 38    39    
 row[73] = 38    46    
 row[74] = 39    47    
 row[75] = 40    41    
 row[76] = 40    48    
 row[77] = 41    42    
 row[78] = 41    49    
 row[79] = 42    43    
 row[80] = 42    50    
 row[81] = 43    44    
 row[82] = 43    51    
 row[83] = 44    45    
 row[84] = 44    52    
 row[85] = 45    46    
 row[86] = 45    53    
 row[87] = 46    47    
 row[88] = 46    54    
 row[89] = 47    55    
 row[90] = 48    49    
 row[91] = 48    56    
 row[92] = 49    50    
 row[93] = 49    57    
 row[94] = 50    51    
 row[95] = 50    58    
 row[96] = 51    52    
 row[97] = 51    59    
 row[98] = 52    53    
 row[99] = 52    60    
 row[100] = 53    54    
 row[101] = 53    61    
 row[102] = 54    55    
 row[103] = 54    62    
 row[104] = 55    63    
 row[105] = 56    57    
 row[106] = 57    58    
 row[107] = 58    59    
 row[108] = 59    60    
 row[109] = 60    61    
 row[110] = 61    62    
 row[111] = 62    63    
 row[112] = 56    64    
 row[113] = 48    65    
 row[114] = 40    66    
 row[115] = 32    67    
 row[116] = 24    68    
 row[117] = 16    69    
 row[118] = 8    70    
 row[119] = 0    71    
 row[120] = 7    72    
 row[121] = 6    73    
 row[122] = 5    74    
 row[123] = 4    75    
 row[124] = 3    76    
 row[125] = 2    77    
 row[126] = 1    78    
 row[127] = 0    79    
 row[128] = 7    80    
 row[129] = 15    81    
 row[130] = 23    82    
 row[131] = 31    83    
 row[132] = 39    84    
 row[133] = 47    85    
 row[134] = 55    86    
 row[135] = 63    87    
 row[136] = 56    88    
 row[137] = 57    89    
 row[138] = 58    90    
 row[139] = 59    91    
 row[140] = 60    92    
 row[141] = 61    93    
 row[142] = 62    94    
 row[143] = 63    95    

 _faceNodesOrdered :  
 _faceNodesOrdered->getRowDim() = 144
 _faceNodesOrdered->getColDim() = 81
 row[0] = 1    2    
 row[1] = 3    1    
 row[2] = 4    5    
 row[3] = 1    4    
 row[4] = 6    7    
 row[5] = 4    6    
 row[6] = 8    9    
 row[7] = 6    8    
 row[8] = 10    11    
 row[9] = 8    10    
 row[10] = 12    13    
 row[11] = 10    12    
 row[12] = 14    15    
 row[13] = 12    14    
 row[14] = 14    16    
 row[15] = 18    1    
 row[16] = 19    18    
 row[17] = 20    4    
 row[18] = 18    20    
 row[19] = 21    6    
 row[20] = 20    21    
 row[21] = 22    8    
 row[22] = 21    22    
 row[23] = 23    10    
 row[24] = 22    23    
 row[25] = 24    12    
 row[26] = 23    24    
 row[27] = 25    14    
 row[28] = 24    25    
 row[29] = 25    26    
 row[30] = 27    18    
 row[31] = 28    27    
 row[32] = 29    20    
 row[33] = 27    29    
 row[34] = 30    21    
 row[35] = 29    30    
 row[36] = 31    22    
 row[37] = 30    31    
 row[38] = 32    23    
 row[39] = 31    32    
 row[40] = 33    24    
 row[41] = 32    33    
 row[42] = 34    25    
 row[43] = 33    34    
 row[44] = 34    35    
 row[45] = 36    27    
 row[46] = 37    36    
 row[47] = 38    29    
 row[48] = 36    38    
 row[49] = 39    30    
 row[50] = 38    39    
 row[51] = 40    31    
 row[52] = 39    40    
 row[53] = 41    32    
 row[54] = 40    41    
 row[55] = 42    33    
 row[56] = 41    42    
 row[57] = 43    34    
 row[58] = 42    43    
 row[59] = 43    44    
 row[60] = 45    36    
 row[61] = 46    45    
 row[62] = 47    38    
 row[63] = 45    47    
 row[64] = 48    39    
 row[65] = 47    48    
 row[66] = 49    40    
 row[67] = 48    49    
 row[68] = 50    41    
 row[69] = 49    50    
 row[70] = 51    42    
 row[71] = 50    51    
 row[72] = 52    43    
 row[73] = 51    52    
 row[74] = 52    53    
 row[75] = 54    45    
 row[76] = 55    54    
 row[77] = 56    47    
 row[78] = 54    56    
 row[79] = 57    48    
 row[80] = 56    57    
 row[81] = 58    49    
 row[82] = 57    58    
 row[83] = 59    50    
 row[84] = 58    59    
 row[85] = 60    51    
 row[86] = 59    60    
 row[87] = 61    52    
 row[88] = 60    61    
 row[89] = 61    62    
 row[90] = 63    54    
 row[91] = 64    63    
 row[92] = 65    56    
 row[93] = 63    65    
 row[94] = 66    57    
 row[95] = 65    66    
 row[96] = 67    58    
 row[97] = 66    67    
 row[98] = 68    59    
 row[99] = 67    68    
 row[100] = 69    60    
 row[101] = 68    69    
 row[102] = 70    61    
 row[103] = 69    70    
 row[104] = 70    71    
 row[105] = 72    63    
 row[106] = 74    65    
 row[107] = 75    66    
 row[108] = 76    67    
 row[109] = 77    68    
 row[110] = 78    69    
 row[111] = 79    70    
 row[112] = 64    73    
 row[113] = 55    64    
 row[114] = 46    55    
 row[115] = 37    46    
 row[116] = 28    37    
 row[117] = 19    28    
 row[118] = 3    19    
 row[119] = 81    3    
 row[120] = 17    15    
 row[121] = 15    13    
 row[122] = 13    11    
 row[123] = 11    9    
 row[124] = 9    7    
 row[125] = 7    5    
 row[126] = 5    2    
 row[127] = 2    81    
 row[128] = 16    17    
 row[129] = 26    16    
 row[130] = 35    26    
 row[131] = 44    35    
 row[132] = 53    44    
 row[133] = 62    53    
 row[134] = 71    62    
 row[135] = 80    71    
 row[136] = 73    72    
 row[137] = 72    74    
 row[138] = 74    75    
 row[139] = 75    76    
 row[140] = 76    77    
 row[141] = 77    78    
 row[142] = 78    79    
 row[143] = 79    80    

