 procID = 3
 npart  = 8

 elemDist[0] = 1000
 elemDist[1] = 1000
 elemDist[2] = 1000
 elemDist[3] = 1000
 elemDist[4] = 1000
 elemDist[5] = 1000
 elemDist[6] = 1000
 elemDist[7] = 1000

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 1000
 n = 2 globalIndx[2] = 2000
 n = 3 globalIndx[3] = 3000
 n = 4 globalIndx[4] = 4000
 n = 5 globalIndx[5] = 5000
 n = 6 globalIndx[6] = 6000
 n = 7 globalIndx[7] = 7000
 n = 8 globalIndx[8] = 8000

 eptr[0] = 0
 eptr[1] = 8
 eptr[2] = 16
 eptr[3] = 24
 eptr[4] = 32
 eptr[5] = 40
 eptr[6] = 48
 eptr[7] = 56
 eptr[8] = 64
 eptr[9] = 72
 eptr[10] = 80
 eptr[11] = 88
 eptr[12] = 96
 eptr[13] = 104
 eptr[14] = 112
 eptr[15] = 120
 eptr[16] = 128
 eptr[17] = 136
 eptr[18] = 144
 eptr[19] = 152
 eptr[20] = 160
 eptr[21] = 168
 eptr[22] = 176
 eptr[23] = 184
 eptr[24] = 192
 eptr[25] = 200
 eptr[26] = 208
 eptr[27] = 216
 eptr[28] = 224
 eptr[29] = 232
 eptr[30] = 240
 eptr[31] = 248
 eptr[32] = 256
 eptr[33] = 264
 eptr[34] = 272
 eptr[35] = 280
 eptr[36] = 288
 eptr[37] = 296
 eptr[38] = 304
 eptr[39] = 312
 eptr[40] = 320
 eptr[41] = 328
 eptr[42] = 336
 eptr[43] = 344
 eptr[44] = 352
 eptr[45] = 360
 eptr[46] = 368
 eptr[47] = 376
 eptr[48] = 384
 eptr[49] = 392
 eptr[50] = 400
 eptr[51] = 408
 eptr[52] = 416
 eptr[53] = 424
 eptr[54] = 432
 eptr[55] = 440
 eptr[56] = 448
 eptr[57] = 456
 eptr[58] = 464
 eptr[59] = 472
 eptr[60] = 480
 eptr[61] = 488
 eptr[62] = 496
 eptr[63] = 504
 eptr[64] = 512
 eptr[65] = 520
 eptr[66] = 528
 eptr[67] = 536
 eptr[68] = 544
 eptr[69] = 552
 eptr[70] = 560
 eptr[71] = 568
 eptr[72] = 576
 eptr[73] = 584
 eptr[74] = 592
 eptr[75] = 600
 eptr[76] = 608
 eptr[77] = 616
 eptr[78] = 624
 eptr[79] = 632
 eptr[80] = 640
 eptr[81] = 648
 eptr[82] = 656
 eptr[83] = 664
 eptr[84] = 672
 eptr[85] = 680
 eptr[86] = 688
 eptr[87] = 696
 eptr[88] = 704
 eptr[89] = 712
 eptr[90] = 720
 eptr[91] = 728
 eptr[92] = 736
 eptr[93] = 744
 eptr[94] = 752
 eptr[95] = 760
 eptr[96] = 768
 eptr[97] = 776
 eptr[98] = 784
 eptr[99] = 792
 eptr[100] = 800
 eptr[101] = 808
 eptr[102] = 816
 eptr[103] = 824
 eptr[104] = 832
 eptr[105] = 840
 eptr[106] = 848
 eptr[107] = 856
 eptr[108] = 864
 eptr[109] = 872
 eptr[110] = 880
 eptr[111] = 888
 eptr[112] = 896
 eptr[113] = 904
 eptr[114] = 912
 eptr[115] = 920
 eptr[116] = 928
 eptr[117] = 936
 eptr[118] = 944
 eptr[119] = 952
 eptr[120] = 960
 eptr[121] = 968
 eptr[122] = 976
 eptr[123] = 984
 eptr[124] = 992
 eptr[125] = 1000
 eptr[126] = 1008
 eptr[127] = 1016
 eptr[128] = 1024
 eptr[129] = 1032
 eptr[130] = 1040
 eptr[131] = 1048
 eptr[132] = 1056
 eptr[133] = 1064
 eptr[134] = 1072
 eptr[135] = 1080
 eptr[136] = 1088
 eptr[137] = 1096
 eptr[138] = 1104
 eptr[139] = 1112
 eptr[140] = 1120
 eptr[141] = 1128
 eptr[142] = 1136
 eptr[143] = 1144
 eptr[144] = 1152
 eptr[145] = 1160
 eptr[146] = 1168
 eptr[147] = 1176
 eptr[148] = 1184
 eptr[149] = 1192
 eptr[150] = 1200
 eptr[151] = 1208
 eptr[152] = 1216
 eptr[153] = 1224
 eptr[154] = 1232
 eptr[155] = 1240
 eptr[156] = 1248
 eptr[157] = 1256
 eptr[158] = 1264
 eptr[159] = 1272
 eptr[160] = 1280
 eptr[161] = 1288
 eptr[162] = 1296
 eptr[163] = 1304
 eptr[164] = 1312
 eptr[165] = 1320
 eptr[166] = 1328
 eptr[167] = 1336
 eptr[168] = 1344
 eptr[169] = 1352
 eptr[170] = 1360
 eptr[171] = 1368
 eptr[172] = 1376
 eptr[173] = 1384
 eptr[174] = 1392
 eptr[175] = 1400
 eptr[176] = 1408
 eptr[177] = 1416
 eptr[178] = 1424
 eptr[179] = 1432
 eptr[180] = 1440
 eptr[181] = 1448
 eptr[182] = 1456
 eptr[183] = 1464
 eptr[184] = 1472
 eptr[185] = 1480
 eptr[186] = 1488
 eptr[187] = 1496
 eptr[188] = 1504
 eptr[189] = 1512
 eptr[190] = 1520
 eptr[191] = 1528
 eptr[192] = 1536
 eptr[193] = 1544
 eptr[194] = 1552
 eptr[195] = 1560
 eptr[196] = 1568
 eptr[197] = 1576
 eptr[198] = 1584
 eptr[199] = 1592
 eptr[200] = 1600
 eptr[201] = 1608
 eptr[202] = 1616
 eptr[203] = 1624
 eptr[204] = 1632
 eptr[205] = 1640
 eptr[206] = 1648
 eptr[207] = 1656
 eptr[208] = 1664
 eptr[209] = 1672
 eptr[210] = 1680
 eptr[211] = 1688
 eptr[212] = 1696
 eptr[213] = 1704
 eptr[214] = 1712
 eptr[215] = 1720
 eptr[216] = 1728
 eptr[217] = 1736
 eptr[218] = 1744
 eptr[219] = 1752
 eptr[220] = 1760
 eptr[221] = 1768
 eptr[222] = 1776
 eptr[223] = 1784
 eptr[224] = 1792
 eptr[225] = 1800
 eptr[226] = 1808
 eptr[227] = 1816
 eptr[228] = 1824
 eptr[229] = 1832
 eptr[230] = 1840
 eptr[231] = 1848
 eptr[232] = 1856
 eptr[233] = 1864
 eptr[234] = 1872
 eptr[235] = 1880
 eptr[236] = 1888
 eptr[237] = 1896
 eptr[238] = 1904
 eptr[239] = 1912
 eptr[240] = 1920
 eptr[241] = 1928
 eptr[242] = 1936
 eptr[243] = 1944
 eptr[244] = 1952
 eptr[245] = 1960
 eptr[246] = 1968
 eptr[247] = 1976
 eptr[248] = 1984
 eptr[249] = 1992
 eptr[250] = 2000
 eptr[251] = 2008
 eptr[252] = 2016
 eptr[253] = 2024
 eptr[254] = 2032
 eptr[255] = 2040
 eptr[256] = 2048
 eptr[257] = 2056
 eptr[258] = 2064
 eptr[259] = 2072
 eptr[260] = 2080
 eptr[261] = 2088
 eptr[262] = 2096
 eptr[263] = 2104
 eptr[264] = 2112
 eptr[265] = 2120
 eptr[266] = 2128
 eptr[267] = 2136
 eptr[268] = 2144
 eptr[269] = 2152
 eptr[270] = 2160
 eptr[271] = 2168
 eptr[272] = 2176
 eptr[273] = 2184
 eptr[274] = 2192
 eptr[275] = 2200
 eptr[276] = 2208
 eptr[277] = 2216
 eptr[278] = 2224
 eptr[279] = 2232
 eptr[280] = 2240
 eptr[281] = 2248
 eptr[282] = 2256
 eptr[283] = 2264
 eptr[284] = 2272
 eptr[285] = 2280
 eptr[286] = 2288
 eptr[287] = 2296
 eptr[288] = 2304
 eptr[289] = 2312
 eptr[290] = 2320
 eptr[291] = 2328
 eptr[292] = 2336
 eptr[293] = 2344
 eptr[294] = 2352
 eptr[295] = 2360
 eptr[296] = 2368
 eptr[297] = 2376
 eptr[298] = 2384
 eptr[299] = 2392
 eptr[300] = 2400
 eptr[301] = 2408
 eptr[302] = 2416
 eptr[303] = 2424
 eptr[304] = 2432
 eptr[305] = 2440
 eptr[306] = 2448
 eptr[307] = 2456
 eptr[308] = 2464
 eptr[309] = 2472
 eptr[310] = 2480
 eptr[311] = 2488
 eptr[312] = 2496
 eptr[313] = 2504
 eptr[314] = 2512
 eptr[315] = 2520
 eptr[316] = 2528
 eptr[317] = 2536
 eptr[318] = 2544
 eptr[319] = 2552
 eptr[320] = 2560
 eptr[321] = 2568
 eptr[322] = 2576
 eptr[323] = 2584
 eptr[324] = 2592
 eptr[325] = 2600
 eptr[326] = 2608
 eptr[327] = 2616
 eptr[328] = 2624
 eptr[329] = 2632
 eptr[330] = 2640
 eptr[331] = 2648
 eptr[332] = 2656
 eptr[333] = 2664
 eptr[334] = 2672
 eptr[335] = 2680
 eptr[336] = 2688
 eptr[337] = 2696
 eptr[338] = 2704
 eptr[339] = 2712
 eptr[340] = 2720
 eptr[341] = 2728
 eptr[342] = 2736
 eptr[343] = 2744
 eptr[344] = 2752
 eptr[345] = 2760
 eptr[346] = 2768
 eptr[347] = 2776
 eptr[348] = 2784
 eptr[349] = 2792
 eptr[350] = 2800
 eptr[351] = 2808
 eptr[352] = 2816
 eptr[353] = 2824
 eptr[354] = 2832
 eptr[355] = 2840
 eptr[356] = 2848
 eptr[357] = 2856
 eptr[358] = 2864
 eptr[359] = 2872
 eptr[360] = 2880
 eptr[361] = 2888
 eptr[362] = 2896
 eptr[363] = 2904
 eptr[364] = 2912
 eptr[365] = 2920
 eptr[366] = 2928
 eptr[367] = 2936
 eptr[368] = 2944
 eptr[369] = 2952
 eptr[370] = 2960
 eptr[371] = 2968
 eptr[372] = 2976
 eptr[373] = 2984
 eptr[374] = 2992
 eptr[375] = 3000
 eptr[376] = 3008
 eptr[377] = 3016
 eptr[378] = 3024
 eptr[379] = 3032
 eptr[380] = 3040
 eptr[381] = 3048
 eptr[382] = 3056
 eptr[383] = 3064
 eptr[384] = 3072
 eptr[385] = 3080
 eptr[386] = 3088
 eptr[387] = 3096
 eptr[388] = 3104
 eptr[389] = 3112
 eptr[390] = 3120
 eptr[391] = 3128
 eptr[392] = 3136
 eptr[393] = 3144
 eptr[394] = 3152
 eptr[395] = 3160
 eptr[396] = 3168
 eptr[397] = 3176
 eptr[398] = 3184
 eptr[399] = 3192
 eptr[400] = 3200
 eptr[401] = 3208
 eptr[402] = 3216
 eptr[403] = 3224
 eptr[404] = 3232
 eptr[405] = 3240
 eptr[406] = 3248
 eptr[407] = 3256
 eptr[408] = 3264
 eptr[409] = 3272
 eptr[410] = 3280
 eptr[411] = 3288
 eptr[412] = 3296
 eptr[413] = 3304
 eptr[414] = 3312
 eptr[415] = 3320
 eptr[416] = 3328
 eptr[417] = 3336
 eptr[418] = 3344
 eptr[419] = 3352
 eptr[420] = 3360
 eptr[421] = 3368
 eptr[422] = 3376
 eptr[423] = 3384
 eptr[424] = 3392
 eptr[425] = 3400
 eptr[426] = 3408
 eptr[427] = 3416
 eptr[428] = 3424
 eptr[429] = 3432
 eptr[430] = 3440
 eptr[431] = 3448
 eptr[432] = 3456
 eptr[433] = 3464
 eptr[434] = 3472
 eptr[435] = 3480
 eptr[436] = 3488
 eptr[437] = 3496
 eptr[438] = 3504
 eptr[439] = 3512
 eptr[440] = 3520
 eptr[441] = 3528
 eptr[442] = 3536
 eptr[443] = 3544
 eptr[444] = 3552
 eptr[445] = 3560
 eptr[446] = 3568
 eptr[447] = 3576
 eptr[448] = 3584
 eptr[449] = 3592
 eptr[450] = 3600
 eptr[451] = 3608
 eptr[452] = 3616
 eptr[453] = 3624
 eptr[454] = 3632
 eptr[455] = 3640
 eptr[456] = 3648
 eptr[457] = 3656
 eptr[458] = 3664
 eptr[459] = 3672
 eptr[460] = 3680
 eptr[461] = 3688
 eptr[462] = 3696
 eptr[463] = 3704
 eptr[464] = 3712
 eptr[465] = 3720
 eptr[466] = 3728
 eptr[467] = 3736
 eptr[468] = 3744
 eptr[469] = 3752
 eptr[470] = 3760
 eptr[471] = 3768
 eptr[472] = 3776
 eptr[473] = 3784
 eptr[474] = 3792
 eptr[475] = 3800
 eptr[476] = 3808
 eptr[477] = 3816
 eptr[478] = 3824
 eptr[479] = 3832
 eptr[480] = 3840
 eptr[481] = 3848
 eptr[482] = 3856
 eptr[483] = 3864
 eptr[484] = 3872
 eptr[485] = 3880
 eptr[486] = 3888
 eptr[487] = 3896
 eptr[488] = 3904
 eptr[489] = 3912
 eptr[490] = 3920
 eptr[491] = 3928
 eptr[492] = 3936
 eptr[493] = 3944
 eptr[494] = 3952
 eptr[495] = 3960
 eptr[496] = 3968
 eptr[497] = 3976
 eptr[498] = 3984
 eptr[499] = 3992
 eptr[500] = 4000
 eptr[501] = 4008
 eptr[502] = 4016
 eptr[503] = 4024
 eptr[504] = 4032
 eptr[505] = 4040
 eptr[506] = 4048
 eptr[507] = 4056
 eptr[508] = 4064
 eptr[509] = 4072
 eptr[510] = 4080
 eptr[511] = 4088
 eptr[512] = 4096
 eptr[513] = 4104
 eptr[514] = 4112
 eptr[515] = 4120
 eptr[516] = 4128
 eptr[517] = 4136
 eptr[518] = 4144
 eptr[519] = 4152
 eptr[520] = 4160
 eptr[521] = 4168
 eptr[522] = 4176
 eptr[523] = 4184
 eptr[524] = 4192
 eptr[525] = 4200
 eptr[526] = 4208
 eptr[527] = 4216
 eptr[528] = 4224
 eptr[529] = 4232
 eptr[530] = 4240
 eptr[531] = 4248
 eptr[532] = 4256
 eptr[533] = 4264
 eptr[534] = 4272
 eptr[535] = 4280
 eptr[536] = 4288
 eptr[537] = 4296
 eptr[538] = 4304
 eptr[539] = 4312
 eptr[540] = 4320
 eptr[541] = 4328
 eptr[542] = 4336
 eptr[543] = 4344
 eptr[544] = 4352
 eptr[545] = 4360
 eptr[546] = 4368
 eptr[547] = 4376
 eptr[548] = 4384
 eptr[549] = 4392
 eptr[550] = 4400
 eptr[551] = 4408
 eptr[552] = 4416
 eptr[553] = 4424
 eptr[554] = 4432
 eptr[555] = 4440
 eptr[556] = 4448
 eptr[557] = 4456
 eptr[558] = 4464
 eptr[559] = 4472
 eptr[560] = 4480
 eptr[561] = 4488
 eptr[562] = 4496
 eptr[563] = 4504
 eptr[564] = 4512
 eptr[565] = 4520
 eptr[566] = 4528
 eptr[567] = 4536
 eptr[568] = 4544
 eptr[569] = 4552
 eptr[570] = 4560
 eptr[571] = 4568
 eptr[572] = 4576
 eptr[573] = 4584
 eptr[574] = 4592
 eptr[575] = 4600
 eptr[576] = 4608
 eptr[577] = 4616
 eptr[578] = 4624
 eptr[579] = 4632
 eptr[580] = 4640
 eptr[581] = 4648
 eptr[582] = 4656
 eptr[583] = 4664
 eptr[584] = 4672
 eptr[585] = 4680
 eptr[586] = 4688
 eptr[587] = 4696
 eptr[588] = 4704
 eptr[589] = 4712
 eptr[590] = 4720
 eptr[591] = 4728
 eptr[592] = 4736
 eptr[593] = 4744
 eptr[594] = 4752
 eptr[595] = 4760
 eptr[596] = 4768
 eptr[597] = 4776
 eptr[598] = 4784
 eptr[599] = 4792
 eptr[600] = 4800
 eptr[601] = 4808
 eptr[602] = 4816
 eptr[603] = 4824
 eptr[604] = 4832
 eptr[605] = 4840
 eptr[606] = 4848
 eptr[607] = 4856
 eptr[608] = 4864
 eptr[609] = 4872
 eptr[610] = 4880
 eptr[611] = 4888
 eptr[612] = 4896
 eptr[613] = 4904
 eptr[614] = 4912
 eptr[615] = 4920
 eptr[616] = 4928
 eptr[617] = 4936
 eptr[618] = 4944
 eptr[619] = 4952
 eptr[620] = 4960
 eptr[621] = 4968
 eptr[622] = 4976
 eptr[623] = 4984
 eptr[624] = 4992
 eptr[625] = 5000
 eptr[626] = 5008
 eptr[627] = 5016
 eptr[628] = 5024
 eptr[629] = 5032
 eptr[630] = 5040
 eptr[631] = 5048
 eptr[632] = 5056
 eptr[633] = 5064
 eptr[634] = 5072
 eptr[635] = 5080
 eptr[636] = 5088
 eptr[637] = 5096
 eptr[638] = 5104
 eptr[639] = 5112
 eptr[640] = 5120
 eptr[641] = 5128
 eptr[642] = 5136
 eptr[643] = 5144
 eptr[644] = 5152
 eptr[645] = 5160
 eptr[646] = 5168
 eptr[647] = 5176
 eptr[648] = 5184
 eptr[649] = 5192
 eptr[650] = 5200
 eptr[651] = 5208
 eptr[652] = 5216
 eptr[653] = 5224
 eptr[654] = 5232
 eptr[655] = 5240
 eptr[656] = 5248
 eptr[657] = 5256
 eptr[658] = 5264
 eptr[659] = 5272
 eptr[660] = 5280
 eptr[661] = 5288
 eptr[662] = 5296
 eptr[663] = 5304
 eptr[664] = 5312
 eptr[665] = 5320
 eptr[666] = 5328
 eptr[667] = 5336
 eptr[668] = 5344
 eptr[669] = 5352
 eptr[670] = 5360
 eptr[671] = 5368
 eptr[672] = 5376
 eptr[673] = 5384
 eptr[674] = 5392
 eptr[675] = 5400
 eptr[676] = 5408
 eptr[677] = 5416
 eptr[678] = 5424
 eptr[679] = 5432
 eptr[680] = 5440
 eptr[681] = 5448
 eptr[682] = 5456
 eptr[683] = 5464
 eptr[684] = 5472
 eptr[685] = 5480
 eptr[686] = 5488
 eptr[687] = 5496
 eptr[688] = 5504
 eptr[689] = 5512
 eptr[690] = 5520
 eptr[691] = 5528
 eptr[692] = 5536
 eptr[693] = 5544
 eptr[694] = 5552
 eptr[695] = 5560
 eptr[696] = 5568
 eptr[697] = 5576
 eptr[698] = 5584
 eptr[699] = 5592
 eptr[700] = 5600
 eptr[701] = 5608
 eptr[702] = 5616
 eptr[703] = 5624
 eptr[704] = 5632
 eptr[705] = 5640
 eptr[706] = 5648
 eptr[707] = 5656
 eptr[708] = 5664
 eptr[709] = 5672
 eptr[710] = 5680
 eptr[711] = 5688
 eptr[712] = 5696
 eptr[713] = 5704
 eptr[714] = 5712
 eptr[715] = 5720
 eptr[716] = 5728
 eptr[717] = 5736
 eptr[718] = 5744
 eptr[719] = 5752
 eptr[720] = 5760
 eptr[721] = 5768
 eptr[722] = 5776
 eptr[723] = 5784
 eptr[724] = 5792
 eptr[725] = 5800
 eptr[726] = 5808
 eptr[727] = 5816
 eptr[728] = 5824
 eptr[729] = 5832
 eptr[730] = 5840
 eptr[731] = 5848
 eptr[732] = 5856
 eptr[733] = 5864
 eptr[734] = 5872
 eptr[735] = 5880
 eptr[736] = 5888
 eptr[737] = 5896
 eptr[738] = 5904
 eptr[739] = 5912
 eptr[740] = 5920
 eptr[741] = 5928
 eptr[742] = 5936
 eptr[743] = 5944
 eptr[744] = 5952
 eptr[745] = 5960
 eptr[746] = 5968
 eptr[747] = 5976
 eptr[748] = 5984
 eptr[749] = 5992
 eptr[750] = 6000
 eptr[751] = 6008
 eptr[752] = 6016
 eptr[753] = 6024
 eptr[754] = 6032
 eptr[755] = 6040
 eptr[756] = 6048
 eptr[757] = 6056
 eptr[758] = 6064
 eptr[759] = 6072
 eptr[760] = 6080
 eptr[761] = 6088
 eptr[762] = 6096
 eptr[763] = 6104
 eptr[764] = 6112
 eptr[765] = 6120
 eptr[766] = 6128
 eptr[767] = 6136
 eptr[768] = 6144
 eptr[769] = 6152
 eptr[770] = 6160
 eptr[771] = 6168
 eptr[772] = 6176
 eptr[773] = 6184
 eptr[774] = 6192
 eptr[775] = 6200
 eptr[776] = 6208
 eptr[777] = 6216
 eptr[778] = 6224
 eptr[779] = 6232
 eptr[780] = 6240
 eptr[781] = 6248
 eptr[782] = 6256
 eptr[783] = 6264
 eptr[784] = 6272
 eptr[785] = 6280
 eptr[786] = 6288
 eptr[787] = 6296
 eptr[788] = 6304
 eptr[789] = 6312
 eptr[790] = 6320
 eptr[791] = 6328
 eptr[792] = 6336
 eptr[793] = 6344
 eptr[794] = 6352
 eptr[795] = 6360
 eptr[796] = 6368
 eptr[797] = 6376
 eptr[798] = 6384
 eptr[799] = 6392
 eptr[800] = 6400
 eptr[801] = 6408
 eptr[802] = 6416
 eptr[803] = 6424
 eptr[804] = 6432
 eptr[805] = 6440
 eptr[806] = 6448
 eptr[807] = 6456
 eptr[808] = 6464
 eptr[809] = 6472
 eptr[810] = 6480
 eptr[811] = 6488
 eptr[812] = 6496
 eptr[813] = 6504
 eptr[814] = 6512
 eptr[815] = 6520
 eptr[816] = 6528
 eptr[817] = 6536
 eptr[818] = 6544
 eptr[819] = 6552
 eptr[820] = 6560
 eptr[821] = 6568
 eptr[822] = 6576
 eptr[823] = 6584
 eptr[824] = 6592
 eptr[825] = 6600
 eptr[826] = 6608
 eptr[827] = 6616
 eptr[828] = 6624
 eptr[829] = 6632
 eptr[830] = 6640
 eptr[831] = 6648
 eptr[832] = 6656
 eptr[833] = 6664
 eptr[834] = 6672
 eptr[835] = 6680
 eptr[836] = 6688
 eptr[837] = 6696
 eptr[838] = 6704
 eptr[839] = 6712
 eptr[840] = 6720
 eptr[841] = 6728
 eptr[842] = 6736
 eptr[843] = 6744
 eptr[844] = 6752
 eptr[845] = 6760
 eptr[846] = 6768
 eptr[847] = 6776
 eptr[848] = 6784
 eptr[849] = 6792
 eptr[850] = 6800
 eptr[851] = 6808
 eptr[852] = 6816
 eptr[853] = 6824
 eptr[854] = 6832
 eptr[855] = 6840
 eptr[856] = 6848
 eptr[857] = 6856
