 procID = 1
 npart  = 8

 elemDist[0] = 1000
 elemDist[1] = 1000
 elemDist[2] = 1000
 elemDist[3] = 1000
 elemDist[4] = 1000
 elemDist[5] = 1000
 elemDist[6] = 1000
 elemDist[7] = 1000

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 1000
 n = 2 globalIndx[2] = 2000
 n = 3 globalIndx[3] = 3000
 n = 4 globalIndx[4] = 4000
 n = 5 globalIndx[5] = 5000
 n = 6 globalIndx[6] = 6000
 n = 7 globalIndx[7] = 7000
 n = 8 globalIndx[8] = 8000

 eptr[0] = 0
 eptr[1] = 8
 eptr[2] = 16
 eptr[3] = 24
 eptr[4] = 32
 eptr[5] = 40
 eptr[6] = 48
 eptr[7] = 56
 eptr[8] = 64
 eptr[9] = 72
 eptr[10] = 80
 eptr[11] = 88
 eptr[12] = 96
 eptr[13] = 104
 eptr[14] = 112
 eptr[15] = 120
 eptr[16] = 128
 eptr[17] = 136
 eptr[18] = 144
 eptr[19] = 152
 eptr[20] = 160
 eptr[21] = 168
 eptr[22] = 176
 eptr[23] = 184
 eptr[24] = 192
 eptr[25] = 200
 eptr[26] = 208
 eptr[27] = 216
 eptr[28] = 224
 eptr[29] = 232
 eptr[30] = 240
 eptr[31] = 248
 eptr[32] = 256
 eptr[33] = 264
 eptr[34] = 272
 eptr[35] = 280
 eptr[36] = 288
 eptr[37] = 296
 eptr[38] = 304
 eptr[39] = 312
 eptr[40] = 320
 eptr[41] = 328
 eptr[42] = 336
 eptr[43] = 344
 eptr[44] = 352
 eptr[45] = 360
 eptr[46] = 368
 eptr[47] = 376
 eptr[48] = 384
 eptr[49] = 392
 eptr[50] = 400
 eptr[51] = 408
 eptr[52] = 416
 eptr[53] = 424
 eptr[54] = 432
 eptr[55] = 440
 eptr[56] = 448
 eptr[57] = 456
 eptr[58] = 464
 eptr[59] = 472
 eptr[60] = 480
 eptr[61] = 488
 eptr[62] = 496
 eptr[63] = 504
 eptr[64] = 512
 eptr[65] = 520
 eptr[66] = 528
 eptr[67] = 536
 eptr[68] = 544
 eptr[69] = 552
 eptr[70] = 560
 eptr[71] = 568
 eptr[72] = 576
 eptr[73] = 584
 eptr[74] = 592
 eptr[75] = 600
 eptr[76] = 608
 eptr[77] = 616
 eptr[78] = 624
 eptr[79] = 632
 eptr[80] = 640
 eptr[81] = 648
 eptr[82] = 656
 eptr[83] = 664
 eptr[84] = 672
 eptr[85] = 680
 eptr[86] = 688
 eptr[87] = 696
 eptr[88] = 704
 eptr[89] = 712
 eptr[90] = 720
 eptr[91] = 728
 eptr[92] = 736
 eptr[93] = 744
 eptr[94] = 752
 eptr[95] = 760
 eptr[96] = 768
 eptr[97] = 776
 eptr[98] = 784
 eptr[99] = 792
 eptr[100] = 800
 eptr[101] = 808
 eptr[102] = 816
 eptr[103] = 824
 eptr[104] = 832
 eptr[105] = 840
 eptr[106] = 848
 eptr[107] = 856
 eptr[108] = 864
 eptr[109] = 872
 eptr[110] = 880
 eptr[111] = 888
 eptr[112] = 896
 eptr[113] = 904
 eptr[114] = 912
 eptr[115] = 920
 eptr[116] = 928
 eptr[117] = 936
 eptr[118] = 944
 eptr[119] = 952
 eptr[120] = 960
 eptr[121] = 968
 eptr[122] = 976
 eptr[123] = 984
 eptr[124] = 992
 eptr[125] = 1000
 eptr[126] = 1008
 eptr[127] = 1016
 eptr[128] = 1024
 eptr[129] = 1032
 eptr[130] = 1040
 eptr[131] = 1048
 eptr[132] = 1056
 eptr[133] = 1064
 eptr[134] = 1072
 eptr[135] = 1080
 eptr[136] = 1088
 eptr[137] = 1096
 eptr[138] = 1104
 eptr[139] = 1112
 eptr[140] = 1120
 eptr[141] = 1128
 eptr[142] = 1136
 eptr[143] = 1144
 eptr[144] = 1152
 eptr[145] = 1160
 eptr[146] = 1168
 eptr[147] = 1176
 eptr[148] = 1184
 eptr[149] = 1192
 eptr[150] = 1200
 eptr[151] = 1208
 eptr[152] = 1216
 eptr[153] = 1224
 eptr[154] = 1232
 eptr[155] = 1240
 eptr[156] = 1248
 eptr[157] = 1256
 eptr[158] = 1264
 eptr[159] = 1272
 eptr[160] = 1280
 eptr[161] = 1288
 eptr[162] = 1296
 eptr[163] = 1304
 eptr[164] = 1312
 eptr[165] = 1320
 eptr[166] = 1328
 eptr[167] = 1336
 eptr[168] = 1344
 eptr[169] = 1352
 eptr[170] = 1360
 eptr[171] = 1368
 eptr[172] = 1376
 eptr[173] = 1384
 eptr[174] = 1392
 eptr[175] = 1400
 eptr[176] = 1408
 eptr[177] = 1416
 eptr[178] = 1424
 eptr[179] = 1432
 eptr[180] = 1440
 eptr[181] = 1448
 eptr[182] = 1456
 eptr[183] = 1464
 eptr[184] = 1472
 eptr[185] = 1480
 eptr[186] = 1488
 eptr[187] = 1496
 eptr[188] = 1504
 eptr[189] = 1512
 eptr[190] = 1520
 eptr[191] = 1528
 eptr[192] = 1536
 eptr[193] = 1544
 eptr[194] = 1552
 eptr[195] = 1560
 eptr[196] = 1568
 eptr[197] = 1576
 eptr[198] = 1584
 eptr[199] = 1592
 eptr[200] = 1600
 eptr[201] = 1608
 eptr[202] = 1616
 eptr[203] = 1624
 eptr[204] = 1632
 eptr[205] = 1640
 eptr[206] = 1648
 eptr[207] = 1656
 eptr[208] = 1664
 eptr[209] = 1672
 eptr[210] = 1680
 eptr[211] = 1688
 eptr[212] = 1696
