title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 272 E = 1329 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
2.326277e-01     
3.000000e-01     2.468201e-01     2.000000e-01     5.080864e-02     -3.540247e-02     
4.917966e-02     0.000000e+00     1.000000e-01     1.332320e-01     1.489808e-01     
5.000000e-01     4.032532e-01     5.000000e-01     5.000000e-01     4.138776e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.129854e-01     5.000000e-01     
3.444150e-01     4.295167e-01     4.300614e-01     4.000000e-01     4.128369e-01     
5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     4.145841e-01     
5.000000e-01     4.304725e-01     5.000000e-01     5.000000e-01     4.138911e-01     
5.000000e-01     5.000000e-01     4.163453e-01     3.368256e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.303613e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     5.000000e-01     4.106917e-01     5.000000e-01     
4.213862e-01     4.235157e-01     5.000000e-01     4.157591e-01     4.245291e-01     
3.371435e-01     5.000000e-01     4.224965e-01     5.000000e-01     5.000000e-01     
4.208522e-01     4.101700e-01     5.000000e-01     4.037152e-01     5.000000e-01     
5.000000e-01     4.198511e-01     5.000000e-01     4.108373e-01     5.000000e-01     
3.254416e-01     4.096621e-01     5.000000e-01     5.000000e-01     4.039898e-01     
5.000000e-01     4.085189e-01     5.000000e-01     5.000000e-01     4.068689e-01     
5.000000e-01     4.008310e-01     5.000000e-01     2.179737e-01     1.641138e-01     
2.571796e-01     7.682920e-02     4.807595e-02     2.233532e-01     2.693724e-01     
3.275843e-01     1.374968e-01     1.742860e-01     1.501960e-01     5.022342e-02     
1.014158e-01     1.038279e-01     -8.199876e-03     4.200367e-02     9.917837e-02     
1.180346e-01     -9.600407e-03     2.351653e-01     2.977917e-01     3.230947e-01     
3.351150e-01     1.355498e-01     9.603820e-02     1.950377e-01     9.913592e-02     
5.342889e-02     4.852548e-03     9.838253e-03     -2.876668e-02     5.497633e-02     
1.312488e-01     7.124845e-02     7.029767e-02     1.303272e-01     2.558951e-02     
5.775749e-02     3.348266e-01     2.894323e-01     2.937652e-01     2.397050e-01     
1.477181e-01     1.781592e-01     1.592226e-01     1.749584e-01     2.318402e-01     
2.353253e-01     -6.099103e-02     7.451989e-03     2.955133e-01     3.257731e-01     
4.108916e-01     4.206741e-01     4.187492e-01     3.567247e-01     3.657682e-01     
4.164252e-01     4.047434e-01     5.000000e-01     4.191087e-01     4.139700e-01     
4.127968e-01     4.112549e-01     4.209833e-01     3.147205e-01     1.987211e-01     
-9.207013e-03     7.397752e-02     1.016471e-01     -2.952837e-02     3.797276e-01     
7.343925e-04     1.734785e-01     -7.212862e-02     8.497506e-02     -4.205179e-02     
2.608432e-01     3.129668e-01     3.697653e-01     3.150052e-01     3.566587e-01     
3.462075e-01     2.385831e-01     2.825846e-01     3.245082e-01     4.568436e-02     
1.761356e-01     3.600535e-01     4.230521e-01     9.417713e-02     3.063264e-01     
3.542714e-01     3.138869e-01     2.550536e-01     3.348320e-01     2.706521e-01     
3.281580e-01     2.520400e-01     3.203314e-01     3.571105e-01     2.925369e-01     
3.377007e-01     2.553297e-01     2.833963e-01     2.691185e-01     2.888664e-01     
1.826480e-01     2.013146e-01     2.496232e-01     1.706483e-01     -9.875752e-02     
-4.722636e-02     -1.486281e-01     -2.636471e-02     3.277954e-01     2.332139e-01     
2.322446e-01     2.352976e-01     3.309286e-01     2.896198e-01     2.188093e-01     
2.964894e-01     3.328683e-01     3.409599e-01     4.014865e-01     3.918877e-02     
3.693300e-02     -3.245935e-02     3.991298e-02     -1.117969e-02     9.265160e-02     
3.383085e-02     2.109819e-01     1.155761e-01     1.156640e-01     1.576681e-01     
3.342766e-01     4.192457e-01     2.349369e-01     2.447976e-01     1.861441e-01     
3.339947e-01     2.312966e-01     1.570651e-01     1.016838e-01     2.496945e-01     
2.742418e-01     3.278424e-01     2.873769e-01     2.272211e-01     1.696001e-01     
9.249366e-02     7.905179e-02     3.014563e-01     1.158583e-01     2.110073e-01     
1.447527e-01     2.905901e-02     -1.957481e-02     5.146898e-02     2.590701e-01     
2.333877e-01     1.573082e-01     2.407601e-01     1.326207e-01     1.954645e-01     
-5.282128e-02     1.062512e-01     3.612759e-01     2.363186e-01     2.739562e-01     
2.626427e-01     1.084511e-01     1.859918e-01     2.597917e-01     2.533067e-01     
9.364570e-02     1.340859e-01     4.099856e-02     2.500251e-03     -2.441756e-02     
1.377003e-01     2.626539e-01     1.856247e-01     2.026841e-01     4.158654e-03     
1.918974e-01     
-5.000000e-01     
-5.000000e-01     -4.161305e-01     -5.000000e-01     -4.172929e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.166559e-01     
-3.377257e-01     -3.394736e-01     -4.000000e-01     -3.000000e-01     -2.358569e-01     
-2.336705e-01     -2.000000e-01     -1.328526e-01     -1.355658e-01     -1.000000e-01     
-4.186515e-01     -5.000000e-01     -4.306907e-01     -5.000000e-01     -5.000000e-01     
-4.146039e-01     -5.000000e-01     -4.161818e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.188956e-01     -5.000000e-01     
