title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 265 E = 1298 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-4.174582e-01     
-5.000000e-01     -5.000000e-01     -4.300082e-01     -3.396938e-01     -3.382110e-01     
-3.000000e-01     -4.000000e-01     -5.000000e-01     -5.000000e-01     -4.166611e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.174151e-01     -5.000000e-01     
-5.000000e-01     -2.000000e-01     -2.365493e-01     -2.344263e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.186006e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.181680e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.156823e-01     -4.334625e-01     -5.000000e-01     -1.000000e-01     
-1.366622e-01     -1.337845e-01     -4.307540e-01     -5.000000e-01     -5.000000e-01     
-4.156098e-01     -4.153430e-01     -5.000000e-01     -2.440145e-01     -2.785733e-01     
-3.335166e-01     -2.581887e-01     -3.279125e-01     -2.420311e-01     -2.777619e-01     
-3.330660e-01     -3.276804e-01     -1.544193e-01     -2.641539e-01     -2.255856e-01     
-1.760537e-01     -3.963495e-01     -3.327696e-01     -2.333688e-01     -2.767641e-01     
-3.610812e-01     -7.554057e-02     -1.212506e-01     -1.223302e-01     -1.658811e-01     
-2.144215e-01     -3.586965e-01     -3.590371e-01     -3.889933e-01     -5.000000e-01     
-7.705043e-02     -3.152366e-02     -3.011868e-02     7.527391e-02     -8.154094e-02     
-7.142103e-02     -1.286284e-01     -1.544154e-01     -2.498834e-02     -5.000000e-01     
-4.149223e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.203127e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.094959e-01     
-5.000000e-01     -5.000000e-01     -4.054680e-01     -3.420074e-01     -5.000000e-01     
-5.000000e-01     -4.123832e-01     -5.000000e-01     -5.000000e-01     -4.043221e-01     
-4.051338e-01     -5.000000e-01     -4.054596e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.181735e-01     -3.308440e-01     -4.148796e-01     
-4.158854e-01     -5.000000e-01     -4.004549e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.056106e-01     -1.486281e-01     -1.848863e-01     -2.427204e-01     
-2.427025e-01     -1.633102e-01     -3.099849e-01     -3.306552e-01     -2.610884e-01     
-1.286198e-01     -1.770669e-01     -2.392707e-01     -1.819454e-01     -2.425861e-01     
-1.467951e-01     -1.564549e-01     -2.290603e-01     -2.204139e-01     -1.710931e-01     
-1.117615e-01     -3.283464e-01     -3.006369e-01     -5.374832e-02     -1.073216e-01     
-7.691147e-04     -1.793753e-01     -5.895066e-02     -6.432137e-02     -3.051846e-01     
-4.399391e-01     -4.147694e-01     -4.146932e-01     -1.378000e-01     -1.602308e-01     
-1.753473e-01     -3.003020e-02     -4.180836e-01     -3.277610e-01     -4.239135e-01     
-4.098612e-01     -4.035991e-01     -4.099830e-01     -2.885194e-01     -4.107858e-01     
-4.048229e-01     -4.309317e-01     -4.060760e-01     -4.106734e-01     -4.218128e-01     
-2.972832e-01     -7.644417e-02     -9.392369e-02     2.540741e-02     -3.379306e-01     
-3.971841e-01     -4.323981e-01     -3.699585e-01     -5.000000e-01     -2.117630e-01     
-2.504506e-01     -3.285452e-01     -3.622040e-01     -3.887956e-01     -2.491532e-01     
-3.315044e-01     -2.246756e-01     -1.917610e-01     -2.693311e-01     -3.423193e-01     
-8.715891e-02     -8.912863e-02     -2.410730e-01     -1.001541e-01     -8.326735e-02     
-3.142911e-01     -3.211086e-01     -3.715065e-01     -3.154859e-01     -2.879696e-01     
-3.057680e-01     -3.351033e-01     -3.190908e-01     -4.459200e-01     -1.260565e-01     
-2.737528e-01     -2.507131e-01     -3.381802e-01     -3.031029e-01     -2.858783e-01     
-2.331233e-01     -3.356850e-01     -3.220927e-01     -1.673894e-01     -9.875752e-02     
-1.208231e-01     -3.954632e-02     -1.325225e-01     -1.717705e-01     -1.918203e-01     
-3.237491e-02     -4.958399e-02     -3.121240e-01     -2.969554e-01     -3.343488e-01     
-2.327623e-01     -3.394273e-01     -3.257467e-01     -2.711606e-01     -2.644272e-01     
