 procID = 7
 npart  = 8

 elemDist[0] = 934
 elemDist[1] = 933
 elemDist[2] = 933
 elemDist[3] = 933
 elemDist[4] = 933
 elemDist[5] = 933
 elemDist[6] = 933
 elemDist[7] = 933

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 934
 n = 2 globalIndx[2] = 1867
 n = 3 globalIndx[3] = 2800
 n = 4 globalIndx[4] = 3733
 n = 5 globalIndx[5] = 4666
 n = 6 globalIndx[6] = 5599
 n = 7 globalIndx[7] = 6532
 n = 8 globalIndx[8] = 7465

 eptr[0] = 0
 eptr[1] = 4
 eptr[2] = 8
 eptr[3] = 12
 eptr[4] = 16
 eptr[5] = 20
 eptr[6] = 24
 eptr[7] = 28
 eptr[8] = 32
 eptr[9] = 36
 eptr[10] = 40
 eptr[11] = 44
 eptr[12] = 48
 eptr[13] = 52
 eptr[14] = 56
 eptr[15] = 60
 eptr[16] = 64
 eptr[17] = 68
 eptr[18] = 72
 eptr[19] = 76
 eptr[20] = 80
 eptr[21] = 84
 eptr[22] = 88
 eptr[23] = 92
 eptr[24] = 96
 eptr[25] = 100
 eptr[26] = 104
 eptr[27] = 108
 eptr[28] = 112
 eptr[29] = 116
 eptr[30] = 120
 eptr[31] = 124
 eptr[32] = 128
 eptr[33] = 132
 eptr[34] = 136
 eptr[35] = 140
 eptr[36] = 144
 eptr[37] = 148
 eptr[38] = 152
 eptr[39] = 156
 eptr[40] = 160
 eptr[41] = 164
 eptr[42] = 168
 eptr[43] = 172
 eptr[44] = 176
 eptr[45] = 180
 eptr[46] = 184
 eptr[47] = 188
 eptr[48] = 192
 eptr[49] = 196
 eptr[50] = 200
 eptr[51] = 204
 eptr[52] = 208
 eptr[53] = 212
 eptr[54] = 216
 eptr[55] = 220
 eptr[56] = 224
 eptr[57] = 228
 eptr[58] = 232
 eptr[59] = 236
 eptr[60] = 240
 eptr[61] = 244
 eptr[62] = 248
 eptr[63] = 252
 eptr[64] = 256
 eptr[65] = 260
 eptr[66] = 264
 eptr[67] = 268
 eptr[68] = 272
 eptr[69] = 276
 eptr[70] = 280
 eptr[71] = 284
 eptr[72] = 288
 eptr[73] = 292
 eptr[74] = 296
 eptr[75] = 300
 eptr[76] = 304
 eptr[77] = 308
 eptr[78] = 312
 eptr[79] = 316
 eptr[80] = 320
 eptr[81] = 324
 eptr[82] = 328
 eptr[83] = 332
 eptr[84] = 336
 eptr[85] = 340
 eptr[86] = 344
 eptr[87] = 348
 eptr[88] = 352
 eptr[89] = 356
 eptr[90] = 360
 eptr[91] = 364
 eptr[92] = 368
 eptr[93] = 372
 eptr[94] = 376
 eptr[95] = 380
 eptr[96] = 384
 eptr[97] = 388
 eptr[98] = 392
 eptr[99] = 396
 eptr[100] = 400
 eptr[101] = 404
 eptr[102] = 408
 eptr[103] = 412
 eptr[104] = 416
 eptr[105] = 420
 eptr[106] = 424
 eptr[107] = 428
 eptr[108] = 432
 eptr[109] = 436
 eptr[110] = 440
 eptr[111] = 444
 eptr[112] = 448
 eptr[113] = 452
 eptr[114] = 456
 eptr[115] = 460
 eptr[116] = 464
 eptr[117] = 468
 eptr[118] = 472
 eptr[119] = 476
 eptr[120] = 480
 eptr[121] = 484
 eptr[122] = 488
 eptr[123] = 492
 eptr[124] = 496
 eptr[125] = 500
 eptr[126] = 504
 eptr[127] = 508
 eptr[128] = 512
 eptr[129] = 516
 eptr[130] = 520
 eptr[131] = 524
 eptr[132] = 528
 eptr[133] = 532
 eptr[134] = 536
 eptr[135] = 540
 eptr[136] = 544
 eptr[137] = 548
 eptr[138] = 552
 eptr[139] = 556
 eptr[140] = 560
 eptr[141] = 564
 eptr[142] = 568
 eptr[143] = 572
 eptr[144] = 576
 eptr[145] = 580
 eptr[146] = 584
 eptr[147] = 588
 eptr[148] = 592
