title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 258 E = 1277 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.113460e-01     -5.000000e-01     -5.000000e-01     -4.107988e-01     
-5.000000e-01     -5.000000e-01     -4.177536e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -3.315611e-02     -3.313789e-02     -1.000000e-01     -2.340401e-01     
-2.344499e-01     -2.000000e-01     -3.000000e-01     -4.144103e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.167653e-01     -5.000000e-01     -5.000000e-01     
-4.124296e-01     -3.376596e-01     -3.384099e-01     -4.000000e-01     -4.299081e-01     
-5.000000e-01     -5.000000e-01     -4.302667e-01     -5.000000e-01     -4.185837e-01     
-5.000000e-01     -5.000000e-01     -4.203127e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.124731e-01     -5.000000e-01     -4.192510e-01     -5.000000e-01     
-4.055522e-01     -5.000000e-01     -5.000000e-01     -4.218143e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.194027e-01     -5.000000e-01     -4.094840e-01     
-5.000000e-01     -4.112100e-01     -5.000000e-01     -4.000277e-01     -4.188366e-01     
-5.000000e-01     -4.174432e-01     -5.000000e-01     -3.985716e-01     -5.000000e-01     
-5.000000e-01     -4.110969e-01     -2.594656e-01     -2.212012e-01     -1.700978e-01     
-5.733944e-02     -1.066632e-01     -1.117001e-01     -1.509501e-01     -2.248305e-01     
-2.707984e-01     -3.280991e-01     -6.454143e-02     -7.709856e-02     -1.336164e-01     
-1.338189e-01     -6.491680e-02     -2.019927e-01     -3.203865e-01     -2.301975e-01     
-4.244873e-03     -5.767558e-03     -1.173383e-01     -1.286335e-01     -2.513119e-01     
-2.995243e-01     -3.207404e-01     -3.265207e-01     -2.122135e-01     -2.236791e-01     
-1.616496e-01     -3.100577e-01     -3.306343e-01     -2.611290e-01     -2.291413e-01     
-2.204774e-01     -1.711619e-01     -2.171179e-01     -2.469646e-01     -3.000968e-01     
-1.138230e-01     -1.166339e-01     -1.730534e-03     -5.419015e-02     -1.098876e-01     
1.007085e-02     4.238882e-03     -4.404711e-03     -1.840125e-01     -4.112996e-01     
-4.179853e-01     -4.012225e-01     -4.032624e-01     -4.146330e-01     -4.039991e-01     
-4.073702e-01     -4.054596e-01     -3.980864e-01     -3.425255e-01     -3.480101e-01     
-1.326338e-01     2.432708e-02     -1.702191e-02     -1.449325e-01     -2.885713e-01     
-3.065244e-01     -3.252054e-01     -1.549392e-01     -1.136391e-01     -1.948314e-01     
1.283474e-02     -3.949485e-01     -4.012454e-01     -2.961233e-01     -3.326272e-01     
-3.111418e-01     -3.317843e-01     -3.565180e-01     -3.233067e-01     -2.274926e-01     
-2.042337e-01     -3.244908e-01     -1.744830e-01     -6.364385e-02     -5.341566e-02     
-3.057680e-01     -3.699585e-01     -3.680274e-01     -2.808388e-01     -4.459200e-01     
-5.000000e-01     -3.270501e-01     -2.754078e-01     -1.720812e-01     -3.294297e-01     
-2.711591e-01     -2.682389e-01     -3.373271e-01     -2.990160e-01     -1.584565e-01     
-2.210977e-01     -2.483809e-01     -8.321667e-02     -1.976659e-01     -1.941556e-01     
-3.751860e-03     -5.147096e-02     5.218213e-02     -7.505978e-02     3.162134e-02     
4.568436e-02     -4.938817e-02     -9.162179e-02     1.586663e-02     -1.493282e-02     
-8.676880e-02     -1.801793e-02     -3.394273e-01     -2.711606e-01     -1.869388e-01     
-2.956912e-01     -3.205075e-01     -3.104070e-01     -3.546399e-01     -1.431286e-01     
-2.358085e-01     -1.961513e-01     -3.398157e-01     -3.379727e-01     -2.177017e-01     
-2.368652e-01     -1.528662e-01     -2.594341e-01     3.438444e-02     -4.118508e-02     
-1.288556e-01     -8.746209e-02     3.219331e-02     -2.291930e-01     1.133502e-02     
-2.541109e-02     -2.362282e-02     7.790079e-02     9.822835e-05     -1.074120e-01     
-1.372274e-01     -1.060894e-01     7.905179e-02     -1.341925e-02     9.249366e-02     
1.158583e-01     2.905901e-02     -1.957481e-02     5.146898e-02     -2.272779e-01     
-6.652962e-02     2.813883e-02     -2.226762e-01     -2.376792e-01     -1.160884e-01     
-2.391774e-01     -1.752325e-01     -1.803283e-01     -2.757414e-01     -5.759796e-02     
-1.985911e-01     -2.844957e-01     -4.619762e-02     -1.466239e-01     -6.584375e-02     
2.828044e-02     1.084511e-01     -7.100724e-02     -8.680247e-03     -2.095044e-01     
-1.225027e-01     2.622141e-02     -1.007032e-01     -9.934045e-02     -2.383653e-01     
-2.703984e-01     -1.455490e-01     -1.324849e-01     4.099856e-02     -7.328833e-02     
-6.291875e-02     -4.579973e-02     -1.514510e-01     -8.187116e-02     -2.668339e-01     
-1.919929e-01     -1.184857e-01     
-4.120689e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -1.000000e-01     -1.445889e-01     
-1.336441e-01     -2.000000e-01     -3.441993e-01     -4.000000e-01     -3.377690e-01     
-3.000000e-01     -4.168183e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.139231e-01     -5.000000e-01     -5.000000e-01     -2.460605e-01     -2.341010e-01     
-4.169221e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.128241e-01     
-5.000000e-01     -5.000000e-01     -4.032166e-01     -5.000000e-01     -5.000000e-01     
-4.299518e-01     -5.000000e-01     -4.299604e-01     -3.251314e-01     -2.789189e-01     
-2.396219e-01     -7.039417e-02     -5.276190e-02     -7.952470e-02     -1.694939e-01     
-2.597546e-01     -2.213850e-01     -1.702994e-01     -3.948809e-01     -2.256034e-01     
-2.712972e-01     -3.285335e-01     -5.781284e-02     -1.074298e-01     -1.120386e-01     
-2.988429e-03     -1.524380e-01     -3.860932e-01     -2.324125e-01     -2.034846e-01     
-6.462224e-02     -7.713979e-02     -3.315300e-02     -3.358090e-02     -3.840169e-01     
-4.148503e-01     -3.821111e-01     -3.214402e-01     -1.273472e-01     -1.330231e-01     
5.069471e-02     -3.368854e-03     -5.000000e-01     -4.129487e-01     -5.000000e-01     
-5.000000e-01     -4.133069e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.055820e-01     -5.000000e-01     -5.000000e-01     -4.179129e-01     -5.000000e-01     
-4.134976e-01     -3.273394e-01     -4.140975e-01     -5.000000e-01     -5.000000e-01     
-4.120401e-01     -5.000000e-01     -3.970053e-01     -5.000000e-01     -1.495234e-01     
-1.488034e-01     -9.988136e-02     -1.970054e-01     -1.187031e-01     -6.364693e-02     
-1.429388e-01     -3.440088e-01     -2.939841e-01     -3.348257e-01     -2.395921e-01     
-3.001351e-01     -3.259874e-01     4.358733e-02     -1.137681e-02     -1.407082e-02     
-2.348938e-01     -2.960736e-01     -2.383166e-01     -1.388053e-01     -1.722127e-01     
-4.619670e-02     -1.099696e-01     -3.019520e-01     -4.425270e-01     -3.011018e-01     
-1.576366e-01     -1.330280e-01     -2.767875e-01     -2.913535e-01     -1.467599e-01     
-1.867207e-01     -1.189335e-01     -1.729986e-02     -4.248630e-01     -4.249508e-01     
-4.021218e-01     -4.183076e-01     -4.125561e-01     -4.016415e-01     -4.293627e-01     
-2.464302e-01     -6.026705e-02     -4.088278e-02     -3.345468e-02     -2.103986e-01     
-2.066505e-01     -3.311771e-01     -3.332027e-01     -3.807663e-01     -2.137908e-01     
-1.080025e-01     -3.318754e-01     -4.298556e-01     -5.000000e-01     -4.282821e-01     
-2.943101e-01     -2.424339e-01     -2.954571e-01     -2.367926e-01     -4.290663e-01     
5.341083e-04     -1.035602e-02     -6.365939e-02     -9.868880e-02     -6.669972e-02     
-6.024899e-03     -2.398524e-01     -3.373837e-01     -1.627495e-01     -1.397059e-01     
-1.962442e-01     -1.092280e-01     -1.147359e-01     -1.382256e-02     -3.293066e-01     
-2.212639e-01     -3.318915e-01     -8.937836e-02     -4.889083e-02     9.643864e-03     
-3.173463e-01     -2.833599e-01     -2.333157e-01     -3.593588e-01     -2.891629e-01     
-3.176117e-01     -1.934466e-01     -3.210125e-01     -9.070212e-02     4.256697e-03     
-9.009057e-02     -2.307170e-02     -3.320251e-02     -4.694584e-04     -3.196433e-01     
-3.089671e-01     -1.485078e-01     -2.861248e-01     -3.407985e-01     -2.318108e-01     
-2.285682e-01     -7.867744e-02     -4.623874e-02     -1.007755e-01     -3.482608e-01     
-1.330900e-01     -1.510331e-01     1.197064e-02     -3.293514e-01     -3.454984e-01     
-2.435818e-01     -1.592217e-01     -1.878436e-01     -1.007283e-01     -1.764174e-01     
-2.585592e-02     2.650584e-02     8.039002e-03     6.465504e-02     5.526841e-02     
2.967240e-02     -4.147658e-03     -2.734712e-01     -2.391649e-01     -2.045178e-01     
-1.516871e-01     -4.029087e-02     -1.540425e-01     -8.234295e-02     7.852036e-03     
-5.878848e-02     2.280225e-02     -1.367538e-01     -1.870477e-01     -2.767448e-01     
-5.227723e-02     -5.581811e-03     9.721807e-02     -2.834111e-01     1.039844e-01     
-6.445561e-02     -7.619716e-02     -2.431931e-01     -2.178111e-01     -1.916077e-01     
-1.567076e-01     -2.046765e-01     -9.508555e-02     -9.220390e-02     8.959515e-02     
-6.285369e-02     -1.703304e-01     2.619822e-02     -2.124176e-02     -2.596275e-01     
-2.478608e-01     -2.372986e-01     -1.283313e-01     -1.277071e-01     -1.822619e-01     
-3.786000e-02     -1.308397e-01     -9.010675e-02     -1.737764e-01     -8.901062e-02     
-2.393590e-01     -1.601817e-01     
-1.456937e-01     
-2.000000e-01     -1.457775e-01     -1.000000e-01     -5.000000e-01     -5.000000e-01     
-4.148846e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.027417e-01     
-5.000000e-01     -5.000000e-01     -4.190770e-01     -5.000000e-01     -4.150188e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.144987e-01     
-3.434511e-01     -4.000000e-01     -3.435858e-01     -3.000000e-01     -2.448251e-01     
-2.449652e-01     -4.029938e-01     -5.000000e-01     -5.000000e-01     -4.297341e-01     
-4.296638e-01     -5.000000e-01     -5.000000e-01     -9.002650e-02     9.828848e-03     
-2.877674e-02     1.303165e-01     7.028715e-02     2.557900e-02     5.774721e-02     
-3.347614e-01     -3.592049e-01     -3.283546e-01     -3.919522e-01     -2.392799e-01     
-2.887011e-01     -2.920622e-01     -1.486378e-01     -1.848963e-01     -2.427303e-01     
-2.427119e-01     -1.633208e-01     -2.934461e-01     -1.286301e-01     -1.770769e-01     
-3.308520e-01     -3.879698e-01     -4.181727e-01     -5.000000e-01     -9.431583e-02     
-4.722725e-02     -1.936814e-01     -1.905254e-01     7.441303e-03     -6.100230e-02     
-1.468052e-01     -1.793849e-01     -3.354959e-01     -3.600736e-01     -3.297060e-01     
-1.542932e-01     -1.884521e-01     -2.454988e-01     -1.655643e-01     -2.404678e-01     
-2.894892e-01     -2.925038e-01     -3.327785e-01     -3.891802e-01     -4.156851e-01     
-5.000000e-01     -5.000000e-01     -1.785075e-01     -1.909427e-01     -1.294905e-01     
-1.228837e-01     -6.195801e-02     7.710532e-03     -6.285734e-02     -5.000000e-01     
-4.205582e-01     -5.000000e-01     -5.000000e-01     -4.178016e-01     -5.000000e-01     
-5.000000e-01     -4.105864e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.179730e-01     -5.000000e-01     -5.000000e-01     -4.174976e-01     -5.000000e-01     
-5.000000e-01     -4.121145e-01     -5.000000e-01     -5.000000e-01     -4.121949e-01     
-5.000000e-01     -4.079644e-01     -4.027988e-01     -4.431310e-01     -4.137741e-01     
-4.158507e-01     -2.917118e-01     -9.746187e-02     -2.003570e-01     -9.251752e-02     
8.501758e-02     1.749481e-01     -2.918028e-01     -3.469142e-01     -2.399184e-01     
-2.951280e-01     -3.724132e-02     -2.157014e-01     -9.245495e-02     -4.296850e-01     
-4.178749e-01     -4.167946e-01     -4.128204e-01     -5.000000e-01     -4.182626e-01     
-4.094005e-01     -4.259460e-02     -1.428054e-01     -1.061380e-01     -3.136316e-02     
9.417112e-02     -3.148071e-01     -1.495335e-01     -9.022320e-02     -7.890762e-02     
-1.315150e-01     -2.269009e-01     -3.118138e-01     -3.305522e-01     -2.894363e-01     
5.383750e-02     -4.206277e-02     -1.203543e-01     -2.804394e-02     -8.017357e-02     
-4.723589e-02     -3.274051e-01     -2.042522e-01     -3.188502e-01     -2.178115e-01     
-1.314117e-01     -2.951861e-01     -3.490430e-01     -3.263607e-01     -2.163464e-01     
-2.361199e-01     -3.413378e-01     -3.510303e-01     -2.167022e-01     -3.232020e-01     
-2.466457e-01     -1.643878e-01     -2.496117e-01     -1.260736e-01     -6.230164e-02     
6.557520e-02     -2.293956e-01     -3.307006e-01     -2.713885e-01     -3.071596e-01     
-2.447248e-01     -3.937222e-01     1.251280e-01     -3.926417e-02     -2.639060e-02     
-3.352824e-02     -8.291304e-02     -1.278330e-01     -2.338076e-01     -3.561029e-01     
-3.265814e-01     -3.390820e-01     -2.236478e-01     -2.781188e-01     -2.682010e-01     
-2.108879e-01     -1.529690e-01     -1.635886e-01     -1.575708e-01     -2.745400e-02     
