title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 264 E = 1295 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
5.000000e-01     
5.000000e-01     3.995672e-01     5.000000e-01     2.000000e-01     2.389279e-01     
2.315374e-01     3.000000e-01     5.000000e-01     4.115682e-01     5.000000e-01     
1.320931e-01     1.373692e-01     4.157808e-01     5.000000e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.127664e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.167259e-01     5.000000e-01     5.000000e-01     4.157596e-01     
5.000000e-01     5.000000e-01     4.125669e-01     5.000000e-01     4.324995e-01     
5.000000e-01     5.000000e-01     4.291383e-01     5.000000e-01     5.000000e-01     
4.283602e-01     4.000000e-01     4.159608e-01     5.000000e-01     5.000000e-01     
4.198149e-01     5.000000e-01     5.000000e-01     5.000000e-01     5.000000e-01     
5.000000e-01     4.116530e-01     5.000000e-01     4.216898e-01     3.400973e-01     
4.064314e-01     5.000000e-01     5.000000e-01     4.152798e-01     5.000000e-01     
5.000000e-01     5.000000e-01     4.187492e-01     4.057430e-01     3.261820e-01     
4.156964e-01     5.000000e-01     5.000000e-01     4.180293e-01     3.274481e-01     
4.106547e-01     5.000000e-01     3.238392e-01     4.041428e-01     5.000000e-01     
5.000000e-01     4.052975e-01     5.000000e-01     1.391732e-01     7.527391e-02     
1.268115e-01     1.659874e-01     2.404959e-01     2.841273e-01     3.373877e-01     
3.284685e-01     2.159937e-01     2.414977e-01     1.821804e-02     -3.011868e-02     
5.725045e-02     1.102617e-01     1.069165e-01     1.532372e-01     2.284486e-01     
2.930988e-01     3.223794e-01     2.343925e-01     1.615903e-01     1.835402e-01     
1.743233e-01     1.739911e-01     1.343435e-01     2.947400e-01     -2.498834e-02     
7.594516e-02     1.126964e-01     5.350412e-02     1.998937e-01     2.551958e-01     
3.057762e-01     3.359509e-01     2.198374e-01     2.122078e-01     2.611884e-01     
2.398885e-01     4.183512e-01     3.241324e-01     4.128872e-01     4.162771e-01     
