title = " tecplot file for process Mesh " 
variables = "x",  "y", "z", "cell_type" 
zone N = 256 E = 1271 DATAPACKING = BLOCK,  VARLOCATION = ([4]=CELLCENTERED), ZONETYPE=FETETRAHEDRON 
-5.000000e-01     
-5.000000e-01     -4.138705e-01     -5.000000e-01     -2.000000e-01     -2.448213e-01     
-2.357547e-01     -3.000000e-01     5.080864e-02     -3.540247e-02     4.917966e-02     
0.000000e+00     1.000000e-01     -5.000000e-01     -5.000000e-01     -4.148796e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.027380e-01     -5.000000e-01     
-1.355271e-01     -1.456890e-01     -1.000000e-01     -4.162747e-01     -5.000000e-01     
-5.000000e-01     -4.722246e-02     -5.000000e-01     -4.144943e-01     -5.000000e-01     
-5.000000e-01     -4.296631e-01     -4.306243e-01     -5.000000e-01     -4.184488e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.156480e-01     -5.000000e-01     
-4.158524e-01     -5.000000e-01     -4.000000e-01     -3.434496e-01     -3.393101e-01     
-5.000000e-01     -4.229687e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -4.185837e-01     -5.000000e-01     -5.000000e-01     
-4.123059e-01     -5.000000e-01     -5.000000e-01     -4.194518e-01     -4.198408e-01     
-4.211338e-01     -5.000000e-01     -4.149058e-01     -5.000000e-01     -5.000000e-01     
-4.187052e-01     -4.176478e-01     -3.283097e-01     -4.188366e-01     -4.113460e-01     
-4.054596e-01     -5.000000e-01     -4.181735e-01     -5.000000e-01     -4.075333e-01     
4.200367e-02     -9.031392e-03     -5.995058e-02     -9.147264e-03     -9.207013e-03     
-6.869719e-02     5.022342e-02     -2.463127e-01     -2.801921e-01     -2.601134e-01     
-3.341502e-01     -2.758446e-01     -2.361093e-01     -3.313112e-01     -1.741321e-01     
-2.243650e-01     -2.632082e-01     -2.323866e-01     -2.759888e-01     -3.323717e-01     
4.807595e-02     7.682920e-02     1.489808e-01     -2.145795e-01     -1.650390e-01     
-1.174383e-01     -1.185787e-01     -7.986896e-02     -6.867730e-02     -9.001806e-02     
1.014158e-01     -8.199876e-03     -9.600407e-03     -1.286335e-01     -1.173383e-01     
-1.634307e-01     -5.767558e-03     9.913592e-02     9.603820e-02     1.355498e-01     
5.342889e-02     4.852548e-03     9.838253e-03     -2.876668e-02     -3.431829e-01     
-2.920560e-01     -3.347548e-01     1.477181e-01     -2.392707e-01     -3.007907e-01     
-3.283464e-01     -2.427204e-01     -1.286198e-01     -1.770669e-01     -1.848863e-01     
-3.006369e-01     5.775749e-02     7.451989e-03     -3.942657e-01     -4.235672e-01     
-4.098612e-01     -4.166970e-01     -5.000000e-01     -4.073702e-01     -3.158608e-01     
-3.537007e-01     -1.653230e-01     -1.905174e-01     -1.608440e-01     7.397752e-02     
2.432708e-02     1.016471e-01     -2.952837e-02     -9.388576e-02     7.343925e-04     
-3.122635e-01     -4.291954e-01     -7.212862e-02     8.497506e-02     -3.949485e-01     
-2.961233e-01     -3.326272e-01     -3.111418e-01     -3.376967e-01     -2.991160e-01     
-3.565180e-01     -3.233067e-01     -3.502059e-01     -2.833985e-01     -2.294137e-01     
4.568436e-02     -2.274926e-01     -2.301975e-01     -3.493834e-01     -3.323582e-01     
-2.491532e-01     9.417713e-02     -8.912863e-02     -2.062115e-01     -1.875370e-01     
-3.023422e-01     -2.745640e-01     -2.008274e-01     -7.803892e-02     -5.687357e-02     
-9.244673e-02     -1.957749e-01     -6.117448e-02     -3.031029e-01     -3.356850e-01     
-2.636471e-02     -1.294957e-01     3.918877e-02     -3.394273e-01     -3.474381e-01     
-2.044177e-01     -1.869388e-01     -2.956912e-01     -3.316247e-01     -1.347634e-01     
-9.680503e-02     3.693300e-02     -3.245935e-02     3.991298e-02     -1.117969e-02     
9.265160e-02     3.383085e-02     -1.376859e-01     1.156640e-01     -1.341925e-02     
-1.324063e-01     -4.118508e-02     -2.343745e-01     -2.291930e-01     -2.331233e-01     
1.016838e-01     -4.975425e-02     -1.874367e-01     -1.280405e-01     -1.442420e-01     
-1.283116e-01     -2.453883e-01     -2.226762e-01     -1.581102e-01     -7.154611e-02     
-5.282128e-02     1.062512e-01     -1.478879e-01     -1.466239e-01     -4.619762e-02     
-1.660979e-01     1.084511e-01     1.507115e-02     4.206163e-02     9.364570e-02     
-2.272779e-01     -1.836712e-01     -1.450965e-01     -7.100724e-02     -9.934045e-02     
2.905901e-02     -2.383653e-01     -1.194042e-01     -1.901810e-01     -9.435983e-02     
-7.328833e-02     4.099856e-02     2.500251e-03     -2.441756e-02     -1.514510e-01     
-1.179282e-01     -1.243483e-01     3.651089e-03     -3.380982e-01     -3.351896e-01     
-2.431211e-01     -2.607704e-01     -1.862195e-01     4.158654e-03     -1.184857e-01     

-4.148503e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     -4.128339e-01     
-5.000000e-01     -5.000000e-01     -4.172929e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -5.000000e-01     -1.355545e-01     -2.000000e-01     -1.336553e-01     
-1.000000e-01     -3.000000e-01     -3.394627e-01     -3.377795e-01     -4.000000e-01     
-5.000000e-01     -4.120807e-01     -5.000000e-01     -5.000000e-01     -4.172805e-01     
-5.000000e-01     -4.148621e-01     -2.358458e-01     -2.341118e-01     -4.306860e-01     
-5.000000e-01     -4.299559e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
-4.186464e-01     -5.000000e-01     -4.161203e-01     -5.000000e-01     -5.000000e-01     
-5.000000e-01     -4.166445e-01     -5.000000e-01     -4.169262e-01     -5.000000e-01     
-2.636376e-01     -2.829296e-01     -3.360925e-01     -3.334971e-01     -2.490588e-01     
-3.295694e-01     -2.396219e-01     -2.789189e-01     -3.251314e-01     -2.636000e-01     
-2.246238e-01     -1.744257e-01     -2.334176e-01     -3.962650e-01     -3.900058e-01     
-3.885426e-01     -1.672063e-01     -2.165609e-01     -1.192000e-01     -3.329283e-01     
-3.892317e-01     -3.874447e-01     -5.000000e-01     -3.840169e-01     -5.000000e-01     
-1.189335e-01     -7.039417e-02     -7.989080e-02     -6.874158e-02     -2.986385e-01     
-5.000000e-01     -4.167469e-01     -5.000000e-01     -5.000000e-01     -4.028995e-01     
-5.000000e-01     -5.000000e-01     -5.000000e-01     -4.289860e-01     -5.000000e-01     
-5.000000e-01     -4.175052e-01     -5.000000e-01     -5.000000e-01     -5.000000e-01     
