 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     54     
faceCells(5 ) = 0     53     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     16     
faceCells(17 ) = 11     19     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     28     
faceCells(25 ) = 15     31     
faceCells(26 ) = 15     58     
faceCells(27 ) = 12     57     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 23     18     
faceCells(33 ) = 20     17     
faceCells(34 ) = 18     29     
faceCells(35 ) = 19     28     
faceCells(36 ) = 17     16     
faceCells(37 ) = 18     17     
faceCells(38 ) = 19     18     
faceCells(39 ) = 16     19     
faceCells(40 ) = 21     32     
faceCells(41 ) = 22     35     
faceCells(42 ) = 24     23     
faceCells(43 ) = 25     22     
faceCells(44 ) = 21     20     
faceCells(45 ) = 22     21     
faceCells(46 ) = 23     22     
faceCells(47 ) = 20     23     
faceCells(48 ) = 25     44     
faceCells(49 ) = 26     47     
faceCells(50 ) = 26     64     
faceCells(51 ) = 27     67     
faceCells(52 ) = 29     24     
faceCells(53 ) = 30     27     
faceCells(54 ) = 25     24     
faceCells(55 ) = 26     25     
faceCells(56 ) = 27     26     
faceCells(57 ) = 24     27     
faceCells(58 ) = 30     76     
faceCells(59 ) = 31     79     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 39     34     
faceCells(65 ) = 36     33     
faceCells(66 ) = 34     45     
faceCells(67 ) = 35     44     
faceCells(68 ) = 33     32     
faceCells(69 ) = 34     33     
faceCells(70 ) = 35     34     
faceCells(71 ) = 32     35     
faceCells(72 ) = 40     39     
faceCells(73 ) = 41     38     
faceCells(74 ) = 37     36     
faceCells(75 ) = 38     37     
faceCells(76 ) = 39     38     
faceCells(77 ) = 36     39     
faceCells(78 ) = 42     80     
faceCells(79 ) = 43     83     
faceCells(80 ) = 45     40     
faceCells(81 ) = 46     43     
faceCells(82 ) = 41     40     
faceCells(83 ) = 42     41     
faceCells(84 ) = 43     42     
faceCells(85 ) = 40     43     
faceCells(86 ) = 46     92     
faceCells(87 ) = 47     95     
faceCells(88 ) = 45     44     
faceCells(89 ) = 46     45     
faceCells(90 ) = 47     46     
faceCells(91 ) = 44     47     
faceCells(92 ) = 55     50     
faceCells(93 ) = 52     49     
faceCells(94 ) = 50     61     
faceCells(95 ) = 51     60     
faceCells(96 ) = 51     102     
faceCells(97 ) = 48     101     
faceCells(98 ) = 49     48     
faceCells(99 ) = 50     49     
faceCells(100 ) = 51     50     
faceCells(101 ) = 48     51     
faceCells(102 ) = 56     55     
faceCells(103 ) = 57     54     
faceCells(104 ) = 53     52     
faceCells(105 ) = 54     53     
faceCells(106 ) = 55     54     
faceCells(107 ) = 52     55     
faceCells(108 ) = 58     79     
faceCells(109 ) = 59     78     
faceCells(110 ) = 61     56     
faceCells(111 ) = 62     59     
faceCells(112 ) = 57     56     
faceCells(113 ) = 58     57     
faceCells(114 ) = 59     58     
faceCells(115 ) = 56     59     
faceCells(116 ) = 62     75     
faceCells(117 ) = 63     74     
faceCells(118 ) = 63     106     
faceCells(119 ) = 60     105     
faceCells(120 ) = 61     60     
faceCells(121 ) = 62     61     
faceCells(122 ) = 63     62     
faceCells(123 ) = 60     63     
faceCells(124 ) = 64     95     
faceCells(125 ) = 65     94     
faceCells(126 ) = 71     66     
faceCells(127 ) = 68     65     
faceCells(128 ) = 66     77     
faceCells(129 ) = 67     76     
faceCells(130 ) = 65     64     
faceCells(131 ) = 66     65     
faceCells(132 ) = 67     66     
faceCells(133 ) = 64     67     
faceCells(134 ) = 68     91     
faceCells(135 ) = 69     90     
faceCells(136 ) = 69     112     
faceCells(137 ) = 70     115     
faceCells(138 ) = 72     71     
faceCells(139 ) = 73     70     
faceCells(140 ) = 69     68     
faceCells(141 ) = 70     69     
faceCells(142 ) = 71     70     
faceCells(143 ) = 68     71     
faceCells(144 ) = 73     124     
faceCells(145 ) = 74     127     
faceCells(146 ) = 77     72     
faceCells(147 ) = 78     75     
faceCells(148 ) = 73     72     
faceCells(149 ) = 74     73     
faceCells(150 ) = 75     74     
faceCells(151 ) = 72     75     
faceCells(152 ) = 77     76     
faceCells(153 ) = 78     77     
faceCells(154 ) = 79     78     
faceCells(155 ) = 76     79     
faceCells(156 ) = 87     82     
faceCells(157 ) = 84     81     
faceCells(158 ) = 82     93     
faceCells(159 ) = 83     92     
faceCells(160 ) = 81     80     
faceCells(161 ) = 82     81     
faceCells(162 ) = 83     82     
faceCells(163 ) = 80     83     
faceCells(164 ) = 85     128     
faceCells(165 ) = 86     131     
faceCells(166 ) = 88     87     
faceCells(167 ) = 89     86     
faceCells(168 ) = 85     84     
faceCells(169 ) = 86     85     
faceCells(170 ) = 87     86     
faceCells(171 ) = 84     87     
faceCells(172 ) = 89     140     
faceCells(173 ) = 90     143     
faceCells(174 ) = 93     88     
faceCells(175 ) = 94     91     
faceCells(176 ) = 89     88     
faceCells(177 ) = 90     89     
faceCells(178 ) = 91     90     
faceCells(179 ) = 88     91     
faceCells(180 ) = 93     92     
faceCells(181 ) = 94     93     
faceCells(182 ) = 95     94     
faceCells(183 ) = 92     95     
faceCells(184 ) = 103     98     
faceCells(185 ) = 100     97     
faceCells(186 ) = 98     109     
faceCells(187 ) = 99     108     
faceCells(188 ) = 99     150     
faceCells(189 ) = 96     149     
faceCells(190 ) = 97     96     
faceCells(191 ) = 98     97     
faceCells(192 ) = 99     98     
faceCells(193 ) = 96     99     
faceCells(194 ) = 104     103     
faceCells(195 ) = 105     102     
faceCells(196 ) = 101     100     
faceCells(197 ) = 102     101     
faceCells(198 ) = 103     102     
faceCells(199 ) = 100     103     
faceCells(200 ) = 106     127     
faceCells(201 ) = 107     126     
faceCells(202 ) = 109     104     
faceCells(203 ) = 110     107     
faceCells(204 ) = 105     104     
faceCells(205 ) = 106     105     
faceCells(206 ) = 107     106     
faceCells(207 ) = 104     107     
faceCells(208 ) = 110     123     
faceCells(209 ) = 111     122     
faceCells(210 ) = 111     154     
faceCells(211 ) = 108     153     
faceCells(212 ) = 109     108     
faceCells(213 ) = 110     109     
faceCells(214 ) = 111     110     
faceCells(215 ) = 108     111     
faceCells(216 ) = 112     143     
faceCells(217 ) = 113     142     
faceCells(218 ) = 119     114     
faceCells(219 ) = 116     113     
faceCells(220 ) = 114     125     
faceCells(221 ) = 115     124     
faceCells(222 ) = 113     112     
faceCells(223 ) = 114     113     
faceCells(224 ) = 115     114     
faceCells(225 ) = 112     115     
faceCells(226 ) = 116     139     
faceCells(227 ) = 117     138     
faceCells(228 ) = 117     160     
faceCells(229 ) = 118     163     
faceCells(230 ) = 120     119     
faceCells(231 ) = 121     118     
faceCells(232 ) = 117     116     
faceCells(233 ) = 118     117     
faceCells(234 ) = 119     118     
faceCells(235 ) = 116     119     
faceCells(236 ) = 121     172     
faceCells(237 ) = 122     175     
faceCells(238 ) = 125     120     
faceCells(239 ) = 126     123     
faceCells(240 ) = 121     120     
faceCells(241 ) = 122     121     
faceCells(242 ) = 123     122     
faceCells(243 ) = 120     123     
faceCells(244 ) = 125     124     
faceCells(245 ) = 126     125     
faceCells(246 ) = 127     126     
faceCells(247 ) = 124     127     
faceCells(248 ) = 135     130     
faceCells(249 ) = 132     129     
faceCells(250 ) = 130     141     
faceCells(251 ) = 131     140     
faceCells(252 ) = 129     128     
faceCells(253 ) = 130     129     
faceCells(254 ) = 131     130     
faceCells(255 ) = 128     131     
faceCells(256 ) = 133     176     
faceCells(257 ) = 134     179     
faceCells(258 ) = 136     135     
faceCells(259 ) = 137     134     
faceCells(260 ) = 133     132     
faceCells(261 ) = 134     133     
faceCells(262 ) = 135     134     
faceCells(263 ) = 132     135     
faceCells(264 ) = 137     188     
faceCells(265 ) = 138     191     
faceCells(266 ) = 141     136     
faceCells(267 ) = 142     139     
faceCells(268 ) = 137     136     
faceCells(269 ) = 138     137     
faceCells(270 ) = 139     138     
faceCells(271 ) = 136     139     
faceCells(272 ) = 141     140     
faceCells(273 ) = 142     141     
faceCells(274 ) = 143     142     
faceCells(275 ) = 140     143     
faceCells(276 ) = 151     146     
faceCells(277 ) = 148     145     
faceCells(278 ) = 146     157     
faceCells(279 ) = 147     156     
faceCells(280 ) = 147     214     
faceCells(281 ) = 144     213     
faceCells(282 ) = 145     144     
faceCells(283 ) = 146     145     
faceCells(284 ) = 147     146     
faceCells(285 ) = 144     147     
faceCells(286 ) = 152     151     
faceCells(287 ) = 153     150     
faceCells(288 ) = 149     148     
faceCells(289 ) = 150     149     
faceCells(290 ) = 151     150     
faceCells(291 ) = 148     151     
faceCells(292 ) = 154     175     
faceCells(293 ) = 155     174     
faceCells(294 ) = 157     152     
faceCells(295 ) = 158     155     
faceCells(296 ) = 153     152     
faceCells(297 ) = 154     153     
faceCells(298 ) = 155     154     
faceCells(299 ) = 152     155     
faceCells(300 ) = 158     171     
faceCells(301 ) = 159     170     
faceCells(302 ) = 159     218     
faceCells(303 ) = 156     217     
faceCells(304 ) = 157     156     
faceCells(305 ) = 158     157     
faceCells(306 ) = 159     158     
faceCells(307 ) = 156     159     
faceCells(308 ) = 160     191     
faceCells(309 ) = 161     190     
faceCells(310 ) = 167     162     
faceCells(311 ) = 164     161     
faceCells(312 ) = 162     173     
faceCells(313 ) = 163     172     
faceCells(314 ) = 161     160     
faceCells(315 ) = 162     161     
faceCells(316 ) = 163     162     
faceCells(317 ) = 160     163     
faceCells(318 ) = 164     187     
faceCells(319 ) = 165     186     
faceCells(320 ) = 165     224     
faceCells(321 ) = 166     227     
faceCells(322 ) = 168     167     
faceCells(323 ) = 169     166     
faceCells(324 ) = 165     164     
faceCells(325 ) = 166     165     
faceCells(326 ) = 167     166     
faceCells(327 ) = 164     167     
faceCells(328 ) = 169     236     
faceCells(329 ) = 170     239     
faceCells(330 ) = 173     168     
faceCells(331 ) = 174     171     
faceCells(332 ) = 169     168     
faceCells(333 ) = 170     169     
faceCells(334 ) = 171     170     
faceCells(335 ) = 168     171     
faceCells(336 ) = 173     172     
faceCells(337 ) = 174     173     
faceCells(338 ) = 175     174     
faceCells(339 ) = 172     175     
faceCells(340 ) = 176     202     
faceCells(341 ) = 177     201     
faceCells(342 ) = 183     178     
faceCells(343 ) = 180     177     
faceCells(344 ) = 178     189     
faceCells(345 ) = 179     188     
faceCells(346 ) = 177     176     
faceCells(347 ) = 178     177     
faceCells(348 ) = 179     178     
faceCells(349 ) = 176     179     
faceCells(350 ) = 180     198     
