 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 11     12     
faceCells(12 ) = 13     2     
faceCells(13 ) = 12     13     
faceCells(14 ) = 0     12     
faceCells(15 ) = 2     0     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 4     10     
faceCells(19 ) = 18     16     
faceCells(20 ) = 11     10     
faceCells(21 ) = 14     11     
faceCells(22 ) = 16     14     
faceCells(23 ) = 10     16     
faceCells(24 ) = 18     19     
faceCells(25 ) = 20     21     
faceCells(26 ) = 20     22     
faceCells(27 ) = 6     23     
faceCells(28 ) = 4     6     
faceCells(29 ) = 18     4     
faceCells(30 ) = 20     18     
faceCells(31 ) = 6     20     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 25     28     
faceCells(35 ) = 17     19     
faceCells(36 ) = 27     15     
faceCells(37 ) = 25     27     
faceCells(38 ) = 17     25     
faceCells(39 ) = 15     17     
faceCells(40 ) = 29     30     
faceCells(41 ) = 31     32     
faceCells(42 ) = 33     24     
faceCells(43 ) = 34     31     
faceCells(44 ) = 29     26     
faceCells(45 ) = 31     29     
faceCells(46 ) = 24     31     
faceCells(47 ) = 26     24     
faceCells(48 ) = 34     35     
faceCells(49 ) = 36     37     
faceCells(50 ) = 36     38     
faceCells(51 ) = 39     40     
faceCells(52 ) = 28     33     
faceCells(53 ) = 41     39     
faceCells(54 ) = 34     33     
faceCells(55 ) = 36     34     
faceCells(56 ) = 39     36     
faceCells(57 ) = 33     39     
faceCells(58 ) = 41     42     
faceCells(59 ) = 21     43     
faceCells(60 ) = 28     19     
faceCells(61 ) = 41     28     
faceCells(62 ) = 21     41     
faceCells(63 ) = 19     21     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 45     48     
faceCells(67 ) = 32     35     
faceCells(68 ) = 47     30     
faceCells(69 ) = 45     47     
faceCells(70 ) = 32     45     
faceCells(71 ) = 30     32     
faceCells(72 ) = 49     44     
faceCells(73 ) = 50     51     
faceCells(74 ) = 52     46     
faceCells(75 ) = 51     52     
faceCells(76 ) = 44     51     
faceCells(77 ) = 46     44     
faceCells(78 ) = 53     54     
faceCells(79 ) = 55     56     
faceCells(80 ) = 48     49     
faceCells(81 ) = 57     55     
faceCells(82 ) = 50     49     
faceCells(83 ) = 53     50     
faceCells(84 ) = 55     53     
faceCells(85 ) = 49     55     
faceCells(86 ) = 57     58     
faceCells(87 ) = 37     59     
faceCells(88 ) = 48     35     
faceCells(89 ) = 57     48     
faceCells(90 ) = 37     57     
faceCells(91 ) = 35     37     
faceCells(92 ) = 60     61     
faceCells(93 ) = 62     63     
faceCells(94 ) = 61     64     
faceCells(95 ) = 65     66     
faceCells(96 ) = 65     67     
faceCells(97 ) = 68     69     
faceCells(98 ) = 63     68     
faceCells(99 ) = 61     63     
faceCells(100 ) = 65     61     
faceCells(101 ) = 68     65     
faceCells(102 ) = 70     60     
faceCells(103 ) = 23     7     
faceCells(104 ) = 9     62     
faceCells(105 ) = 7     9     
faceCells(106 ) = 60     7     
faceCells(107 ) = 62     60     
faceCells(108 ) = 22     43     
faceCells(109 ) = 71     72     
faceCells(110 ) = 64     70     
faceCells(111 ) = 73     71     
faceCells(112 ) = 23     70     
faceCells(113 ) = 22     23     
faceCells(114 ) = 71     22     
faceCells(115 ) = 70     71     
faceCells(116 ) = 73     74     
faceCells(117 ) = 75     76     
faceCells(118 ) = 75     77     
faceCells(119 ) = 66     78     
faceCells(120 ) = 64     66     
faceCells(121 ) = 73     64     
faceCells(122 ) = 75     73     
faceCells(123 ) = 66     75     
faceCells(124 ) = 38     59     
faceCells(125 ) = 79     80     
faceCells(126 ) = 81     82     
faceCells(127 ) = 83     79     
faceCells(128 ) = 82     84     
faceCells(129 ) = 40     42     
faceCells(130 ) = 79     38     
faceCells(131 ) = 82     79     
faceCells(132 ) = 40     82     
faceCells(133 ) = 38     40     
faceCells(134 ) = 83     85     
faceCells(135 ) = 86     87     
faceCells(136 ) = 86     88     
faceCells(137 ) = 89     90     
faceCells(138 ) = 91     81     
faceCells(139 ) = 92     89     
faceCells(140 ) = 86     83     
faceCells(141 ) = 89     86     
faceCells(142 ) = 81     89     
faceCells(143 ) = 83     81     
faceCells(144 ) = 92     93     
faceCells(145 ) = 76     94     
faceCells(146 ) = 84     91     
faceCells(147 ) = 72     74     
faceCells(148 ) = 92     91     
faceCells(149 ) = 76     92     
faceCells(150 ) = 74     76     
faceCells(151 ) = 91     74     
faceCells(152 ) = 84     42     
faceCells(153 ) = 72     84     
faceCells(154 ) = 43     72     
faceCells(155 ) = 42     43     
faceCells(156 ) = 95     96     
faceCells(157 ) = 97     98     
faceCells(158 ) = 96     99     
faceCells(159 ) = 56     58     
faceCells(160 ) = 98     54     
faceCells(161 ) = 96     98     
faceCells(162 ) = 56     96     
faceCells(163 ) = 54     56     
faceCells(164 ) = 100     101     
faceCells(165 ) = 102     103     
faceCells(166 ) = 104     95     
faceCells(167 ) = 105     102     
faceCells(168 ) = 100     97     
faceCells(169 ) = 102     100     
faceCells(170 ) = 95     102     
faceCells(171 ) = 97     95     
faceCells(172 ) = 105     106     
faceCells(173 ) = 87     107     
faceCells(174 ) = 99     104     
faceCells(175 ) = 80     85     
faceCells(176 ) = 105     104     
faceCells(177 ) = 87     105     
faceCells(178 ) = 85     87     
faceCells(179 ) = 104     85     
faceCells(180 ) = 99     58     
faceCells(181 ) = 80     99     
faceCells(182 ) = 59     80     
faceCells(183 ) = 58     59     
faceCells(184 ) = 108     109     
faceCells(185 ) = 110     111     
faceCells(186 ) = 109     112     
faceCells(187 ) = 113     114     
faceCells(188 ) = 113     115     
faceCells(189 ) = 116     117     
faceCells(190 ) = 111     116     
faceCells(191 ) = 109     111     
faceCells(192 ) = 113     109     
faceCells(193 ) = 116     113     
faceCells(194 ) = 118     108     
faceCells(195 ) = 78     67     
faceCells(196 ) = 69     110     
faceCells(197 ) = 67     69     
faceCells(198 ) = 108     67     
faceCells(199 ) = 110     108     
faceCells(200 ) = 77     94     
faceCells(201 ) = 119     120     
faceCells(202 ) = 112     118     
faceCells(203 ) = 121     119     
faceCells(204 ) = 78     118     
faceCells(205 ) = 77     78     
faceCells(206 ) = 119     77     
faceCells(207 ) = 118     119     
faceCells(208 ) = 121     122     
faceCells(209 ) = 123     124     
faceCells(210 ) = 123     125     
faceCells(211 ) = 114     126     
faceCells(212 ) = 112     114     
faceCells(213 ) = 121     112     
faceCells(214 ) = 123     121     
faceCells(215 ) = 114     123     
faceCells(216 ) = 88     107     
faceCells(217 ) = 127     128     
faceCells(218 ) = 129     130     
faceCells(219 ) = 131     127     
faceCells(220 ) = 130     132     
faceCells(221 ) = 90     93     
faceCells(222 ) = 127     88     
faceCells(223 ) = 130     127     
