 meshID : 0
faceCells(0 ) = 0     1     
faceCells(1 ) = 2     3     
faceCells(2 ) = 1     4     
faceCells(3 ) = 5     6     
faceCells(4 ) = 5     7     
faceCells(5 ) = 8     9     
faceCells(6 ) = 3     8     
faceCells(7 ) = 1     3     
faceCells(8 ) = 5     1     
faceCells(9 ) = 8     5     
faceCells(10 ) = 10     0     
faceCells(11 ) = 11     12     
faceCells(12 ) = 13     2     
faceCells(13 ) = 12     13     
faceCells(14 ) = 0     12     
faceCells(15 ) = 2     0     
faceCells(16 ) = 14     15     
faceCells(17 ) = 16     17     
faceCells(18 ) = 4     10     
faceCells(19 ) = 18     16     
faceCells(20 ) = 11     10     
faceCells(21 ) = 14     11     
faceCells(22 ) = 16     14     
faceCells(23 ) = 10     16     
faceCells(24 ) = 18     19     
faceCells(25 ) = 20     21     
faceCells(26 ) = 20     22     
faceCells(27 ) = 6     23     
faceCells(28 ) = 4     6     
faceCells(29 ) = 18     4     
faceCells(30 ) = 20     18     
faceCells(31 ) = 6     20     
faceCells(32 ) = 24     25     
faceCells(33 ) = 26     27     
faceCells(34 ) = 28     29     
faceCells(35 ) = 30     26     
faceCells(36 ) = 29     31     
faceCells(37 ) = 32     33     
faceCells(38 ) = 26     24     
faceCells(39 ) = 29     26     
faceCells(40 ) = 32     29     
faceCells(41 ) = 24     32     
faceCells(42 ) = 30     34     
faceCells(43 ) = 35     36     
faceCells(44 ) = 35     37     
faceCells(45 ) = 38     39     
faceCells(46 ) = 40     28     
faceCells(47 ) = 41     38     
faceCells(48 ) = 35     30     
faceCells(49 ) = 38     35     
faceCells(50 ) = 28     38     
faceCells(51 ) = 30     28     
faceCells(52 ) = 41     42     
faceCells(53 ) = 21     43     
faceCells(54 ) = 31     40     
faceCells(55 ) = 17     19     
faceCells(56 ) = 41     40     
faceCells(57 ) = 21     41     
faceCells(58 ) = 19     21     
faceCells(59 ) = 40     19     
faceCells(60 ) = 31     33     
faceCells(61 ) = 17     31     
faceCells(62 ) = 15     17     
faceCells(63 ) = 33     15     
faceCells(64 ) = 44     45     
faceCells(65 ) = 46     47     
faceCells(66 ) = 48     44     
faceCells(67 ) = 47     49     
faceCells(68 ) = 50     51     
faceCells(69 ) = 47     44     
faceCells(70 ) = 50     47     
faceCells(71 ) = 48     52     
faceCells(72 ) = 53     54     
faceCells(73 ) = 53     55     
faceCells(74 ) = 56     57     
faceCells(75 ) = 58     46     
faceCells(76 ) = 59     56     
faceCells(77 ) = 53     48     
faceCells(78 ) = 56     53     
faceCells(79 ) = 46     56     
faceCells(80 ) = 48     46     
faceCells(81 ) = 59     60     
faceCells(82 ) = 36     61     
faceCells(83 ) = 49     58     
faceCells(84 ) = 27     34     
faceCells(85 ) = 59     58     
faceCells(86 ) = 36     59     
faceCells(87 ) = 34     36     
faceCells(88 ) = 58     34     
faceCells(89 ) = 49     51     
faceCells(90 ) = 27     49     
faceCells(91 ) = 25     27     
faceCells(92 ) = 51     25     
faceCells(93 ) = 62     63     
faceCells(94 ) = 64     65     
faceCells(95 ) = 63     66     
faceCells(96 ) = 63     65     
faceCells(97 ) = 67     68     
faceCells(98 ) = 69     70     
faceCells(99 ) = 71     62     
faceCells(100 ) = 72     69     
faceCells(101 ) = 67     64     
faceCells(102 ) = 69     67     
faceCells(103 ) = 62     69     
faceCells(104 ) = 64     62     
faceCells(105 ) = 72     73     
faceCells(106 ) = 54     74     
faceCells(107 ) = 66     71     
faceCells(108 ) = 45     52     
faceCells(109 ) = 72     71     
faceCells(110 ) = 54     72     
faceCells(111 ) = 52     54     
faceCells(112 ) = 71     52     
faceCells(113 ) = 45     66     
faceCells(114 ) = 75     76     
faceCells(115 ) = 77     78     
faceCells(116 ) = 76     79     
faceCells(117 ) = 80     81     
faceCells(118 ) = 78     82     
faceCells(119 ) = 76     78     
faceCells(120 ) = 80     76     
faceCells(121 ) = 82     80     
faceCells(122 ) = 83     84     
faceCells(123 ) = 85     86     
faceCells(124 ) = 87     75     
faceCells(125 ) = 88     85     
faceCells(126 ) = 83     77     
faceCells(127 ) = 85     83     
faceCells(128 ) = 75     85     
faceCells(129 ) = 77     75     
faceCells(130 ) = 88     89     
faceCells(131 ) = 90     91     
faceCells(132 ) = 90     92     
faceCells(133 ) = 93     94     
faceCells(134 ) = 79     87     
faceCells(135 ) = 95     93     
faceCells(136 ) = 88     87     
faceCells(137 ) = 90     88     
faceCells(138 ) = 93     90     
faceCells(139 ) = 87     93     
faceCells(140 ) = 95     96     
faceCells(141 ) = 97     98     
faceCells(142 ) = 79     81     
faceCells(143 ) = 95     79     
faceCells(144 ) = 97     95     
faceCells(145 ) = 81     97     
faceCells(146 ) = 99     100     
faceCells(147 ) = 101     102     
faceCells(148 ) = 100     103     
faceCells(149 ) = 86     89     
faceCells(150 ) = 102     84     
faceCells(151 ) = 100     102     
faceCells(152 ) = 86     100     
faceCells(153 ) = 84     86     
faceCells(154 ) = 104     9     
faceCells(155 ) = 105     106     
faceCells(156 ) = 107     99     
faceCells(157 ) = 108     105     
faceCells(158 ) = 104     101     
faceCells(159 ) = 105     104     
faceCells(160 ) = 99     105     
faceCells(161 ) = 101     99     
faceCells(162 ) = 108     109     
faceCells(163 ) = 110     111     
faceCells(164 ) = 110     112     
faceCells(165 ) = 113     114     
faceCells(166 ) = 103     107     
faceCells(167 ) = 115     113     
faceCells(168 ) = 108     107     
faceCells(169 ) = 110     108     
faceCells(170 ) = 113     110     
faceCells(171 ) = 107     113     
faceCells(172 ) = 115     116     
faceCells(173 ) = 91     117     
faceCells(174 ) = 103     89     
faceCells(175 ) = 115     103     
faceCells(176 ) = 91     115     
faceCells(177 ) = 89     91     
faceCells(178 ) = 22     43     
faceCells(179 ) = 118     119     
faceCells(180 ) = 120     121     
faceCells(181 ) = 122     118     
faceCells(182 ) = 121     123     
faceCells(183 ) = 23     7     
faceCells(184 ) = 118     22     
faceCells(185 ) = 121     118     
faceCells(186 ) = 23     121     
faceCells(187 ) = 22     23     
faceCells(188 ) = 122     124     
faceCells(189 ) = 125     126     
faceCells(190 ) = 125     127     
faceCells(191 ) = 128     129     
faceCells(192 ) = 130     120     
faceCells(193 ) = 131     128     
faceCells(194 ) = 125     122     
faceCells(195 ) = 128     125     
faceCells(196 ) = 120     128     
faceCells(197 ) = 122     120     
faceCells(198 ) = 131     132     
faceCells(199 ) = 111     133     
faceCells(200 ) = 123     130     
faceCells(201 ) = 106     109     
faceCells(202 ) = 131     130     
faceCells(203 ) = 111     131     
faceCells(204 ) = 109     111     
faceCells(205 ) = 130     109     
faceCells(206 ) = 123     7     
faceCells(207 ) = 106     123     
faceCells(208 ) = 9     106     
faceCells(209 ) = 7     9     
faceCells(210 ) = 37     61     
faceCells(211 ) = 134     135     
faceCells(212 ) = 136     137     
faceCells(213 ) = 138     134     
faceCells(214 ) = 137     139     
faceCells(215 ) = 39     42     
faceCells(216 ) = 134     37     
faceCells(217 ) = 137     134     
faceCells(218 ) = 39     137     
faceCells(219 ) = 37     39     
faceCells(220 ) = 138     140     
faceCells(221 ) = 141     142     
faceCells(222 ) = 141     143     
faceCells(223 ) = 144     145     
