 meshID : 0
faceCells(0 ) = 7     2     
faceCells(1 ) = 4     1     
faceCells(2 ) = 2     13     
faceCells(3 ) = 3     12     
faceCells(4 ) = 3     103     
faceCells(5 ) = 0     106     
faceCells(6 ) = 1     0     
faceCells(7 ) = 2     1     
faceCells(8 ) = 3     2     
faceCells(9 ) = 0     3     
faceCells(10 ) = 8     7     
faceCells(11 ) = 9     6     
faceCells(12 ) = 5     4     
faceCells(13 ) = 6     5     
faceCells(14 ) = 7     6     
faceCells(15 ) = 4     7     
faceCells(16 ) = 10     31     
faceCells(17 ) = 11     30     
faceCells(18 ) = 13     8     
faceCells(19 ) = 14     11     
faceCells(20 ) = 9     8     
faceCells(21 ) = 10     9     
faceCells(22 ) = 11     10     
faceCells(23 ) = 8     11     
faceCells(24 ) = 14     27     
faceCells(25 ) = 15     26     
faceCells(26 ) = 15     91     
faceCells(27 ) = 12     94     
faceCells(28 ) = 13     12     
faceCells(29 ) = 14     13     
faceCells(30 ) = 15     14     
faceCells(31 ) = 12     15     
faceCells(32 ) = 16     46     
faceCells(33 ) = 17     45     
faceCells(34 ) = 23     18     
faceCells(35 ) = 20     17     
faceCells(36 ) = 18     29     
faceCells(37 ) = 19     28     
faceCells(38 ) = 17     16     
faceCells(39 ) = 18     17     
faceCells(40 ) = 19     18     
faceCells(41 ) = 16     19     
faceCells(42 ) = 20     42     
faceCells(43 ) = 21     41     
faceCells(44 ) = 21     107     
faceCells(45 ) = 22     110     
faceCells(46 ) = 24     23     
faceCells(47 ) = 25     22     
faceCells(48 ) = 21     20     
faceCells(49 ) = 22     21     
faceCells(50 ) = 23     22     
faceCells(51 ) = 20     23     
faceCells(52 ) = 25     119     
faceCells(53 ) = 26     122     
faceCells(54 ) = 29     24     
faceCells(55 ) = 30     27     
faceCells(56 ) = 25     24     
faceCells(57 ) = 26     25     
faceCells(58 ) = 27     26     
faceCells(59 ) = 24     27     
faceCells(60 ) = 29     28     
faceCells(61 ) = 30     29     
faceCells(62 ) = 31     30     
faceCells(63 ) = 28     31     
faceCells(64 ) = 32     58     
faceCells(65 ) = 38     33     
faceCells(66 ) = 35     32     
faceCells(67 ) = 33     44     
faceCells(68 ) = 34     43     
faceCells(69 ) = 33     32     
faceCells(70 ) = 34     33     
faceCells(71 ) = 35     56     
faceCells(72 ) = 36     55     
faceCells(73 ) = 36     123     
faceCells(74 ) = 37     126     
faceCells(75 ) = 39     38     
faceCells(76 ) = 40     37     
faceCells(77 ) = 36     35     
faceCells(78 ) = 37     36     
faceCells(79 ) = 38     37     
faceCells(80 ) = 35     38     
faceCells(81 ) = 40     135     
faceCells(82 ) = 41     138     
faceCells(83 ) = 44     39     
faceCells(84 ) = 45     42     
faceCells(85 ) = 40     39     
faceCells(86 ) = 41     40     
faceCells(87 ) = 42     41     
faceCells(88 ) = 39     42     
faceCells(89 ) = 44     43     
faceCells(90 ) = 45     44     
faceCells(91 ) = 46     45     
faceCells(92 ) = 43     46     
faceCells(93 ) = 52     48     
faceCells(94 ) = 49     47     
faceCells(95 ) = 48     57     
faceCells(96 ) = 48     47     
faceCells(97 ) = 50     139     
faceCells(98 ) = 51     142     
faceCells(99 ) = 53     52     
faceCells(100 ) = 54     51     
faceCells(101 ) = 50     49     
faceCells(102 ) = 51     50     
faceCells(103 ) = 52     51     
faceCells(104 ) = 49     52     
faceCells(105 ) = 54     151     
faceCells(106 ) = 55     154     
faceCells(107 ) = 57     53     
faceCells(108 ) = 58     56     
faceCells(109 ) = 54     53     
faceCells(110 ) = 55     54     
faceCells(111 ) = 56     55     
faceCells(112 ) = 53     56     
faceCells(113 ) = 58     57     
faceCells(114 ) = 66     61     
faceCells(115 ) = 63     60     
faceCells(116 ) = 61     72     
faceCells(117 ) = 62     71     
faceCells(118 ) = 60     59     
faceCells(119 ) = 61     60     
faceCells(120 ) = 62     61     
faceCells(121 ) = 59     62     
faceCells(122 ) = 64     75     
faceCells(123 ) = 65     78     
faceCells(124 ) = 67     66     
faceCells(125 ) = 68     65     
faceCells(126 ) = 64     63     
faceCells(127 ) = 65     64     
faceCells(128 ) = 66     65     
faceCells(129 ) = 63     66     
faceCells(130 ) = 68     87     
faceCells(131 ) = 69     90     
faceCells(132 ) = 69     166     
faceCells(133 ) = 70     169     
faceCells(134 ) = 72     67     
faceCells(135 ) = 73     70     
faceCells(136 ) = 68     67     
faceCells(137 ) = 69     68     
faceCells(138 ) = 70     69     
faceCells(139 ) = 67     70     
faceCells(140 ) = 73     178     
faceCells(141 ) = 74     181     
faceCells(142 ) = 72     71     
faceCells(143 ) = 73     72     
faceCells(144 ) = 74     73     
faceCells(145 ) = 71     74     
faceCells(146 ) = 82     77     
faceCells(147 ) = 79     76     
faceCells(148 ) = 77     88     
faceCells(149 ) = 78     87     
faceCells(150 ) = 76     75     
faceCells(151 ) = 77     76     
faceCells(152 ) = 78     77     
faceCells(153 ) = 75     78     
faceCells(154 ) = 80     106     
faceCells(155 ) = 81     105     
faceCells(156 ) = 83     82     
faceCells(157 ) = 84     81     
faceCells(158 ) = 80     79     
faceCells(159 ) = 81     80     
faceCells(160 ) = 82     81     
faceCells(161 ) = 79     82     
faceCells(162 ) = 84     102     
faceCells(163 ) = 85     101     
faceCells(164 ) = 85     182     
faceCells(165 ) = 86     185     
faceCells(166 ) = 88     83     
faceCells(167 ) = 89     86     
faceCells(168 ) = 84     83     
faceCells(169 ) = 85     84     
faceCells(170 ) = 86     85     
faceCells(171 ) = 83     86     
faceCells(172 ) = 89     194     
faceCells(173 ) = 90     197     
faceCells(174 ) = 88     87     
faceCells(175 ) = 89     88     
faceCells(176 ) = 90     89     
faceCells(177 ) = 87     90     
faceCells(178 ) = 91     122     
faceCells(179 ) = 92     121     
faceCells(180 ) = 98     93     
faceCells(181 ) = 95     92     
faceCells(182 ) = 93     104     
faceCells(183 ) = 94     103     
faceCells(184 ) = 92     91     
faceCells(185 ) = 93     92     
faceCells(186 ) = 94     93     
faceCells(187 ) = 91     94     
faceCells(188 ) = 95     118     
faceCells(189 ) = 96     117     
faceCells(190 ) = 96     198     
faceCells(191 ) = 97     201     
faceCells(192 ) = 99     98     
faceCells(193 ) = 100     97     
faceCells(194 ) = 96     95     
faceCells(195 ) = 97     96     
faceCells(196 ) = 98     97     
faceCells(197 ) = 95     98     
faceCells(198 ) = 100     210     
faceCells(199 ) = 101     213     
faceCells(200 ) = 104     99     
faceCells(201 ) = 105     102     
faceCells(202 ) = 100     99     
faceCells(203 ) = 101     100     
faceCells(204 ) = 102     101     
faceCells(205 ) = 99     102     
faceCells(206 ) = 104     103     
faceCells(207 ) = 105     104     
faceCells(208 ) = 106     105     
faceCells(209 ) = 103     106     
faceCells(210 ) = 107     138     
faceCells(211 ) = 108     137     
faceCells(212 ) = 114     109     
faceCells(213 ) = 111     108     
faceCells(214 ) = 109     120     
faceCells(215 ) = 110     119     
faceCells(216 ) = 108     107     
faceCells(217 ) = 109     108     
faceCells(218 ) = 110     109     
faceCells(219 ) = 107     110     
faceCells(220 ) = 111     134     
faceCells(221 ) = 112     133     
faceCells(222 ) = 112     214     
faceCells(223 ) = 113     217     
faceCells(224 ) = 115     114     
faceCells(225 ) = 116     113     
faceCells(226 ) = 112     111     
faceCells(227 ) = 113     112     
faceCells(228 ) = 114     113     
faceCells(229 ) = 111     114     
faceCells(230 ) = 116     226     
faceCells(231 ) = 117     229     
faceCells(232 ) = 120     115     
faceCells(233 ) = 121     118     
faceCells(234 ) = 116     115     
faceCells(235 ) = 117     116     
faceCells(236 ) = 118     117     
faceCells(237 ) = 115     118     
faceCells(238 ) = 120     119     
faceCells(239 ) = 121     120     
faceCells(240 ) = 122     121     
faceCells(241 ) = 119     122     
faceCells(242 ) = 123     154     
faceCells(243 ) = 124     153     
faceCells(244 ) = 130     125     
faceCells(245 ) = 127     124     
faceCells(246 ) = 125     136     
faceCells(247 ) = 126     135     
faceCells(248 ) = 124     123     
faceCells(249 ) = 125     124     
faceCells(250 ) = 126     125     
faceCells(251 ) = 123     126     
faceCells(252 ) = 127     150     
faceCells(253 ) = 128     149     
faceCells(254 ) = 128     230     
faceCells(255 ) = 129     233     
faceCells(256 ) = 131     130     
faceCells(257 ) = 132     129     
faceCells(258 ) = 128     127     
faceCells(259 ) = 129     128     
faceCells(260 ) = 130     129     
faceCells(261 ) = 127     130     
faceCells(262 ) = 132     242     
faceCells(263 ) = 133     245     
faceCells(264 ) = 136     131     
faceCells(265 ) = 137     134     
faceCells(266 ) = 132     131     
faceCells(267 ) = 133     132     
faceCells(268 ) = 134     133     
faceCells(269 ) = 131     134     
faceCells(270 ) = 136     135     
faceCells(271 ) = 137     136     
faceCells(272 ) = 138     137     
faceCells(273 ) = 135     138     
faceCells(274 ) = 146     141     
faceCells(275 ) = 143     140     
faceCells(276 ) = 141     152     
faceCells(277 ) = 142     151     
faceCells(278 ) = 140     139     
faceCells(279 ) = 141     140     
faceCells(280 ) = 142     141     
faceCells(281 ) = 139     142     
faceCells(282 ) = 144     246     
faceCells(283 ) = 145     249     
faceCells(284 ) = 147     146     
faceCells(285 ) = 148     145     
faceCells(286 ) = 144     143     
faceCells(287 ) = 145     144     
faceCells(288 ) = 146     145     
faceCells(289 ) = 143     146     
faceCells(290 ) = 148     258     
faceCells(291 ) = 149     261     
faceCells(292 ) = 152     147     
faceCells(293 ) = 153     150     
faceCells(294 ) = 148     147     
faceCells(295 ) = 149     148     
faceCells(296 ) = 150     149     
faceCells(297 ) = 147     150     
faceCells(298 ) = 152     151     
faceCells(299 ) = 153     152     
faceCells(300 ) = 154     153     
faceCells(301 ) = 151     154     
faceCells(302 ) = 155     181     
faceCells(303 ) = 156     180     
faceCells(304 ) = 162     157     
faceCells(305 ) = 159     156     
faceCells(306 ) = 156     155     
faceCells(307 ) = 157     156     
faceCells(308 ) = 158     157     
faceCells(309 ) = 155     158     
faceCells(310 ) = 159     177     
faceCells(311 ) = 160     176     
faceCells(312 ) = 160     270     
faceCells(313 ) = 161     273     
faceCells(314 ) = 163     162     
faceCells(315 ) = 164     161     
faceCells(316 ) = 160     159     
faceCells(317 ) = 161     160     
faceCells(318 ) = 162     161     
faceCells(319 ) = 159     162     
faceCells(320 ) = 164     282     
faceCells(321 ) = 165     285     
faceCells(322 ) = 164     163     
faceCells(323 ) = 165     164     
faceCells(324 ) = 166     197     
faceCells(325 ) = 167     196     
faceCells(326 ) = 173     168     
faceCells(327 ) = 170     167     
faceCells(328 ) = 168     179     
faceCells(329 ) = 169     178     
faceCells(330 ) = 167     166     
faceCells(331 ) = 168     167     
faceCells(332 ) = 169     168     
faceCells(333 ) = 166     169     
faceCells(334 ) = 170     193     
faceCells(335 ) = 171     192     
faceCells(336 ) = 171     286     
faceCells(337 ) = 172     289     
faceCells(338 ) = 174     173     
faceCells(339 ) = 175     172     
faceCells(340 ) = 171     170     
faceCells(341 ) = 172     171     
faceCells(342 ) = 173     172     
faceCells(343 ) = 170     173     
faceCells(344 ) = 175     298     
faceCells(345 ) = 176     301     
faceCells(346 ) = 179     174     
faceCells(347 ) = 180     177     
faceCells(348 ) = 175     174     
faceCells(349 ) = 176     175     
faceCells(350 ) = 177     176     
