Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 441 E = 251 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FEBRICK 
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.35    -0.35    -0.35    -0.35    
-0.35    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.4    -0.4    -0.4    -0.4    
-0.4    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.45    -0.45    -0.45    -0.45    
-0.45    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    -0.5    -0.5    -0.5    -0.5    
-0.5    
-0.15    -0.1    -0.1    -0.15    -0.05    
-0.05    -0.15    -0.1    -0.05    -0.15    
-0.1    -0.05    0.0    0.0    -0.15    
-0.1    -0.05    -2.7755575616e-17    0.05    0.05    
-0.15    -0.1    -0.05    -2.7755575616e-17    0.05    
-0.1    -0.15    -0.1    -0.15    -0.05    
-0.05    -0.15    -0.1    -0.05    0.0    
0.0    -0.15    -0.1    -0.05    0.0    
-0.15    -0.1    -0.05    0.0    0.05    
0.05    -0.15    -0.1    -0.05    0.0    
0.05    -0.15    -0.1    -0.05    0.0    
0.05    -0.1    -0.15    -0.05    -0.15    
-0.1    -0.05    0.0    -0.15    -0.1    
-0.05    0.0    -0.15    -0.1    -0.05    
0.0    0.05    -0.15    -0.1    -0.05    
0.0    0.05    -0.15    -0.1    -0.05    
0.0    0.05    -0.15    -0.1    -0.05    
0.0    0.05    -0.1    -0.05    -0.05    
-0.1    0.0    0.0    -0.1    -0.05    
0.0    -0.2    -0.15    -0.15    -0.2    
-0.1    -0.05    1.6653345369e-17    -0.15    -0.2    
-0.1    -0.05    0.0    -0.15    -0.2    
-0.1    -0.05    0.0    -0.15    -0.1    
-0.05    0.0    0.05    -0.15    -0.1    
-0.05    0.0    0.05    -0.15    -0.1    
-0.05    0.0    0.05    0.1    0.1    
-0.15    -0.1    -0.05    0.0    0.05    
0.1    -0.05    -0.1    0.0    -0.1    
-0.05    0.0    0.05    0.05    0.1    
0.1    -0.15    -0.2    -0.1    -0.05    
0.0    0.05    0.1    -0.2    -0.15    
-0.1    -0.05    1.9428902931e-17    0.05    0.1    
-0.2    -0.15    -0.1    -0.05    0.0    
0.05    -0.2    -0.15    -0.1    -0.05    
0.0    -0.15    -0.1    -0.05    0.0    
0.05    0.05    -0.15    -0.1    -0.05    
0.0    0.05    0.1    -0.15    -0.2    
