Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 458 E = 251 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FEBRICK 
0.45    0.45    0.5    0.5    0.45    
0.45    0.5    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    
0.35    0.3    0.3    0.35    0.15    
0.1    0.1    0.15    0.2    0.2    
0.25    0.25    0.3    0.3    0.35    
0.35    0.4    0.4    0.45    0.45    
0.5    0.5    0.1    0.1    0.15    
0.15    0.2    0.2    0.25    0.25    
0.3    0.3    0.35    0.35    0.4    
0.4    0.45    0.45    0.5    0.5    
0.1    0.1    0.15    0.15    0.2    
0.2    0.25    0.25    0.3    0.3    
0.35    0.35    0.4    0.4    0.45    
0.45    0.5    0.5    0.1    0.1    
0.15    0.15    0.2    0.2    0.25    
0.25    0.3    0.3    0.35    0.35    
0.15    0.15    0.2    0.2    0.25    
0.25    0.3    0.3    0.35    0.35    
0.15    0.15    0.2    0.2    0.25    
0.25    0.35    0.3    0.25    0.2    
0.3    0.35    0.4    0.45    0.5    
0.15    0.1    0.2    0.15    0.25    
0.3    0.35    0.4    0.45    0.5    
0.1    0.15    0.2    0.25    0.3    
0.35    0.4    0.45    0.5    0.1    
0.15    0.2    0.25    0.3    0.35    
0.15    0.2    0.25    0.3    0.35    
0.15    0.2    0.25    0.35    0.3    
0.2    0.15    0.25    0.3    0.35    
0.4    0.45    0.5    0.15    0.2    
0.25    0.3    0.35    0.4    0.45    
0.5    0.15    0.2    0.25    0.3    
0.35    0.4    0.45    0.5    0.2    
0.25    0.3    0.35    0.4    0.2    
0.25    0.35    0.3    0.2    0.15    
0.25    0.25    0.2    0.3    0.35    
0.4    0.4    0.45    0.45    0.5    
0.5    0.15    0.2    0.25    0.3    
0.35    0.4    0.45    0.5    0.15    
0.2    0.25    0.3    0.35    0.4    
0.45    0.5    0.2    0.15    0.25    
0.3    0.35    0.4    0.45    0.5    
0.2    0.15    0.25    0.25    0.2    
0.3    0.35    0.4    0.45    0.5    
0.2    0.25    0.3    0.35    0.4    
0.45    0.5    0.2    0.15    0.25    
0.3    0.35    0.4    0.45    0.5    
0.15    0.2    0.25    0.3    0.35    
0.4    0.45    0.5    0.15    0.2    
0.25    0.3    0.35    0.4    0.45    
0.5    0.15    0.2    0.25    0.15    
0.2    0.25    0.15    0.2    0.25    
0.25    0.2    0.3    0.35    0.4    
0.45    0.2    0.25    0.3    0.35    
0.4    0.45    0.5    0.2    0.15    
0.25    0.3    0.35    0.4    0.45    
0.5    0.15    0.2    0.25    0.3    
0.35    0.4    0.45    0.5    0.15    
0.2    0.25    0.3    0.35    0.4    
0.45    0.5    0.15    0.2    0.25    
0.3    0.35    0.4    0.45    0.15    
0.2    0.25    0.3    0.35    0.4    
0.15    0.2    0.25    0.35    0.3    
0.4    0.45    0.25    0.2    0.3    
0.35    0.4    0.45    0.2    0.15    
0.25    0.3    0.35    0.4    0.45    
0.15    0.2    0.25    0.3    0.35    
0.4    0.45    0.15    0.2    0.25    
0.3    0.35    0.4    0.45    0.2    
0.25    0.3    0.35    0.4    0.45    
0.2    0.25    0.3    0.35    0.4    
0.2    0.25    0.3    0.35    0.4    
0.35    0.3    0.35    0.3    0.4    
0.4    0.45    0.25    0.2    0.3    
0.35    0.4    0.45    0.2    0.15    
0.25    0.3    0.35    0.4    0.45    
0.15    0.2    0.25    0.3    0.35    
0.4    0.45    0.2    0.25    0.3    
0.35    0.4    0.45    0.2    0.25    
0.3    0.35    0.4    0.45    0.2    
0.25    0.3    0.35    0.4    0.2    
0.25    0.3    0.35    0.4    0.35    
0.3    0.4    0.3    0.35    0.4    
0.45    0.3    0.35    0.4    0.45    
0.3    0.25    0.35    0.4    0.45    
0.25    0.3    0.35    0.4    0.45    
0.25    0.2    0.3    0.35    0.4    
0.45    0.2    0.25    0.3    0.35    
0.4    0.45    0.2    0.25    0.3    
0.35    0.4    0.2    0.25    0.3    
