Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 396 E = 250 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEBRICK
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.2    0.2    0.2    
0.2    0.2    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.15    0.15    
0.15    0.15    0.15    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    2.7755575616e-17    0.0    2.7755575616e-17    
1.9081958236e-17    0.0    0.0    0.0    0.0    
0.0    0.0    1.0408340856e-17    0.0    0.0    
0.0    -2.7755575616e-17    -2.7755575616e-17    -1.3877787808e-17    0.0    
0.0    -2.7755575616e-17    -2.7755575616e-17    -2.7755575616e-17    -2.7755575616e-17    
0.0    0.0    0.0    0.0    0.0    
-6.9388939039e-18    0.0    0.0    0.0    -2.7755575616e-17    
-2.7755575616e-17    -1.3877787808e-17    2.7755575616e-17    0.0    0.0    
0.0    0.0    2.7755575616e-17    0.0    0.0    
0.0    0.0    0.0    0.0    0.0    
0.0    0.0    -2.7755575616e-17    -2.7755575616e-17    -1.3877787808e-17    
0.0    0.0    0.0    0.0    0.0    
0.0    
0.25    0.3    0.3    0.25    0.35    
0.35    0.4    0.4    0.45    0.45    
0.5    0.5    0.25    0.3    0.35    
0.4    0.45    0.5    0.25    0.3    
0.35    0.4    0.45    0.5    0.25    
0.3    0.35    0.4    0.45    0.5    
0.25    0.3    0.35    0.4    0.45    
0.5    0.25    0.3    0.35    0.4    
0.45    0.5    0.25    0.3    0.35    
0.4    0.45    0.5    0.25    0.3    
0.35    0.4    0.45    0.5    0.25    
0.3    0.35    0.4    0.45    0.5    
0.25    0.3    0.35    0.4    0.45    
0.5    0.25    0.25    0.3    0.3    
0.35    0.35    0.4    0.4    0.45    
0.45    0.5    0.5    0.25    0.3    
0.35    0.4    0.45    0.5    0.25    
0.3    0.35    0.4    0.45    0.5    
0.25    0.3    0.35    0.4    0.45    
0.5    0.25    0.3    0.35    0.4    
0.45    0.5    0.25    0.3    0.35    
0.4    0.45    0.5    0.25    0.3    
0.35    0.4    0.45    0.5    0.25    
0.3    0.35    0.4    0.45    0.5    
0.25    0.3    0.35    0.4    0.45    
0.5    0.25    0.3    0.35    0.4    
