Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 434 E = 250 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED),  ZONETYPE=FEBRICK 
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.1    0.1    0.1    0.1    
0.1    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.05    0.05    0.05    0.05    
0.05    0.0    0.0    0.0    0.0    
0.0    0.0    0.0    0.0    -2.7755575616e-17    
-2.7755575616e-17    -2.7755575616e-17    -2.7755575616e-17    0.0    0.0    
0.0    0.0    -2.7755575616e-17    -2.7755575616e-17    0.0    
0.0    0.0    0.0    -2.7755575616e-17    -2.7755575616e-17    
0.0    0.0    0.0    -2.7755575616e-17    -2.7755575616e-17    
0.0    0.0    0.0    -2.7755575616e-17    -2.7755575616e-17    
0.0    0.0    0.0    -2.7755575616e-17    0.0    
0.0    0.0    0.0    0.0    -2.7755575616e-17    
0.0    0.0    0.0    0.0    -2.7755575616e-17    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.05    -0.05    -0.05    -0.05    
-0.05    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.1    -0.1    -0.1    -0.1    
-0.1    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.15    -0.15    
-0.15    -0.15    -0.15    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.2    -0.2    
-0.2    -0.2    -0.2    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.25    -0.25    
-0.25    -0.25    -0.25    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    -0.3    
-0.3    -0.3    -0.3    -0.3    
-3.8163916471e-18    0.05    0.05    0.0    0.1    
0.1    0.15    0.15    0.2    0.2    
-2.0816681712e-18    0.05    0.1    0.15    0.2    
0.05    0.1    0.15    0.2    0.05    
0.1    0.15    0.2    -5.5511151231e-18    0.05    
0.05    2.7755575616e-18    0.1    0.1    0.15    
0.15    0.0    -1.9081958236e-18    0.05    0.05    
0.1    0.1    0.15    0.15    0.2    
0.2    -1.0408340856e-18    0.05    0.1    0.15    
0.2    0.05    1.3877787808e-18    0.1    0.15    
0.2    0.05    2.7755575616e-18    0.1    0.15    
0.2    6.9388939039e-19    0.05    0.1    0.15    
0.05    1.3877787808e-18    0.1    0.15    -2.7755575616e-18    
0.05    0.1    0.15    0.05    0.1    
0.15    0.0    0.0    -0.05    -0.05    
0.05    0.05    0.1    0.1    0.15    
0.15    0.2    0.2    0.0    -0.05    
0.05    0.1    0.15    0.2    0.0    
-0.05    0.05    0.1    0.15    0.2    
0.0    0.05    0.1    0.15    0.2    
0.0    0.05    0.1    0.15    0.2    
0.0    0.05    0.1    0.15    0.0    
-0.05    -0.05    0.05    0.1    0.15    
-0.05    0.0    0.05    0.1    0.15    
-0.05    -0.05    -0.1    -0.1    0.0    
1.9081958236e-18    0.05    0.05    0.1    0.1    
0.15    0.15    0.2    0.2    -0.15    
-0.1    -0.15    -0.05    1.0408340856e-18    0.05    
0.1    0.15    0.2    -0.2    -0.15    
-0.2    -0.1    -0.05    -1.3877787808e-18    0.05    
0.1    0.15    0.2    -0.2    -0.15    
-0.1    -0.05    -2.7755575616e-18    0.05    0.1    
0.15    0.2    -0.2    -0.15    -0.1    
-0.05    -6.9388939039e-19    0.05    0.1    0.15    
0.2    -0.15    -0.1    -0.05    -1.3877787808e-18    
0.05    0.1    0.15    -0.15    -0.1    
-0.05    2.7755575616e-18    0.05    0.1    0.15    
-0.05    -0.1    0.0    0.05    0.1    
0.15    -0.1    -0.1    -0.15    -0.15    
-0.05    -0.05    0.0    3.8163916471e-18    0.05    
0.05    0.1    0.1    0.15    0.15    
0.2    0.2    -0.15    -0.2    -0.1    
-0.05    2.0816681712e-18    0.05    0.1    0.15    
0.2    -0.2    -0.15    -0.1    -0.05    
-2.7755575616e-18    0.05    0.1    0.15    0.2    
-0.2    -0.15    -0.1    -0.05    -5.5511151231e-18    
0.05    0.1    0.15    0.2    -0.2    
-0.15    -0.1    -0.05    -1.3877787808e-18    0.05    
0.1    0.15    0.2    -0.15    -0.1    
-0.05    -2.7755575616e-18    0.05    0.1    0.15    
-0.15    -0.1    -0.05    5.5511151231e-18    0.05    
0.1    0.15    -0.1    -0.05    0.0    
0.05    -0.15    -0.15    -0.1    -0.1    
