Title = " tecplot file for 2D Cavity problem " 
variables = "x", "y", "z", "velX", "cellCentroidY" 
Zone T = "nmesh0" N = 396 E = 250 DATAPACKING = BLOCK, VARLOCATION = ([4-5]=CELLCENTERED), ZONETYPE=FEBRICK
0.45    0.45    0.5    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.5    0.45    0.5    0.45    
0.5    0.45    0.5    0.45    0.5    
0.45    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.4    0.4    0.4    
0.4    0.4    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.35    0.35    
0.35    0.35    0.35    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.3    
0.3    0.3    0.3    0.3    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
0.25    0.25    0.25    0.25    0.25    
