 procID = 2
 npart  = 4

 elemDist[0] = 11
 elemDist[1] = 11
 elemDist[2] = 11
 elemDist[3] = 11

 n = 0 globalIndx[0] = 0
 n = 1 globalIndx[1] = 11
 n = 2 globalIndx[2] = 22
 n = 3 globalIndx[3] = 33
 n = 4 globalIndx[4] = 44

 eptr[0] = 0
 eptr[1] = 3
 eptr[2] = 6
 eptr[3] = 9
 eptr[4] = 12
 eptr[5] = 15
 eptr[6] = 18
 eptr[7] = 21
 eptr[8] = 24
 eptr[9] = 27
 eptr[10] = 30
 eptr[11] = 33

 eelm[0] = 22
 eelm[1] = 23
 eelm[2] = 24
 eelm[3] = 25
 eelm[4] = 26
 eelm[5] = 27
 eelm[6] = 28
 eelm[7] = 29
 eelm[8] = 30
 eelm[9] = 31
 eelm[10] = 32

 elemID  = 0,   eind[0]=3    eind[1]=2    eind[2]=27   
 elemID  = 1,   eind[3]=3    eind[4]=27    eind[5]=19   
 elemID  = 2,   eind[6]=21    eind[7]=20    eind[8]=22   
 elemID  = 3,   eind[9]=24    eind[10]=23    eind[11]=25   
 elemID  = 4,   eind[12]=16    eind[13]=17    eind[14]=26   
 elemID  = 5,   eind[15]=18    eind[16]=19    eind[17]=27   
 elemID  = 6,   eind[18]=6    eind[19]=16    eind[20]=20   
 elemID  = 7,   eind[21]=23    eind[22]=14    eind[23]=28   
 elemID  = 8,   eind[24]=14    eind[25]=22    eind[26]=28   
 elemID  = 9,   eind[27]=26    eind[28]=10    eind[29]=29   
 elemID  = 10,   eind[30]=10    eind[31]=18    eind[32]=29   

 elmwgt[0]=1
 elmwgt[1]=1
 elmwgt[2]=1
 elmwgt[3]=1
 elmwgt[4]=1
 elmwgt[5]=1
 elmwgt[6]=1
 elmwgt[7]=1
 elmwgt[8]=1
 elmwgt[9]=1
 elmwgt[10]=1

 wgtflag = 0

 numflag  = 0

 ncon = 1

 ncommonnodes = 2

 nparts = 4

tpwgts[0] = 0.25
tpwgts[1] = 0.25
tpwgts[2] = 0.25
tpwgts[3] = 0.25

 ubvec = 1.05

 options = 0

 edgecut = 9

 elem = 22 partion = 3
 elem = 23 partion = 3
 elem = 24 partion = 2
 elem = 25 partion = 3
 elem = 26 partion = 1
 elem = 27 partion = 0
 elem = 28 partion = 1
 elem = 29 partion = 2
 elem = 30 partion = 2
 elem = 31 partion = 0
 elem = 32 partion = 0

 partID = 0 elemID = 5
 partID = 0 elemID = 9
 partID = 0 elemID = 10
 partID = 1 elemID = 4
 partID = 1 elemID = 6
 partID = 2 elemID = 2
 partID = 2 elemID = 7
 partID = 2 elemID = 8
 partID = 3 elemID = 0
 partID = 3 elemID = 1
 partID = 3 elemID = 3

 total elements  = 11
 total dim of col = 33

 _row[0] = 0
 _row[1] = 3
 _row[2] = 6
 _row[3] = 9
 _row[4] = 12
 _row[5] = 15
 _row[6] = 18
 _row[7] = 21
 _row[8] = 24
 _row[9] = 27
 _row[10] = 30
 _row[11] = 33

 _elem[0] = 6
 _elem[1] = 7
 _elem[2] = 14
 _elem[3] = 15
 _elem[4] = 16
 _elem[5] = 24
 _elem[6] = 29
 _elem[7] = 30
 _elem[8] = 36
 _elem[9] = 38
 _elem[10] = 43

 _elemWithGhosts[0] = 6
 _elemWithGhosts[1] = 7
 _elemWithGhosts[2] = 14
 _elemWithGhosts[3] = 15
 _elemWithGhosts[4] = 16
 _elemWithGhosts[5] = 24
 _elemWithGhosts[6] = 29
 _elemWithGhosts[7] = 30
