   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 84
      scatterArray[1] = 78
      scatterArray[2] = 72
      scatterArray[3] = 66
      scatterArray[4] = 59
      scatterArray[5] = 52
      scatterArray[6] = 43
      scatterArray[7] = 34
      scatterArray[8] = 25
      scatterArray[9] = 15
      scatterArray[10] = 13
   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 13
      scatterArray[1] = 11
      scatterArray[2] = 9
      scatterArray[3] = 7
      scatterArray[4] = 5
      scatterArray[5] = 3
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 78
      scatterArray[1] = 70
      scatterArray[2] = 62
      scatterArray[3] = 54
      scatterArray[4] = 46
      scatterArray[5] = 38
      scatterArray[6] = 30
      scatterArray[7] = 21
      scatterArray[8] = 14
      scatterArray[9] = 2
      scatterArray[10] = 0
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 11
      scatterArray[1] = 9
      scatterArray[2] = 7
      scatterArray[3] = 5
      scatterArray[4] = 3
      scatterArray[5] = 1
      scatterArray[6] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 54
      scatterArray[1] = 46
      scatterArray[2] = 38
      scatterArray[3] = 29
      scatterArray[4] = 20
      scatterArray[5] = 2
      scatterArray[6] = 0
   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 17
      scatterArray[1] = 15
      scatterArray[2] = 13
      scatterArray[3] = 11
      scatterArray[4] = 9
      scatterArray[5] = 7
      scatterArray[6] = 5
      scatterArray[7] = 3
      scatterArray[8] = 1
      scatterArray[9] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 17
      scatterArray[1] = 19
      scatterArray[2] = 29
      scatterArray[3] = 39
      scatterArray[4] = 49
      scatterArray[5] = 59
      scatterArray[6] = 69
      scatterArray[7] = 79
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
      scatterArray[6] = 11
      scatterArray[7] = 13
      scatterArray[8] = 15
      scatterArray[9] = 17
 meshID = 1   procID = 0  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 69
      scatterArray[1] = 77
      scatterArray[2] = 77
      scatterArray[3] = 83
      scatterArray[4] = 84
      scatterArray[5] = 84
 meshID = 3   procID = 0  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 20
      scatterArray[3] = 30
      scatterArray[4] = 40
      scatterArray[5] = 50
      scatterArray[6] = 60
      scatterArray[7] = 70
      scatterArray[8] = 70
      scatterArray[9] = 80
 meshID = 1   procID = 0  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 11
      scatterArray[1] = 13
      scatterArray[2] = 27
      scatterArray[3] = 27
      scatterArray[4] = 29
      scatterArray[5] = 37
      scatterArray[6] = 45
      scatterArray[7] = 53
      scatterArray[8] = 61
      scatterArray[9] = 78
      scatterArray[10] = 79
      scatterArray[11] = 80
      scatterArray[12] = 81
      scatterArray[13] = 82
 meshID = 3   procID = 0  neighProcID = 2 Tag = 196611 : 
      scatterArray[0] = 76
      scatterArray[1] = 77
      scatterArray[2] = 78
      scatterArray[3] = 79
      scatterArray[4] = 80
      scatterArray[5] = 81
      scatterArray[6] = 82
      scatterArray[7] = 83
      scatterArray[8] = 84
      scatterArray[9] = 84
 meshID = 0   procID = 0  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 44
      scatterArray[1] = 45
      scatterArray[2] = 53
      scatterArray[3] = 60
      scatterArray[4] = 60
      scatterArray[5] = 67
      scatterArray[6] = 73
      scatterArray[7] = 79
 meshID = 2   procID = 0  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 17
      scatterArray[1] = 19
      scatterArray[2] = 19
      scatterArray[3] = 28
      scatterArray[4] = 37
      scatterArray[5] = 37
      scatterArray[6] = 45
      scatterArray[7] = 53
      scatterArray[8] = 61
      scatterArray[9] = 68
      scatterArray[10] = 74
      scatterArray[11] = 80
 meshID = 0   procID = 0  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 16
      scatterArray[2] = 16
      scatterArray[3] = 17
      scatterArray[4] = 26
      scatterArray[5] = 35
      scatterArray[6] = 44
      scatterArray[7] = 79
      scatterArray[8] = 80
      scatterArray[9] = 81
      scatterArray[10] = 82
      scatterArray[11] = 83
      scatterArray[12] = 84
 meshID = 2   procID = 0  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 54
      scatterArray[1] = 62
      scatterArray[2] = 62
      scatterArray[3] = 69
      scatterArray[4] = 75
      scatterArray[5] = 75
      scatterArray[6] = 80
      scatterArray[7] = 81
      scatterArray[8] = 81
      scatterArray[9] = 82
      scatterArray[10] = 83
      scatterArray[11] = 84
      scatterArray[12] = 84
