   meshID = 0   otherside MeshID = 1 : 
      scatterArray[0] = 85
      scatterArray[1] = 79
      scatterArray[2] = 73
      scatterArray[3] = 67
      scatterArray[4] = 65
   meshID = 0   otherside MeshID = 3 : 
      scatterArray[0] = 13
      scatterArray[1] = 11
      scatterArray[2] = 9
      scatterArray[3] = 7
      scatterArray[4] = 5
      scatterArray[5] = 3
      scatterArray[6] = 1
      scatterArray[7] = 0
   meshID = 1   otherside MeshID = 0 : 
      scatterArray[0] = 81
      scatterArray[1] = 76
      scatterArray[2] = 71
      scatterArray[3] = 63
      scatterArray[4] = 61
   meshID = 1   otherside MeshID = 2 : 
      scatterArray[0] = 15
      scatterArray[1] = 13
      scatterArray[2] = 11
      scatterArray[3] = 9
      scatterArray[4] = 7
      scatterArray[5] = 5
      scatterArray[6] = 3
      scatterArray[7] = 1
      scatterArray[8] = 0
   meshID = 2   otherside MeshID = 1 : 
      scatterArray[0] = 71
      scatterArray[1] = 57
      scatterArray[2] = 43
      scatterArray[3] = 25
      scatterArray[4] = 7
      scatterArray[5] = 5
      scatterArray[6] = 3
      scatterArray[7] = 1
      scatterArray[8] = 0
   meshID = 3   otherside MeshID = 0 : 
      scatterArray[0] = 5
      scatterArray[1] = 7
      scatterArray[2] = 25
      scatterArray[3] = 36
      scatterArray[4] = 49
      scatterArray[5] = 61
      scatterArray[6] = 73
      scatterArray[7] = 85
 meshID = 1   procID = 2  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 2
      scatterArray[3] = 18
      scatterArray[4] = 26
      scatterArray[5] = 34
      scatterArray[6] = 42
      scatterArray[7] = 50
      scatterArray[8] = 58
      scatterArray[9] = 61
      scatterArray[10] = 62
      scatterArray[11] = 64
      scatterArray[12] = 66
      scatterArray[13] = 68
 meshID = 3   procID = 2  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 11
      scatterArray[5] = 13
      scatterArray[6] = 15
      scatterArray[7] = 17
      scatterArray[8] = 0
      scatterArray[9] = 19
 meshID = 1   procID = 2  neighProcID = 1 Tag = 65537 : 
      scatterArray[0] = 53
      scatterArray[1] = 54
      scatterArray[2] = 55
      scatterArray[3] = 56
      scatterArray[4] = 57
      scatterArray[5] = 58
      scatterArray[6] = 59
      scatterArray[7] = 60
      scatterArray[8] = 60
      scatterArray[9] = 68
      scatterArray[10] = 70
      scatterArray[11] = 75
      scatterArray[12] = 80
      scatterArray[13] = 85
 meshID = 3   procID = 2  neighProcID = 1 Tag = 196611 : 
      scatterArray[0] = 8
      scatterArray[1] = 9
      scatterArray[2] = 8
      scatterArray[3] = 10
      scatterArray[4] = 37
      scatterArray[5] = 37
      scatterArray[6] = 38
      scatterArray[7] = 50
      scatterArray[8] = 62
      scatterArray[9] = 74
 meshID = 0   procID = 2  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 13
      scatterArray[1] = 13
      scatterArray[2] = 14
      scatterArray[3] = 21
      scatterArray[4] = 28
      scatterArray[5] = 35
      scatterArray[6] = 42
      scatterArray[7] = 56
      scatterArray[8] = 57
      scatterArray[9] = 59
      scatterArray[10] = 61
      scatterArray[11] = 63
      scatterArray[12] = 65
 meshID = 2   procID = 2  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 0
      scatterArray[2] = 2
      scatterArray[3] = 2
      scatterArray[4] = 4
      scatterArray[5] = 8
      scatterArray[6] = 11
      scatterArray[7] = 8
      scatterArray[8] = 27
      scatterArray[9] = 29
      scatterArray[10] = 31
      scatterArray[11] = 11
      scatterArray[12] = 33
 meshID = 0   procID = 2  neighProcID = 1 Tag = 0 : 
      scatterArray[0] = 49
      scatterArray[1] = 49
      scatterArray[2] = 50
      scatterArray[3] = 51
      scatterArray[4] = 52
      scatterArray[5] = 53
      scatterArray[6] = 54
      scatterArray[7] = 55
      scatterArray[8] = 55
      scatterArray[9] = 56
      scatterArray[10] = 58
      scatterArray[11] = 68
      scatterArray[12] = 74
      scatterArray[13] = 80
 meshID = 2   procID = 2  neighProcID = 1 Tag = 131074 : 
      scatterArray[0] = 12
      scatterArray[1] = 14
      scatterArray[2] = 16
      scatterArray[3] = 18
      scatterArray[4] = 20
      scatterArray[5] = 22
      scatterArray[6] = 22
      scatterArray[7] = 24
      scatterArray[8] = 42
      scatterArray[9] = 56
      scatterArray[10] = 70
      scatterArray[11] = 84
