   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 9
      scatterArray[1] = 7
      scatterArray[2] = 5
      scatterArray[3] = 3
      scatterArray[4] = 1
      scatterArray[5] = 0
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 9
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 10
      scatterArray[1] = 12
      scatterArray[2] = 29
      scatterArray[3] = 39
      scatterArray[4] = 29
      scatterArray[5] = 40
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 9
      scatterArray[1] = 11
      scatterArray[2] = 17
      scatterArray[3] = 23
      scatterArray[4] = 29
      scatterArray[5] = 35
      scatterArray[6] = 41
      scatterArray[7] = 47
      scatterArray[8] = 59
      scatterArray[9] = 59
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 3
      scatterArray[3] = 5
      scatterArray[4] = 7
      scatterArray[5] = 10
      scatterArray[6] = 11
      scatterArray[7] = 0
      scatterArray[8] = 13
      scatterArray[9] = 39
      scatterArray[10] = 41
      scatterArray[11] = 52
      scatterArray[12] = 63
      scatterArray[13] = 74
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      scatterArray[0] = 53
      scatterArray[1] = 59
      scatterArray[2] = 58
      scatterArray[3] = 64
      scatterArray[4] = 64
      scatterArray[5] = 68
      scatterArray[6] = 72
      scatterArray[7] = 76
      scatterArray[8] = 80
      scatterArray[9] = 84
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 1
      scatterArray[3] = 3
      scatterArray[4] = 22
      scatterArray[5] = 22
      scatterArray[6] = 24
      scatterArray[7] = 34
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 18
      scatterArray[3] = 18
      scatterArray[4] = 19
      scatterArray[5] = 33
      scatterArray[6] = 33
      scatterArray[7] = 34
      scatterArray[8] = 42
      scatterArray[9] = 50
      scatterArray[10] = 58
      scatterArray[11] = 66
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 4
      scatterArray[2] = 8
      scatterArray[3] = 9
      scatterArray[4] = 11
      scatterArray[5] = 13
      scatterArray[6] = 15
      scatterArray[7] = 4
      scatterArray[8] = 17
      scatterArray[9] = 44
      scatterArray[10] = 54
      scatterArray[11] = 64
      scatterArray[12] = 74
      scatterArray[13] = 84
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 66
      scatterArray[1] = 67
      scatterArray[2] = 68
      scatterArray[3] = 69
      scatterArray[4] = 70
      scatterArray[5] = 71
      scatterArray[6] = 74
      scatterArray[7] = 76
      scatterArray[8] = 78
      scatterArray[9] = 80
      scatterArray[10] = 82
      scatterArray[11] = 84
