   meshID = 2   otherside MeshID = 3 : 
      scatterArray[0] = 5
      scatterArray[1] = 4
      scatterArray[2] = 3
      scatterArray[3] = 2
      scatterArray[4] = 1
      scatterArray[5] = 0
   meshID = 3   otherside MeshID = 2 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
 meshID = 1   procID = 1  neighProcID = 0 Tag = 65537 : 
      scatterArray[0] = 5
      scatterArray[1] = 13
      scatterArray[2] = 21
      scatterArray[3] = 30
      scatterArray[4] = 21
      scatterArray[5] = 31
 meshID = 3   procID = 1  neighProcID = 0 Tag = 196611 : 
      scatterArray[0] = 5
      scatterArray[1] = 11
      scatterArray[2] = 17
      scatterArray[3] = 23
      scatterArray[4] = 29
      scatterArray[5] = 35
      scatterArray[6] = 41
      scatterArray[7] = 47
      scatterArray[8] = 54
      scatterArray[9] = 54
 meshID = 1   procID = 1  neighProcID = 2 Tag = 65537 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 2
      scatterArray[3] = 3
      scatterArray[4] = 4
      scatterArray[5] = 5
      scatterArray[6] = 6
      scatterArray[7] = 0
      scatterArray[8] = 7
      scatterArray[9] = 30
      scatterArray[10] = 41
      scatterArray[11] = 52
      scatterArray[12] = 63
      scatterArray[13] = 74
 meshID = 3   procID = 1  neighProcID = 2 Tag = 196611 : 
      scatterArray[0] = 53
      scatterArray[1] = 54
      scatterArray[2] = 59
      scatterArray[3] = 64
      scatterArray[4] = 64
      scatterArray[5] = 68
      scatterArray[6] = 72
      scatterArray[7] = 76
      scatterArray[8] = 80
      scatterArray[9] = 84
 meshID = 0   procID = 1  neighProcID = 0 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 1
      scatterArray[2] = 1
      scatterArray[3] = 4
      scatterArray[4] = 14
      scatterArray[5] = 14
      scatterArray[6] = 24
      scatterArray[7] = 34
 meshID = 2   procID = 1  neighProcID = 0 Tag = 131074 : 
      scatterArray[0] = 0
      scatterArray[1] = 6
      scatterArray[2] = 12
      scatterArray[3] = 12
      scatterArray[4] = 19
      scatterArray[5] = 26
      scatterArray[6] = 26
      scatterArray[7] = 34
      scatterArray[8] = 42
      scatterArray[9] = 50
      scatterArray[10] = 58
      scatterArray[11] = 66
 meshID = 0   procID = 1  neighProcID = 2 Tag = 0 : 
      scatterArray[0] = 0
      scatterArray[1] = 2
      scatterArray[2] = 5
      scatterArray[3] = 6
      scatterArray[4] = 7
      scatterArray[5] = 8
      scatterArray[6] = 9
      scatterArray[7] = 2
      scatterArray[8] = 10
      scatterArray[9] = 44
      scatterArray[10] = 54
      scatterArray[11] = 64
      scatterArray[12] = 74
      scatterArray[13] = 84
 meshID = 2   procID = 1  neighProcID = 2 Tag = 131074 : 
      scatterArray[0] = 66
      scatterArray[1] = 67
      scatterArray[2] = 68
      scatterArray[3] = 69
      scatterArray[4] = 70
      scatterArray[5] = 71
      scatterArray[6] = 74
      scatterArray[7] = 76
      scatterArray[8] = 78
      scatterArray[9] = 80
      scatterArray[10] = 82
      scatterArray[11] = 84
