 meshID : 0
faceNodes(0 ) = 4     1     
faceNodes(1 ) = 1     0     
faceNodes(2 ) = 4     5     
faceNodes(3 ) = 2     1     
faceNodes(4 ) = 8     9     
faceNodes(5 ) = 9     10     
faceNodes(6 ) = 4     11     
faceNodes(7 ) = 11     10     
faceNodes(8 ) = 7     6     
faceNodes(9 ) = 7     9     
faceNodes(10 ) = 7     11     
faceNodes(11 ) = 7     1     
faceNodes(12 ) = 10     14     
faceNodes(13 ) = 14     15     
faceNodes(14 ) = 15     16     
faceNodes(15 ) = 16     17     
faceNodes(16 ) = 4     13     
faceNodes(17 ) = 13     17     
faceNodes(18 ) = 12     11     
faceNodes(19 ) = 12     14     
faceNodes(20 ) = 12     16     
faceNodes(21 ) = 12     13     
faceNodes(22 ) = 17     19     
faceNodes(23 ) = 18     13     
faceNodes(24 ) = 24     23     
faceNodes(25 ) = 23     22     
faceNodes(26 ) = 24     25     
faceNodes(27 ) = 25     10     
faceNodes(28 ) = 21     20     
faceNodes(29 ) = 21     23     
faceNodes(30 ) = 21     25     
faceNodes(31 ) = 21     9     
faceNodes(32 ) = 28     29     
faceNodes(33 ) = 29     30     
faceNodes(34 ) = 24     31     
faceNodes(35 ) = 31     30     
faceNodes(36 ) = 27     26     
faceNodes(37 ) = 27     29     
faceNodes(38 ) = 27     31     
faceNodes(39 ) = 27     23     
faceNodes(40 ) = 30     34     
faceNodes(41 ) = 34     35     
faceNodes(42 ) = 35     36     
faceNodes(43 ) = 36     37     
faceNodes(44 ) = 24     33     
faceNodes(45 ) = 33     37     
faceNodes(46 ) = 32     31     
faceNodes(47 ) = 32     34     
faceNodes(48 ) = 32     36     
faceNodes(49 ) = 32     33     
faceNodes(50 ) = 37     39     
faceNodes(51 ) = 39     15     
faceNodes(52 ) = 38     25     
faceNodes(53 ) = 38     33     
faceNodes(54 ) = 38     39     
faceNodes(55 ) = 38     14     
faceNodes(56 ) = 44     43     
faceNodes(57 ) = 43     42     
faceNodes(58 ) = 44     45     
faceNodes(59 ) = 45     30     
faceNodes(60 ) = 41     40     
faceNodes(61 ) = 41     43     
faceNodes(62 ) = 41     45     
faceNodes(63 ) = 41     29     
faceNodes(64 ) = 48     49     
faceNodes(65 ) = 49     50     
faceNodes(66 ) = 44     51     
faceNodes(67 ) = 51     50     
faceNodes(68 ) = 47     46     
faceNodes(69 ) = 47     49     
faceNodes(70 ) = 47     51     
faceNodes(71 ) = 47     43     
faceNodes(72 ) = 50     54     
faceNodes(73 ) = 54     55     
faceNodes(74 ) = 55     56     
faceNodes(75 ) = 56     57     
faceNodes(76 ) = 44     53     
faceNodes(77 ) = 53     57     
faceNodes(78 ) = 52     51     
faceNodes(79 ) = 52     54     
faceNodes(80 ) = 52     56     
faceNodes(81 ) = 52     53     
faceNodes(82 ) = 57     59     
faceNodes(83 ) = 59     35     
faceNodes(84 ) = 58     45     
faceNodes(85 ) = 58     53     
faceNodes(86 ) = 58     59     
faceNodes(87 ) = 58     34     
faceNodes(88 ) = 64     63     
faceNodes(89 ) = 63     62     
faceNodes(90 ) = 64     65     
faceNodes(91 ) = 65     50     
faceNodes(92 ) = 61     60     
faceNodes(93 ) = 61     63     
faceNodes(94 ) = 61     65     
faceNodes(95 ) = 61     49     
faceNodes(96 ) = 70     69     
faceNodes(97 ) = 69     68     
faceNodes(98 ) = 64     71     
faceNodes(99 ) = 71     70     
faceNodes(100 ) = 67     66     
faceNodes(101 ) = 67     69     
faceNodes(102 ) = 67     71     
faceNodes(103 ) = 67     63     
faceNodes(104 ) = 75     74     
faceNodes(105 ) = 74     70     
faceNodes(106 ) = 75     76     
faceNodes(107 ) = 76     77     
faceNodes(108 ) = 64     73     
faceNodes(109 ) = 73     77     
faceNodes(110 ) = 72     71     
faceNodes(111 ) = 72     74     
faceNodes(112 ) = 72     76     
faceNodes(113 ) = 72     73     
faceNodes(114 ) = 77     79     
faceNodes(115 ) = 79     55     
faceNodes(116 ) = 78     65     
faceNodes(117 ) = 78     73     
faceNodes(118 ) = 78     79     
faceNodes(119 ) = 78     54     
faceNodes(120 ) = 15     80     
faceNodes(121 ) = 80     82     
faceNodes(122 ) = 84     83     
faceNodes(123 ) = 83     82     
faceNodes(124 ) = 84     85     
faceNodes(125 ) = 85     17     
faceNodes(126 ) = 81     80     
