   meshID = 0   otherside MeshID = 1 : 
      gatherArray[0] = 318
      gatherArray[1] = 319
      gatherArray[2] = 320
      gatherArray[3] = 321
      gatherArray[4] = 322
      gatherArray[5] = 323
      gatherArray[6] = 324
      gatherArray[7] = 325
      gatherArray[8] = 326
   meshID = 1   otherside MeshID = 0 : 
      gatherArray[0] = 20
      gatherArray[1] = 21
      gatherArray[2] = 22
      gatherArray[3] = 23
      gatherArray[4] = 24
      gatherArray[5] = 25
      gatherArray[6] = 26
      gatherArray[7] = 27
      gatherArray[8] = 28
 meshID = 1   procID = 4  neighProcID = 2 Tag = 65537 : 
      gatherArray[0] = 29
      gatherArray[1] = 30
      gatherArray[2] = 31
      gatherArray[3] = 32
      gatherArray[4] = 33
      gatherArray[5] = 34
      gatherArray[6] = 35
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65536 : 
      gatherArray[0] = 43
 meshID = 1   procID = 4  neighProcID = 3 Tag = 65537 : 
      gatherArray[0] = 36
      gatherArray[1] = 37
      gatherArray[2] = 38
      gatherArray[3] = 39
      gatherArray[4] = 40
      gatherArray[5] = 41
      gatherArray[6] = 42
 meshID = 0   procID = 4  neighProcID = 2 Tag = 0 : 
      gatherArray[0] = 327
      gatherArray[1] = 328
      gatherArray[2] = 329
      gatherArray[3] = 330
      gatherArray[4] = 331
      gatherArray[5] = 332
      gatherArray[6] = 333
      gatherArray[7] = 334
      gatherArray[8] = 335
      gatherArray[9] = 336
      gatherArray[10] = 337
      gatherArray[11] = 338
      gatherArray[12] = 339
      gatherArray[13] = 340
      gatherArray[14] = 341
      gatherArray[15] = 342
      gatherArray[16] = 343
      gatherArray[17] = 344
      gatherArray[18] = 345
      gatherArray[19] = 346
      gatherArray[20] = 347
      gatherArray[21] = 348
      gatherArray[22] = 349
      gatherArray[23] = 350
      gatherArray[24] = 351
 meshID = 0   procID = 4  neighProcID = 3 Tag = 0 : 
      gatherArray[0] = 352
      gatherArray[1] = 353
      gatherArray[2] = 354
      gatherArray[3] = 355
      gatherArray[4] = 356
      gatherArray[5] = 357
      gatherArray[6] = 358
      gatherArray[7] = 359
      gatherArray[8] = 360
      gatherArray[9] = 361
      gatherArray[10] = 362
      gatherArray[11] = 363
      gatherArray[12] = 364
      gatherArray[13] = 365
      gatherArray[14] = 366
      gatherArray[15] = 367
      gatherArray[16] = 368
      gatherArray[17] = 369
      gatherArray[18] = 370
      gatherArray[19] = 371
      gatherArray[20] = 372
      gatherArray[21] = 373
      gatherArray[22] = 374
      gatherArray[23] = 375
